0,1
"{235: ('99070098_0_2074872741302696997', '88353875_0_4876234304797064286')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37541068_1_1156932518917623732')}"
"{236: ('99070098_0_2074872741302696997', '90593344_0_8311455501234425088')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37856682_0_6818907050314633217')}"
"{180: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38390205_1_8150763005563658139')}"
"{181: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38732532_0_1420803645394505878')}"
"{182: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '3962429_0_3452614694863053249')}"
"{183: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '39650055_5_7135804139753401681')}"
"{184: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '40534006_0_4617468856744635526')}"
"{185: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41839679_0_3009344178474568371')}"
"{186: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '43237185_1_3636357855502246981')}"
"{206: ('4501311_8_8306082458935575308', '36102169_0_7739454799295072814')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '45533669_1_7463037039059239824')}"
"{207: ('4501311_8_8306082458935575308', '47709681_0_4437772923903322343')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '45593932_0_6869375743660252130')}"
"{191: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '4730513_0_8573199053866072336')}"
"{192: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '48805028_0_8933391169600128370')}"
"{193: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '52299421_0_4473286348258170200')}"
"{235: ('19361188_0_1640726405141876003', '88353875_0_4876234304797064286')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '53583534_0_503521622577229691')}"
"{236: ('19361188_0_1640726405141876003', '90593344_0_8311455501234425088')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '54112392_0_160015365721559357')}"
"{230: ('74685423_0_8061289760697103949', '71137051_0_8039724067857124984')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '63450419_0_8012592961815711786')}"
"{231: ('74685423_0_8061289760697103949', '84675086_0_6386416780680710863')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '64207896_0_3206705146602325658')}"
"{200: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '64734047_0_5880705307495695536')}"
"{219: ('62564020_0_3836030043284699244', '48456557_0_3760853481322708783')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '66009064_0_9148652238372261251')}"
"{228: ('62564020_0_3836030043284699244', '60319454_0_3938426910282115527')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '68442591_0_8506821153001360777')}"
"{232: ('62564020_0_3836030043284699244', '90196673_0_5458330029110291950')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '6869358_0_1379459120563510331')}"
"{232: ('48456557_0_3760853481322708783', '90196673_0_5458330029110291950')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '69381058_0_984708047398578866')}"
"{232: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '72017594_0_7055198579167316152')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '76275868_0_4528346580716713695')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '78005071_0_8643954006825971723')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '80184932_0_4240003884724905487')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '86627271_6_2239821927452848323')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '89511064_0_2199624509082573904')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90325533_0_6668263142989366843')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '91959037_0_7907661684242014480')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '30166286_0_1837439231599898748')}"
,"{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '44206774_0_3810538885942465703')}"
,"{31: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
,"{31: ('19272019_0_1508498249156534553', '21333456_2_1886495893795687264')}"
,"{31: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
,"{31: ('19272019_0_1508498249156534553', '22987653_0_7774852112768859306')}"
,"{31: ('19272019_0_1508498249156534553', '24417511_0_3058323105166963431')}"
,"{31: ('19272019_0_1508498249156534553', '24859353_0_7027810986004269522')}"
,"{31: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
,"{31: ('19272019_0_1508498249156534553', '26310680_0_5150772059999313798')}"
,"{31: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
,"{31: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
,"{31: ('19272019_0_1508498249156534553', '28494901_6_7026744149694237309')}"
,"{31: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
,"{31: ('19272019_0_1508498249156534553', '30645756_0_2413317245475669227')}"
,"{31: ('19272019_0_1508498249156534553', '33401079_0_9127583903019856402')}"
,"{31: ('19272019_0_1508498249156534553', '37541068_1_1156932518917623732')}"
,"{31: ('19272019_0_1508498249156534553', '37856682_0_6818907050314633217')}"
,"{31: ('19272019_0_1508498249156534553', '38390205_1_8150763005563658139')}"
,"{31: ('19272019_0_1508498249156534553', '38732532_0_1420803645394505878')}"
,"{31: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
,"{31: ('19272019_0_1508498249156534553', '39650055_5_7135804139753401681')}"
,"{31: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
,"{31: ('19272019_0_1508498249156534553', '41839679_0_3009344178474568371')}"
,"{31: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
,"{31: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{31: ('19272019_0_1508498249156534553', '45593932_0_6869375743660252130')}"
,"{31: ('19272019_0_1508498249156534553', '4730513_0_8573199053866072336')}"
,"{31: ('19272019_0_1508498249156534553', '48805028_0_8933391169600128370')}"
,"{31: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{31: ('19272019_0_1508498249156534553', '53583534_0_503521622577229691')}"
,"{31: ('19272019_0_1508498249156534553', '54112392_0_160015365721559357')}"
,"{31: ('19272019_0_1508498249156534553', '63450419_0_8012592961815711786')}"
,"{31: ('19272019_0_1508498249156534553', '64207896_0_3206705146602325658')}"
,"{31: ('19272019_0_1508498249156534553', '64734047_0_5880705307495695536')}"
,"{31: ('19272019_0_1508498249156534553', '66009064_0_9148652238372261251')}"
,"{31: ('19272019_0_1508498249156534553', '68442591_0_8506821153001360777')}"
,"{31: ('19272019_0_1508498249156534553', '6869358_0_1379459120563510331')}"
,"{31: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
,"{31: ('19272019_0_1508498249156534553', '72017594_0_7055198579167316152')}"
,"{31: ('19272019_0_1508498249156534553', '76275868_0_4528346580716713695')}"
,"{31: ('19272019_0_1508498249156534553', '78005071_0_8643954006825971723')}"
,"{31: ('19272019_0_1508498249156534553', '80184932_0_4240003884724905487')}"
,"{31: ('19272019_0_1508498249156534553', '86627271_6_2239821927452848323')}"
,"{31: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{31: ('19272019_0_1508498249156534553', '90325533_0_6668263142989366843')}"
,"{31: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
,"{31: ('19272019_0_1508498249156534553', '30166286_0_1837439231599898748')}"
,"{31: ('19272019_0_1508498249156534553', '44206774_0_3810538885942465703')}"
,"{32: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264')}"
,"{32: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
,"{32: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{32: ('2066887_0_746204117268168398', '24417511_0_3058323105166963431')}"
,"{32: ('2066887_0_746204117268168398', '24859353_0_7027810986004269522')}"
,"{32: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
,"{32: ('2066887_0_746204117268168398', '26310680_0_5150772059999313798')}"
,"{32: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
,"{32: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
,"{32: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{32: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
,"{32: ('2066887_0_746204117268168398', '30645756_0_2413317245475669227')}"
,"{32: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{32: ('2066887_0_746204117268168398', '37541068_1_1156932518917623732')}"
,"{32: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
,"{32: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
,"{32: ('2066887_0_746204117268168398', '38732532_0_1420803645394505878')}"
,"{32: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
,"{32: ('2066887_0_746204117268168398', '39650055_5_7135804139753401681')}"
,"{32: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
,"{32: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{32: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{32: ('2066887_0_746204117268168398', '45533669_1_7463037039059239824')}"
,"{32: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{32: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{32: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
,"{32: ('2066887_0_746204117268168398', '52299421_0_4473286348258170200')}"
,"{32: ('2066887_0_746204117268168398', '53583534_0_503521622577229691')}"
,"{32: ('2066887_0_746204117268168398', '54112392_0_160015365721559357')}"
,"{32: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
,"{32: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
,"{32: ('2066887_0_746204117268168398', '64734047_0_5880705307495695536')}"
,"{32: ('2066887_0_746204117268168398', '66009064_0_9148652238372261251')}"
,"{32: ('2066887_0_746204117268168398', '68442591_0_8506821153001360777')}"
,"{32: ('2066887_0_746204117268168398', '6869358_0_1379459120563510331')}"
,"{32: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
,"{32: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
,"{32: ('2066887_0_746204117268168398', '76275868_0_4528346580716713695')}"
,"{32: ('2066887_0_746204117268168398', '78005071_0_8643954006825971723')}"
,"{32: ('2066887_0_746204117268168398', '80184932_0_4240003884724905487')}"
,"{32: ('2066887_0_746204117268168398', '86627271_6_2239821927452848323')}"
,"{32: ('2066887_0_746204117268168398', '89511064_0_2199624509082573904')}"
,"{32: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
,"{32: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
,"{32: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748')}"
,"{32: ('2066887_0_746204117268168398', '44206774_0_3810538885942465703')}"
,"{33: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
,"{33: ('21333456_2_1886495893795687264', '24417511_0_3058323105166963431')}"
,"{33: ('21333456_2_1886495893795687264', '24859353_0_7027810986004269522')}"
,"{33: ('21333456_2_1886495893795687264', '25933880_0_4058554985574416690')}"
,"{33: ('21333456_2_1886495893795687264', '26310680_0_5150772059999313798')}"
,"{33: ('21333456_2_1886495893795687264', '27466715_0_3913547177671701530')}"
,"{33: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
,"{33: ('21333456_2_1886495893795687264', '29857217_0_961038783966485949')}"
,"{33: ('21333456_2_1886495893795687264', '30645756_0_2413317245475669227')}"
,"{33: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
,"{33: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
,"{33: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
,"{33: ('21333456_2_1886495893795687264', '38390205_1_8150763005563658139')}"
,"{33: ('21333456_2_1886495893795687264', '38732532_0_1420803645394505878')}"
,"{33: ('21333456_2_1886495893795687264', '3962429_0_3452614694863053249')}"
,"{33: ('21333456_2_1886495893795687264', '39650055_5_7135804139753401681')}"
,"{33: ('21333456_2_1886495893795687264', '40534006_0_4617468856744635526')}"
,"{33: ('21333456_2_1886495893795687264', '41839679_0_3009344178474568371')}"
,"{33: ('21333456_2_1886495893795687264', '45533669_1_7463037039059239824')}"
,"{33: ('21333456_2_1886495893795687264', '48805028_0_8933391169600128370')}"
,"{33: ('21333456_2_1886495893795687264', '52299421_0_4473286348258170200')}"
,"{33: ('21333456_2_1886495893795687264', '53583534_0_503521622577229691')}"
,"{33: ('21333456_2_1886495893795687264', '54112392_0_160015365721559357')}"
,"{33: ('21333456_2_1886495893795687264', '63450419_0_8012592961815711786')}"
,"{33: ('21333456_2_1886495893795687264', '64207896_0_3206705146602325658')}"
,"{33: ('21333456_2_1886495893795687264', '64734047_0_5880705307495695536')}"
,"{33: ('21333456_2_1886495893795687264', '66009064_0_9148652238372261251')}"
,"{33: ('21333456_2_1886495893795687264', '68442591_0_8506821153001360777')}"
,"{33: ('21333456_2_1886495893795687264', '6869358_0_1379459120563510331')}"
,"{33: ('21333456_2_1886495893795687264', '69381058_0_984708047398578866')}"
,"{33: ('21333456_2_1886495893795687264', '72017594_0_7055198579167316152')}"
,"{33: ('21333456_2_1886495893795687264', '76275868_0_4528346580716713695')}"
,"{33: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
,"{33: ('21333456_2_1886495893795687264', '80184932_0_4240003884724905487')}"
,"{33: ('21333456_2_1886495893795687264', '86627271_6_2239821927452848323')}"
,"{33: ('21333456_2_1886495893795687264', '89511064_0_2199624509082573904')}"
,"{33: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
,"{33: ('21333456_2_1886495893795687264', '91959037_0_7907661684242014480')}"
,"{33: ('21333456_2_1886495893795687264', '44206774_0_3810538885942465703')}"
,"{34: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
,"{34: ('21337553_0_8832378999628437599', '24417511_0_3058323105166963431')}"
,"{34: ('21337553_0_8832378999628437599', '24859353_0_7027810986004269522')}"
,"{34: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
,"{34: ('21337553_0_8832378999628437599', '26310680_0_5150772059999313798')}"
,"{34: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
,"{34: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
,"{34: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
