0,1
,"{21: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
,"{21: ('19272019_0_1508498249156534553', '39650055_5_7135804139753401681')}"
,"{21: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
,"{21: ('19272019_0_1508498249156534553', '40844462_1_6230938203735169234')}"
,"{21: ('19272019_0_1508498249156534553', '41839679_0_3009344178474568371')}"
,"{21: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
,"{21: ('19272019_0_1508498249156534553', '44206774_0_3810538885942465703')}"
,"{21: ('19272019_0_1508498249156534553', '45073662_0_3179937335063201739')}"
,"{21: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{21: ('19272019_0_1508498249156534553', '48456557_0_3760853481322708783')}"
,"{21: ('19272019_0_1508498249156534553', '48805028_0_8933391169600128370')}"
,"{21: ('19272019_0_1508498249156534553', '50270082_0_444360818941411589')}"
,"{21: ('19272019_0_1508498249156534553', '51130304_0_3035822254995425429')}"
,"{21: ('19272019_0_1508498249156534553', '51741865_0_9203644246202164492')}"
,"{21: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{21: ('19272019_0_1508498249156534553', '53583534_0_503521622577229691')}"
,"{21: ('19272019_0_1508498249156534553', '53822652_0_5767892317858575530')}"
,"{21: ('19272019_0_1508498249156534553', '54773498_0_4341462266113591159')}"
,"{21: ('19272019_0_1508498249156534553', '60319454_0_3938426910282115527')}"
,"{21: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{21: ('19272019_0_1508498249156534553', '63450419_0_8012592961815711786')}"
,"{21: ('19272019_0_1508498249156534553', '64207896_0_3206705146602325658')}"
,"{21: ('19272019_0_1508498249156534553', '66009064_0_9148652238372261251')}"
,"{21: ('19272019_0_1508498249156534553', '6869358_0_1379459120563510331')}"
,"{21: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
,"{21: ('19272019_0_1508498249156534553', '70515524_0_5425995199745290007')}"
,"{21: ('19272019_0_1508498249156534553', '72017594_0_7055198579167316152')}"
,"{21: ('19272019_0_1508498249156534553', '76275868_0_4528346580716713695')}"
,"{21: ('19272019_0_1508498249156534553', '78650283_0_5937576517849452289')}"
,"{21: ('19272019_0_1508498249156534553', '80184932_0_4240003884724905487')}"
,"{21: ('19272019_0_1508498249156534553', '84575189_0_6365692015941409487')}"
,"{21: ('19272019_0_1508498249156534553', '86627271_6_2239821927452848323')}"
,"{21: ('19272019_0_1508498249156534553', '88523363_0_8180214313099580515')}"
,"{21: ('19272019_0_1508498249156534553', '88732174_0_7321365014357502211')}"
,"{21: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{21: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
,"{21: ('19272019_0_1508498249156534553', '92896255_0_4593968708343548527')}"
,"{21: ('19272019_0_1508498249156534553', '93078729_0_1451251196788678526')}"
,"{21: ('19272019_0_1508498249156534553', '98312357_0_6395417306876145729')}"
,"{21: ('19272019_0_1508498249156534553', '9834884_0_3871985887467090123')}"
,"{21: ('19272019_0_1508498249156534553', '98458255_0_5873264818593370400')}"
,"{22: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
,"{22: ('2066887_0_746204117268168398', '24417511_0_3058323105166963431')}"
,"{22: ('2066887_0_746204117268168398', '24859353_0_7027810986004269522')}"
,"{22: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
,"{22: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
,"{22: ('2066887_0_746204117268168398', '26310680_0_5150772059999313798')}"
,"{22: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
,"{22: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
,"{22: ('2066887_0_746204117268168398', '28646774_0_3256889721737611537')}"
,"{22: ('2066887_0_746204117268168398', '29021592_4_4348860179678308511')}"
,"{22: ('2066887_0_746204117268168398', '29412826_0_3422707769191426540')}"
,"{22: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
,"{22: ('2066887_0_746204117268168398', '30645756_0_2413317245475669227')}"
,"{22: ('2066887_0_746204117268168398', '33167985_0_5220049369716352813')}"
,"{22: ('2066887_0_746204117268168398', '34041816_1_4749054164534706977')}"
,"{22: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
,"{22: ('2066887_0_746204117268168398', '38732532_0_1420803645394505878')}"
,"{22: ('2066887_0_746204117268168398', '39107734_2_2329160387535788734')}"
,"{22: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
,"{22: ('2066887_0_746204117268168398', '39650055_5_7135804139753401681')}"
,"{22: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
,"{22: ('2066887_0_746204117268168398', '40844462_1_6230938203735169234')}"
,"{22: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{22: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{22: ('2066887_0_746204117268168398', '44206774_0_3810538885942465703')}"
,"{22: ('2066887_0_746204117268168398', '45073662_0_3179937335063201739')}"
,"{22: ('2066887_0_746204117268168398', '45533669_1_7463037039059239824')}"
,"{22: ('2066887_0_746204117268168398', '48456557_0_3760853481322708783')}"
,"{22: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
,"{22: ('2066887_0_746204117268168398', '50270082_0_444360818941411589')}"
,"{22: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
,"{22: ('2066887_0_746204117268168398', '51741865_0_9203644246202164492')}"
,"{22: ('2066887_0_746204117268168398', '52299421_0_4473286348258170200')}"
,"{22: ('2066887_0_746204117268168398', '53583534_0_503521622577229691')}"
,"{22: ('2066887_0_746204117268168398', '53822652_0_5767892317858575530')}"
,"{22: ('2066887_0_746204117268168398', '54773498_0_4341462266113591159')}"
,"{22: ('2066887_0_746204117268168398', '60319454_0_3938426910282115527')}"
,"{22: ('2066887_0_746204117268168398', '62564020_0_3836030043284699244')}"
,"{22: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
,"{22: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
,"{22: ('2066887_0_746204117268168398', '66009064_0_9148652238372261251')}"
,"{22: ('2066887_0_746204117268168398', '6869358_0_1379459120563510331')}"
,"{22: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
,"{22: ('2066887_0_746204117268168398', '70515524_0_5425995199745290007')}"
,"{22: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
,"{22: ('2066887_0_746204117268168398', '76275868_0_4528346580716713695')}"
,"{22: ('2066887_0_746204117268168398', '78650283_0_5937576517849452289')}"
,"{22: ('2066887_0_746204117268168398', '80184932_0_4240003884724905487')}"
,"{22: ('2066887_0_746204117268168398', '84575189_0_6365692015941409487')}"
,"{22: ('2066887_0_746204117268168398', '86627271_6_2239821927452848323')}"
,"{22: ('2066887_0_746204117268168398', '88523363_0_8180214313099580515')}"
,"{22: ('2066887_0_746204117268168398', '88732174_0_7321365014357502211')}"
,"{22: ('2066887_0_746204117268168398', '89511064_0_2199624509082573904')}"
,"{22: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
,"{22: ('2066887_0_746204117268168398', '92896255_0_4593968708343548527')}"
,"{22: ('2066887_0_746204117268168398', '93078729_0_1451251196788678526')}"
,"{22: ('2066887_0_746204117268168398', '98312357_0_6395417306876145729')}"
,"{22: ('2066887_0_746204117268168398', '9834884_0_3871985887467090123')}"
,"{22: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
,"{23: ('21337553_0_8832378999628437599', '24417511_0_3058323105166963431')}"
,"{23: ('21337553_0_8832378999628437599', '24859353_0_7027810986004269522')}"
,"{23: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
,"{23: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
,"{23: ('21337553_0_8832378999628437599', '26310680_0_5150772059999313798')}"
,"{23: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
,"{23: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
,"{23: ('21337553_0_8832378999628437599', '28646774_0_3256889721737611537')}"
,"{23: ('21337553_0_8832378999628437599', '29021592_4_4348860179678308511')}"
,"{23: ('21337553_0_8832378999628437599', '29412826_0_3422707769191426540')}"
,"{23: ('21337553_0_8832378999628437599', '29857217_0_961038783966485949')}"
,"{23: ('21337553_0_8832378999628437599', '30645756_0_2413317245475669227')}"
,"{23: ('21337553_0_8832378999628437599', '33167985_0_5220049369716352813')}"
,"{23: ('21337553_0_8832378999628437599', '34041816_1_4749054164534706977')}"
,"{23: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
,"{23: ('21337553_0_8832378999628437599', '38732532_0_1420803645394505878')}"
,"{23: ('21337553_0_8832378999628437599', '39107734_2_2329160387535788734')}"
,"{23: ('21337553_0_8832378999628437599', '3962429_0_3452614694863053249')}"
,"{23: ('21337553_0_8832378999628437599', '39650055_5_7135804139753401681')}"
,"{23: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
,"{23: ('21337553_0_8832378999628437599', '40844462_1_6230938203735169234')}"
,"{23: ('21337553_0_8832378999628437599', '41839679_0_3009344178474568371')}"
,"{23: ('21337553_0_8832378999628437599', '43237185_1_3636357855502246981')}"
,"{23: ('21337553_0_8832378999628437599', '44206774_0_3810538885942465703')}"
,"{23: ('21337553_0_8832378999628437599', '45073662_0_3179937335063201739')}"
,"{23: ('21337553_0_8832378999628437599', '45533669_1_7463037039059239824')}"
,"{23: ('21337553_0_8832378999628437599', '48456557_0_3760853481322708783')}"
,"{23: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
,"{23: ('21337553_0_8832378999628437599', '50270082_0_444360818941411589')}"
,"{23: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
,"{23: ('21337553_0_8832378999628437599', '51741865_0_9203644246202164492')}"
,"{23: ('21337553_0_8832378999628437599', '52299421_0_4473286348258170200')}"
,"{23: ('21337553_0_8832378999628437599', '53583534_0_503521622577229691')}"
,"{23: ('21337553_0_8832378999628437599', '53822652_0_5767892317858575530')}"
,"{23: ('21337553_0_8832378999628437599', '54773498_0_4341462266113591159')}"
,"{23: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
,"{23: ('21337553_0_8832378999628437599', '62564020_0_3836030043284699244')}"
,"{23: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
,"{23: ('21337553_0_8832378999628437599', '64207896_0_3206705146602325658')}"
,"{23: ('21337553_0_8832378999628437599', '66009064_0_9148652238372261251')}"
,"{23: ('21337553_0_8832378999628437599', '6869358_0_1379459120563510331')}"
,"{23: ('21337553_0_8832378999628437599', '70515524_0_5425995199745290007')}"
,"{23: ('21337553_0_8832378999628437599', '72017594_0_7055198579167316152')}"
,"{23: ('21337553_0_8832378999628437599', '76275868_0_4528346580716713695')}"
,"{23: ('21337553_0_8832378999628437599', '78650283_0_5937576517849452289')}"
,"{23: ('21337553_0_8832378999628437599', '80184932_0_4240003884724905487')}"
,"{23: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
,"{23: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
,"{23: ('21337553_0_8832378999628437599', '88523363_0_8180214313099580515')}"
,"{23: ('21337553_0_8832378999628437599', '88732174_0_7321365014357502211')}"
,"{23: ('21337553_0_8832378999628437599', '89511064_0_2199624509082573904')}"
,"{23: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
,"{23: ('21337553_0_8832378999628437599', '92896255_0_4593968708343548527')}"
,"{23: ('21337553_0_8832378999628437599', '93078729_0_1451251196788678526')}"
,"{23: ('21337553_0_8832378999628437599', '98312357_0_6395417306876145729')}"
,"{23: ('21337553_0_8832378999628437599', '9834884_0_3871985887467090123')}"
,"{23: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
,"{24: ('24417511_0_3058323105166963431', '24859353_0_7027810986004269522')}"
,"{24: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690')}"
,"{24: ('24417511_0_3058323105166963431', '26270372_1_3774607938887520564')}"
,"{24: ('24417511_0_3058323105166963431', '26310680_0_5150772059999313798')}"
,"{24: ('24417511_0_3058323105166963431', '27466715_0_3913547177671701530')}"
,"{24: ('24417511_0_3058323105166963431', '28154036_0_909001972154294543')}"
,"{24: ('24417511_0_3058323105166963431', '28646774_0_3256889721737611537')}"
,"{24: ('24417511_0_3058323105166963431', '29021592_4_4348860179678308511')}"
,"{24: ('24417511_0_3058323105166963431', '29412826_0_3422707769191426540')}"
,"{24: ('24417511_0_3058323105166963431', '29857217_0_961038783966485949')}"
,"{24: ('24417511_0_3058323105166963431', '30645756_0_2413317245475669227')}"
,"{24: ('24417511_0_3058323105166963431', '33167985_0_5220049369716352813')}"
,"{24: ('24417511_0_3058323105166963431', '34041816_1_4749054164534706977')}"
,"{24: ('24417511_0_3058323105166963431', '37856682_0_6818907050314633217')}"
,"{24: ('24417511_0_3058323105166963431', '38732532_0_1420803645394505878')}"
,"{24: ('24417511_0_3058323105166963431', '39107734_2_2329160387535788734')}"
,"{24: ('24417511_0_3058323105166963431', '3962429_0_3452614694863053249')}"
,"{24: ('24417511_0_3058323105166963431', '39650055_5_7135804139753401681')}"
,"{24: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526')}"
,"{24: ('24417511_0_3058323105166963431', '40844462_1_6230938203735169234')}"
,"{24: ('24417511_0_3058323105166963431', '41839679_0_3009344178474568371')}"
,"{24: ('24417511_0_3058323105166963431', '43237185_1_3636357855502246981')}"
,"{24: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{24: ('24417511_0_3058323105166963431', '45533669_1_7463037039059239824')}"
,"{24: ('24417511_0_3058323105166963431', '48456557_0_3760853481322708783')}"
,"{24: ('24417511_0_3058323105166963431', '48805028_0_8933391169600128370')}"
,"{24: ('24417511_0_3058323105166963431', '51130304_0_3035822254995425429')}"
,"{24: ('24417511_0_3058323105166963431', '51741865_0_9203644246202164492')}"
,"{24: ('24417511_0_3058323105166963431', '52299421_0_4473286348258170200')}"
,"{24: ('24417511_0_3058323105166963431', '53583534_0_503521622577229691')}"
,"{24: ('24417511_0_3058323105166963431', '53822652_0_5767892317858575530')}"
,"{24: ('24417511_0_3058323105166963431', '54773498_0_4341462266113591159')}"
,"{24: ('24417511_0_3058323105166963431', '60319454_0_3938426910282115527')}"
,"{24: ('24417511_0_3058323105166963431', '62564020_0_3836030043284699244')}"
,"{24: ('24417511_0_3058323105166963431', '63450419_0_8012592961815711786')}"
,"{24: ('24417511_0_3058323105166963431', '64207896_0_3206705146602325658')}"
,"{24: ('24417511_0_3058323105166963431', '6869358_0_1379459120563510331')}"
,"{24: ('24417511_0_3058323105166963431', '69381058_0_984708047398578866')}"
,"{24: ('24417511_0_3058323105166963431', '70515524_0_5425995199745290007')}"
,"{24: ('24417511_0_3058323105166963431', '72017594_0_7055198579167316152')}"
,"{24: ('24417511_0_3058323105166963431', '76275868_0_4528346580716713695')}"
,"{24: ('24417511_0_3058323105166963431', '78650283_0_5937576517849452289')}"
,"{24: ('24417511_0_3058323105166963431', '80184932_0_4240003884724905487')}"
,"{24: ('24417511_0_3058323105166963431', '84575189_0_6365692015941409487')}"
,"{24: ('24417511_0_3058323105166963431', '86627271_6_2239821927452848323')}"
,"{24: ('24417511_0_3058323105166963431', '88523363_0_8180214313099580515')}"
,"{24: ('24417511_0_3058323105166963431', '89511064_0_2199624509082573904')}"
,"{24: ('24417511_0_3058323105166963431', '91959037_0_7907661684242014480')}"
,"{24: ('24417511_0_3058323105166963431', '92896255_0_4593968708343548527')}"
,"{24: ('24417511_0_3058323105166963431', '93078729_0_1451251196788678526')}"
,"{24: ('24417511_0_3058323105166963431', '98312357_0_6395417306876145729')}"
,"{24: ('24417511_0_3058323105166963431', '9834884_0_3871985887467090123')}"
,"{24: ('24417511_0_3058323105166963431', '98458255_0_5873264818593370400')}"
,"{25: ('24859353_0_7027810986004269522', '25933880_0_4058554985574416690')}"
,"{25: ('24859353_0_7027810986004269522', '26270372_1_3774607938887520564')}"
,"{25: ('24859353_0_7027810986004269522', '27466715_0_3913547177671701530')}"
,"{25: ('24859353_0_7027810986004269522', '28154036_0_909001972154294543')}"
