0,1
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_0_7231546114369966811')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_1_1172256090552737974')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55004961_0_2904467548072189860')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55238374_0_3379409961751009152')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '57943722_0_8666078014685775876')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61121469_0_6337620713408906340')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8286121_0_8471791395229161598')}"
,"{30: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
,"{30: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
,"{30: ('19272019_0_1508498249156534553', '22987653_0_7774852112768859306')}"
,"{30: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
,"{30: ('19272019_0_1508498249156534553', '26270372_1_3774607938887520564')}"
,"{30: ('19272019_0_1508498249156534553', '26310680_0_5150772059999313798')}"
,"{30: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
,"{30: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
,"{30: ('19272019_0_1508498249156534553', '28494901_6_7026744149694237309')}"
,"{30: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
,"{30: ('19272019_0_1508498249156534553', '33401079_0_9127583903019856402')}"
,"{30: ('19272019_0_1508498249156534553', '37856682_0_6818907050314633217')}"
,"{30: ('19272019_0_1508498249156534553', '38390205_1_8150763005563658139')}"
,"{30: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
,"{30: ('19272019_0_1508498249156534553', '39650055_5_7135804139753401681')}"
,"{30: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
,"{30: ('19272019_0_1508498249156534553', '40844462_1_6230938203735169234')}"
,"{30: ('19272019_0_1508498249156534553', '41839679_0_3009344178474568371')}"
,"{30: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
,"{30: ('19272019_0_1508498249156534553', '45593932_0_6869375743660252130')}"
,"{30: ('19272019_0_1508498249156534553', '4730513_0_8573199053866072336')}"
,"{30: ('19272019_0_1508498249156534553', '48805028_0_8933391169600128370')}"
,"{30: ('19272019_0_1508498249156534553', '51130304_0_3035822254995425429')}"
,"{30: ('19272019_0_1508498249156534553', '51741865_0_9203644246202164492')}"
,"{30: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{30: ('19272019_0_1508498249156534553', '53822652_0_5767892317858575530')}"
,"{30: ('19272019_0_1508498249156534553', '63450419_0_8012592961815711786')}"
,"{30: ('19272019_0_1508498249156534553', '64207896_0_3206705146602325658')}"
,"{30: ('19272019_0_1508498249156534553', '64734047_0_5880705307495695536')}"
,"{30: ('19272019_0_1508498249156534553', '6869358_0_1379459120563510331')}"
,"{30: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
,"{30: ('19272019_0_1508498249156534553', '72017594_0_7055198579167316152')}"
,"{30: ('19272019_0_1508498249156534553', '76275868_0_4528346580716713695')}"
,"{30: ('19272019_0_1508498249156534553', '80184932_0_4240003884724905487')}"
,"{30: ('19272019_0_1508498249156534553', '84575189_0_6365692015941409487')}"
,"{30: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{30: ('19272019_0_1508498249156534553', '90325533_0_6668263142989366843')}"
,"{30: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
,"{30: ('19272019_0_1508498249156534553', '93078729_0_1451251196788678526')}"
,"{30: ('19272019_0_1508498249156534553', '98458255_0_5873264818593370400')}"
,"{30: ('19272019_0_1508498249156534553', '11688006_0_8123036130090004213')}"
,"{30: ('19272019_0_1508498249156534553', '24850757_0_5978004733768297283')}"
,"{30: ('19272019_0_1508498249156534553', '34899692_0_6530393048033763438')}"
,"{30: ('19272019_0_1508498249156534553', '3917335_0_7791699395300625164')}"
,"{30: ('19272019_0_1508498249156534553', '41648740_0_6959523681065295632')}"
,"{30: ('19272019_0_1508498249156534553', '49772588_0_6549847739640234347')}"
,"{30: ('19272019_0_1508498249156534553', '55961337_0_6548713781034932742')}"
,"{30: ('19272019_0_1508498249156534553', '61069974_0_1894536874590565102')}"
,"{30: ('19272019_0_1508498249156534553', '67865873_0_8259587610208037357')}"
,"{30: ('19272019_0_1508498249156534553', '69537082_0_7789694313271016902')}"
,"{30: ('19272019_0_1508498249156534553', '74491133_0_7177831100884797849')}"
,"{30: ('19272019_0_1508498249156534553', '78650283_0_5937576517849452289')}"
,"{30: ('19272019_0_1508498249156534553', '79327346_0_5787863739697336601')}"
,"{30: ('19272019_0_1508498249156534553', '8009320_0_5507755752653817624')}"
,"{30: ('19272019_0_1508498249156534553', '12183399_0_6725061928072492226')}"
,"{30: ('19272019_0_1508498249156534553', '12193237_0_8699643798888088574')}"
,"{30: ('19272019_0_1508498249156534553', '49087820_0_461228320225084868')}"
,"{30: ('19272019_0_1508498249156534553', '97941125_0_8220652154649529701')}"
,"{30: ('19272019_0_1508498249156534553', '18422942_0_3659164506677528063')}"
,"{30: ('19272019_0_1508498249156534553', '28036255_0_5705563063166785494')}"
,"{30: ('19272019_0_1508498249156534553', '37815699_0_8391788584341609964')}"
,"{30: ('19272019_0_1508498249156534553', '48944826_0_2321751364268052533')}"
,"{30: ('19272019_0_1508498249156534553', '54773498_0_4341462266113591159')}"
,"{30: ('19272019_0_1508498249156534553', '61626303_0_266372209664087642')}"
,"{30: ('19272019_0_1508498249156534553', '68779923_2_1000046510804975562')}"
,"{30: ('19272019_0_1508498249156534553', '68779923_4_1832350971585698643')}"
,"{30: ('19272019_0_1508498249156534553', '70515524_0_5425995199745290007')}"
,"{30: ('19272019_0_1508498249156534553', '8468806_0_4382447409703007384')}"
,"{30: ('19272019_0_1508498249156534553', '9206866_1_8114610355671172497')}"
,"{30: ('19272019_0_1508498249156534553', '98312357_0_6395417306876145729')}"
,"{30: ('19272019_0_1508498249156534553', '99070098_0_2074872741302696997')}"
,"{30: ('19272019_0_1508498249156534553', '24036779_0_5608105867560183058')}"
,"{30: ('19272019_0_1508498249156534553', '86297395_0_6919201319699354263')}"
,"{30: ('19272019_0_1508498249156534553', '41194422_0_7231546114369966811')}"
,"{30: ('19272019_0_1508498249156534553', '41194422_1_1172256090552737974')}"
,"{30: ('19272019_0_1508498249156534553', '55004961_0_2904467548072189860')}"
,"{30: ('19272019_0_1508498249156534553', '55238374_0_3379409961751009152')}"
,"{30: ('19272019_0_1508498249156534553', '57943722_0_8666078014685775876')}"
,"{30: ('19272019_0_1508498249156534553', '61121469_0_6337620713408906340')}"
,"{30: ('19272019_0_1508498249156534553', '8286121_0_8471791395229161598')}"
,"{31: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
,"{31: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{31: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
,"{31: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
,"{31: ('2066887_0_746204117268168398', '26310680_0_5150772059999313798')}"
,"{31: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
,"{31: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
,"{31: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{31: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
,"{31: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{31: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
,"{31: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
,"{31: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
,"{31: ('2066887_0_746204117268168398', '39650055_5_7135804139753401681')}"
,"{31: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
,"{31: ('2066887_0_746204117268168398', '40844462_1_6230938203735169234')}"
,"{31: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{31: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{31: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{31: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{31: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
,"{31: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
,"{31: ('2066887_0_746204117268168398', '51741865_0_9203644246202164492')}"
,"{31: ('2066887_0_746204117268168398', '52299421_0_4473286348258170200')}"
,"{31: ('2066887_0_746204117268168398', '53822652_0_5767892317858575530')}"
,"{31: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
,"{31: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
,"{31: ('2066887_0_746204117268168398', '64734047_0_5880705307495695536')}"
,"{31: ('2066887_0_746204117268168398', '6869358_0_1379459120563510331')}"
,"{31: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
,"{31: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
,"{31: ('2066887_0_746204117268168398', '76275868_0_4528346580716713695')}"
,"{31: ('2066887_0_746204117268168398', '80184932_0_4240003884724905487')}"
,"{31: ('2066887_0_746204117268168398', '84575189_0_6365692015941409487')}"
,"{31: ('2066887_0_746204117268168398', '89511064_0_2199624509082573904')}"
,"{31: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
,"{31: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
,"{31: ('2066887_0_746204117268168398', '93078729_0_1451251196788678526')}"
,"{31: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
,"{31: ('2066887_0_746204117268168398', '11688006_0_8123036130090004213')}"
,"{31: ('2066887_0_746204117268168398', '24850757_0_5978004733768297283')}"
,"{31: ('2066887_0_746204117268168398', '34899692_0_6530393048033763438')}"
,"{31: ('2066887_0_746204117268168398', '3917335_0_7791699395300625164')}"
,"{31: ('2066887_0_746204117268168398', '41648740_0_6959523681065295632')}"
,"{31: ('2066887_0_746204117268168398', '49772588_0_6549847739640234347')}"
,"{31: ('2066887_0_746204117268168398', '55961337_0_6548713781034932742')}"
,"{31: ('2066887_0_746204117268168398', '61069974_0_1894536874590565102')}"
,"{31: ('2066887_0_746204117268168398', '67865873_0_8259587610208037357')}"
,"{31: ('2066887_0_746204117268168398', '69537082_0_7789694313271016902')}"
,"{31: ('2066887_0_746204117268168398', '74491133_0_7177831100884797849')}"
,"{31: ('2066887_0_746204117268168398', '78650283_0_5937576517849452289')}"
,"{31: ('2066887_0_746204117268168398', '79327346_0_5787863739697336601')}"
,"{31: ('2066887_0_746204117268168398', '8009320_0_5507755752653817624')}"
,"{31: ('2066887_0_746204117268168398', '12183399_0_6725061928072492226')}"
,"{31: ('2066887_0_746204117268168398', '12193237_0_8699643798888088574')}"
,"{31: ('2066887_0_746204117268168398', '49087820_0_461228320225084868')}"
,"{31: ('2066887_0_746204117268168398', '97941125_0_8220652154649529701')}"
,"{31: ('2066887_0_746204117268168398', '18422942_0_3659164506677528063')}"
,"{31: ('2066887_0_746204117268168398', '28036255_0_5705563063166785494')}"
,"{31: ('2066887_0_746204117268168398', '37815699_0_8391788584341609964')}"
,"{31: ('2066887_0_746204117268168398', '48944826_0_2321751364268052533')}"
,"{31: ('2066887_0_746204117268168398', '54773498_0_4341462266113591159')}"
,"{31: ('2066887_0_746204117268168398', '61626303_0_266372209664087642')}"
,"{31: ('2066887_0_746204117268168398', '68779923_2_1000046510804975562')}"
,"{31: ('2066887_0_746204117268168398', '68779923_4_1832350971585698643')}"
,"{31: ('2066887_0_746204117268168398', '70515524_0_5425995199745290007')}"
,"{31: ('2066887_0_746204117268168398', '8468806_0_4382447409703007384')}"
,"{31: ('2066887_0_746204117268168398', '9206866_1_8114610355671172497')}"
,"{31: ('2066887_0_746204117268168398', '98312357_0_6395417306876145729')}"
,"{31: ('2066887_0_746204117268168398', '99070098_0_2074872741302696997')}"
,"{31: ('2066887_0_746204117268168398', '24036779_0_5608105867560183058')}"
,"{31: ('2066887_0_746204117268168398', '86297395_0_6919201319699354263')}"
,"{31: ('2066887_0_746204117268168398', '41194422_0_7231546114369966811')}"
,"{31: ('2066887_0_746204117268168398', '41194422_1_1172256090552737974')}"
,"{31: ('2066887_0_746204117268168398', '55004961_0_2904467548072189860')}"
,"{31: ('2066887_0_746204117268168398', '55238374_0_3379409961751009152')}"
,"{31: ('2066887_0_746204117268168398', '57943722_0_8666078014685775876')}"
,"{31: ('2066887_0_746204117268168398', '61121469_0_6337620713408906340')}"
,"{31: ('2066887_0_746204117268168398', '8286121_0_8471791395229161598')}"
,"{32: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
,"{32: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
,"{32: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
,"{32: ('21337553_0_8832378999628437599', '26310680_0_5150772059999313798')}"
,"{32: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
,"{32: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
,"{32: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
,"{32: ('21337553_0_8832378999628437599', '29857217_0_961038783966485949')}"
,"{32: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
,"{32: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
,"{32: ('21337553_0_8832378999628437599', '38390205_1_8150763005563658139')}"
,"{32: ('21337553_0_8832378999628437599', '3962429_0_3452614694863053249')}"
,"{32: ('21337553_0_8832378999628437599', '39650055_5_7135804139753401681')}"
,"{32: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
,"{32: ('21337553_0_8832378999628437599', '40844462_1_6230938203735169234')}"
,"{32: ('21337553_0_8832378999628437599', '41839679_0_3009344178474568371')}"
,"{32: ('21337553_0_8832378999628437599', '43237185_1_3636357855502246981')}"
,"{32: ('21337553_0_8832378999628437599', '45593932_0_6869375743660252130')}"
,"{32: ('21337553_0_8832378999628437599', '4730513_0_8573199053866072336')}"
,"{32: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
,"{32: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
,"{32: ('21337553_0_8832378999628437599', '51741865_0_9203644246202164492')}"
,"{32: ('21337553_0_8832378999628437599', '52299421_0_4473286348258170200')}"
,"{32: ('21337553_0_8832378999628437599', '53822652_0_5767892317858575530')}"
,"{32: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
,"{32: ('21337553_0_8832378999628437599', '64207896_0_3206705146602325658')}"
,"{32: ('21337553_0_8832378999628437599', '64734047_0_5880705307495695536')}"
,"{32: ('21337553_0_8832378999628437599', '6869358_0_1379459120563510331')}"
,"{32: ('21337553_0_8832378999628437599', '72017594_0_7055198579167316152')}"
,"{32: ('21337553_0_8832378999628437599', '76275868_0_4528346580716713695')}"
,"{32: ('21337553_0_8832378999628437599', '80184932_0_4240003884724905487')}"
,"{32: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
,"{32: ('21337553_0_8832378999628437599', '89511064_0_2199624509082573904')}"
,"{32: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
,"{32: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
,"{32: ('21337553_0_8832378999628437599', '93078729_0_1451251196788678526')}"
,"{32: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
,"{32: ('21337553_0_8832378999628437599', '11688006_0_8123036130090004213')}"
,"{32: ('21337553_0_8832378999628437599', '24850757_0_5978004733768297283')}"
,"{32: ('21337553_0_8832378999628437599', '34899692_0_6530393048033763438')}"
,"{32: ('21337553_0_8832378999628437599', '3917335_0_7791699395300625164')}"
,"{32: ('21337553_0_8832378999628437599', '41648740_0_6959523681065295632')}"
,"{32: ('21337553_0_8832378999628437599', '49772588_0_6549847739640234347')}"
,"{32: ('21337553_0_8832378999628437599', '55961337_0_6548713781034932742')}"
,"{32: ('21337553_0_8832378999628437599', '61069974_0_1894536874590565102')}"
,"{32: ('21337553_0_8832378999628437599', '67865873_0_8259587610208037357')}"
,"{32: ('21337553_0_8832378999628437599', '69537082_0_7789694313271016902')}"
,"{32: ('21337553_0_8832378999628437599', '74491133_0_7177831100884797849')}"
,"{32: ('21337553_0_8832378999628437599', '78650283_0_5937576517849452289')}"
,"{32: ('21337553_0_8832378999628437599', '79327346_0_5787863739697336601')}"
,"{32: ('21337553_0_8832378999628437599', '8009320_0_5507755752653817624')}"
,"{32: ('21337553_0_8832378999628437599', '12183399_0_6725061928072492226')}"
,"{32: ('21337553_0_8832378999628437599', '12193237_0_8699643798888088574')}"
,"{32: ('21337553_0_8832378999628437599', '49087820_0_461228320225084868')}"
,"{32: ('21337553_0_8832378999628437599', '97941125_0_8220652154649529701')}"
,"{32: ('21337553_0_8832378999628437599', '18422942_0_3659164506677528063')}"
