0,1
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76836443_2_249332777049648171')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '80184932_0_4240003884724905487')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '84575189_0_6365692015941409487')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86627271_6_2239821927452848323')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88523363_0_8180214313099580515')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88732174_0_7321365014357502211')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90196673_0_5458330029110291950')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90325533_0_6668263142989366843')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '92896255_0_4593968708343548527')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '9834884_0_3871985887467090123')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98458255_0_5873264818593370400')}"
,"{34: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
,"{34: ('19272019_0_1508498249156534553', '21245481_0_8730460088443117515')}"
,"{34: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
,"{34: ('19272019_0_1508498249156534553', '22987653_0_7774852112768859306')}"
,"{34: ('19272019_0_1508498249156534553', '24417511_0_3058323105166963431')}"
,"{34: ('19272019_0_1508498249156534553', '24859353_0_7027810986004269522')}"
,"{34: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
,"{34: ('19272019_0_1508498249156534553', '26270372_1_3774607938887520564')}"
,"{34: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
,"{34: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
,"{34: ('19272019_0_1508498249156534553', '28494901_6_7026744149694237309')}"
,"{34: ('19272019_0_1508498249156534553', '29412826_0_3422707769191426540')}"
,"{34: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
,"{34: ('19272019_0_1508498249156534553', '30166286_0_1837439231599898748')}"
,"{34: ('19272019_0_1508498249156534553', '30645756_0_2413317245475669227')}"
,"{34: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{34: ('19272019_0_1508498249156534553', '33401079_0_9127583903019856402')}"
,"{34: ('19272019_0_1508498249156534553', '34041816_1_4749054164534706977')}"
,"{34: ('19272019_0_1508498249156534553', '38390205_1_8150763005563658139')}"
,"{34: ('19272019_0_1508498249156534553', '38732532_0_1420803645394505878')}"
,"{34: ('19272019_0_1508498249156534553', '39107734_2_2329160387535788734')}"
,"{34: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
,"{34: ('19272019_0_1508498249156534553', '39650055_5_7135804139753401681')}"
,"{34: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
,"{34: ('19272019_0_1508498249156534553', '40844462_1_6230938203735169234')}"
,"{34: ('19272019_0_1508498249156534553', '41839679_0_3009344178474568371')}"
,"{34: ('19272019_0_1508498249156534553', '43226272_0_5995103035300388365')}"
,"{34: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
,"{34: ('19272019_0_1508498249156534553', '44206774_0_3810538885942465703')}"
,"{34: ('19272019_0_1508498249156534553', '45073662_0_3179937335063201739')}"
,"{34: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{34: ('19272019_0_1508498249156534553', '45593932_0_6869375743660252130')}"
,"{34: ('19272019_0_1508498249156534553', '46646666_0_5802598112171303204')}"
,"{34: ('19272019_0_1508498249156534553', '4730513_0_8573199053866072336')}"
,"{34: ('19272019_0_1508498249156534553', '48456557_0_3760853481322708783')}"
,"{34: ('19272019_0_1508498249156534553', '48805028_0_8933391169600128370')}"
,"{34: ('19272019_0_1508498249156534553', '50270082_0_444360818941411589')}"
,"{34: ('19272019_0_1508498249156534553', '51130304_0_3035822254995425429')}"
,"{34: ('19272019_0_1508498249156534553', '51741865_0_9203644246202164492')}"
,"{34: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{34: ('19272019_0_1508498249156534553', '53583534_0_503521622577229691')}"
,"{34: ('19272019_0_1508498249156534553', '53822652_0_5767892317858575530')}"
,"{34: ('19272019_0_1508498249156534553', '53989675_0_8697482470743954630')}"
,"{34: ('19272019_0_1508498249156534553', '55004961_0_2904467548072189860')}"
,"{34: ('19272019_0_1508498249156534553', '55961337_0_6548713781034932742')}"
,"{34: ('19272019_0_1508498249156534553', '60319454_0_3938426910282115527')}"
,"{34: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{34: ('19272019_0_1508498249156534553', '63450419_0_8012592961815711786')}"
,"{34: ('19272019_0_1508498249156534553', '64207896_0_3206705146602325658')}"
,"{34: ('19272019_0_1508498249156534553', '64734047_0_5880705307495695536')}"
,"{34: ('19272019_0_1508498249156534553', '66009064_0_9148652238372261251')}"
,"{34: ('19272019_0_1508498249156534553', '6869358_0_1379459120563510331')}"
,"{34: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
,"{34: ('19272019_0_1508498249156534553', '72017594_0_7055198579167316152')}"
,"{34: ('19272019_0_1508498249156534553', '76836443_2_249332777049648171')}"
,"{34: ('19272019_0_1508498249156534553', '78650283_0_5937576517849452289')}"
,"{34: ('19272019_0_1508498249156534553', '80184932_0_4240003884724905487')}"
,"{34: ('19272019_0_1508498249156534553', '84575189_0_6365692015941409487')}"
,"{34: ('19272019_0_1508498249156534553', '86627271_6_2239821927452848323')}"
,"{34: ('19272019_0_1508498249156534553', '88523363_0_8180214313099580515')}"
,"{34: ('19272019_0_1508498249156534553', '88732174_0_7321365014357502211')}"
,"{34: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{34: ('19272019_0_1508498249156534553', '90196673_0_5458330029110291950')}"
,"{34: ('19272019_0_1508498249156534553', '90325533_0_6668263142989366843')}"
,"{34: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
,"{34: ('19272019_0_1508498249156534553', '92896255_0_4593968708343548527')}"
,"{34: ('19272019_0_1508498249156534553', '9834884_0_3871985887467090123')}"
,"{34: ('19272019_0_1508498249156534553', '98458255_0_5873264818593370400')}"
,"{35: ('2066887_0_746204117268168398', '21245481_0_8730460088443117515')}"
,"{35: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
,"{35: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{35: ('2066887_0_746204117268168398', '24417511_0_3058323105166963431')}"
,"{35: ('2066887_0_746204117268168398', '24859353_0_7027810986004269522')}"
,"{35: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
,"{35: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
,"{35: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
,"{35: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
,"{35: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{35: ('2066887_0_746204117268168398', '29412826_0_3422707769191426540')}"
,"{35: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
,"{35: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748')}"
,"{35: ('2066887_0_746204117268168398', '30645756_0_2413317245475669227')}"
,"{35: ('2066887_0_746204117268168398', '33167985_0_5220049369716352813')}"
,"{35: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{35: ('2066887_0_746204117268168398', '34041816_1_4749054164534706977')}"
,"{35: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
,"{35: ('2066887_0_746204117268168398', '38732532_0_1420803645394505878')}"
,"{35: ('2066887_0_746204117268168398', '39107734_2_2329160387535788734')}"
,"{35: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
,"{35: ('2066887_0_746204117268168398', '39650055_5_7135804139753401681')}"
,"{35: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
,"{35: ('2066887_0_746204117268168398', '40844462_1_6230938203735169234')}"
,"{35: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{35: ('2066887_0_746204117268168398', '43226272_0_5995103035300388365')}"
,"{35: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{35: ('2066887_0_746204117268168398', '44206774_0_3810538885942465703')}"
,"{35: ('2066887_0_746204117268168398', '45073662_0_3179937335063201739')}"
,"{35: ('2066887_0_746204117268168398', '45533669_1_7463037039059239824')}"
,"{35: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{35: ('2066887_0_746204117268168398', '46646666_0_5802598112171303204')}"
,"{35: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{35: ('2066887_0_746204117268168398', '48456557_0_3760853481322708783')}"
,"{35: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
,"{35: ('2066887_0_746204117268168398', '50270082_0_444360818941411589')}"
,"{35: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
,"{35: ('2066887_0_746204117268168398', '51741865_0_9203644246202164492')}"
,"{35: ('2066887_0_746204117268168398', '52299421_0_4473286348258170200')}"
,"{35: ('2066887_0_746204117268168398', '53583534_0_503521622577229691')}"
,"{35: ('2066887_0_746204117268168398', '53822652_0_5767892317858575530')}"
,"{35: ('2066887_0_746204117268168398', '53989675_0_8697482470743954630')}"
,"{35: ('2066887_0_746204117268168398', '55004961_0_2904467548072189860')}"
,"{35: ('2066887_0_746204117268168398', '55961337_0_6548713781034932742')}"
,"{35: ('2066887_0_746204117268168398', '60319454_0_3938426910282115527')}"
,"{35: ('2066887_0_746204117268168398', '62564020_0_3836030043284699244')}"
,"{35: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
,"{35: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
,"{35: ('2066887_0_746204117268168398', '64734047_0_5880705307495695536')}"
,"{35: ('2066887_0_746204117268168398', '66009064_0_9148652238372261251')}"
,"{35: ('2066887_0_746204117268168398', '6869358_0_1379459120563510331')}"
,"{35: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
,"{35: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
,"{35: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
,"{35: ('2066887_0_746204117268168398', '78650283_0_5937576517849452289')}"
,"{35: ('2066887_0_746204117268168398', '80184932_0_4240003884724905487')}"
,"{35: ('2066887_0_746204117268168398', '84575189_0_6365692015941409487')}"
,"{35: ('2066887_0_746204117268168398', '86627271_6_2239821927452848323')}"
,"{35: ('2066887_0_746204117268168398', '88523363_0_8180214313099580515')}"
,"{35: ('2066887_0_746204117268168398', '88732174_0_7321365014357502211')}"
,"{35: ('2066887_0_746204117268168398', '89511064_0_2199624509082573904')}"
,"{35: ('2066887_0_746204117268168398', '90196673_0_5458330029110291950')}"
,"{35: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
,"{35: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
,"{35: ('2066887_0_746204117268168398', '92896255_0_4593968708343548527')}"
,"{35: ('2066887_0_746204117268168398', '9834884_0_3871985887467090123')}"
,"{35: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
,"{36: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
,"{36: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
,"{36: ('21245481_0_8730460088443117515', '24417511_0_3058323105166963431')}"
,"{36: ('21245481_0_8730460088443117515', '24859353_0_7027810986004269522')}"
,"{36: ('21245481_0_8730460088443117515', '25933880_0_4058554985574416690')}"
,"{36: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
,"{36: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
,"{36: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
,"{36: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
,"{36: ('21245481_0_8730460088443117515', '29412826_0_3422707769191426540')}"
,"{36: ('21245481_0_8730460088443117515', '29857217_0_961038783966485949')}"
,"{36: ('21245481_0_8730460088443117515', '30166286_0_1837439231599898748')}"
,"{36: ('21245481_0_8730460088443117515', '30645756_0_2413317245475669227')}"
,"{36: ('21245481_0_8730460088443117515', '33167985_0_5220049369716352813')}"
,"{36: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
,"{36: ('21245481_0_8730460088443117515', '34041816_1_4749054164534706977')}"
,"{36: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
,"{36: ('21245481_0_8730460088443117515', '38732532_0_1420803645394505878')}"
,"{36: ('21245481_0_8730460088443117515', '39107734_2_2329160387535788734')}"
,"{36: ('21245481_0_8730460088443117515', '3962429_0_3452614694863053249')}"
,"{36: ('21245481_0_8730460088443117515', '39650055_5_7135804139753401681')}"
,"{36: ('21245481_0_8730460088443117515', '40534006_0_4617468856744635526')}"
,"{36: ('21245481_0_8730460088443117515', '40844462_1_6230938203735169234')}"
,"{36: ('21245481_0_8730460088443117515', '41839679_0_3009344178474568371')}"
,"{36: ('21245481_0_8730460088443117515', '43226272_0_5995103035300388365')}"
,"{36: ('21245481_0_8730460088443117515', '43237185_1_3636357855502246981')}"
,"{36: ('21245481_0_8730460088443117515', '44206774_0_3810538885942465703')}"
,"{36: ('21245481_0_8730460088443117515', '45073662_0_3179937335063201739')}"
,"{36: ('21245481_0_8730460088443117515', '45533669_1_7463037039059239824')}"
,"{36: ('21245481_0_8730460088443117515', '45593932_0_6869375743660252130')}"
,"{36: ('21245481_0_8730460088443117515', '46646666_0_5802598112171303204')}"
,"{36: ('21245481_0_8730460088443117515', '4730513_0_8573199053866072336')}"
,"{36: ('21245481_0_8730460088443117515', '48456557_0_3760853481322708783')}"
,"{36: ('21245481_0_8730460088443117515', '48805028_0_8933391169600128370')}"
,"{36: ('21245481_0_8730460088443117515', '50270082_0_444360818941411589')}"
,"{36: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
,"{36: ('21245481_0_8730460088443117515', '51741865_0_9203644246202164492')}"
,"{36: ('21245481_0_8730460088443117515', '52299421_0_4473286348258170200')}"
,"{36: ('21245481_0_8730460088443117515', '53583534_0_503521622577229691')}"
,"{36: ('21245481_0_8730460088443117515', '53822652_0_5767892317858575530')}"
,"{36: ('21245481_0_8730460088443117515', '55004961_0_2904467548072189860')}"
,"{36: ('21245481_0_8730460088443117515', '55961337_0_6548713781034932742')}"
,"{36: ('21245481_0_8730460088443117515', '60319454_0_3938426910282115527')}"
,"{36: ('21245481_0_8730460088443117515', '62564020_0_3836030043284699244')}"
,"{36: ('21245481_0_8730460088443117515', '63450419_0_8012592961815711786')}"
,"{36: ('21245481_0_8730460088443117515', '64207896_0_3206705146602325658')}"
,"{36: ('21245481_0_8730460088443117515', '64734047_0_5880705307495695536')}"
,"{36: ('21245481_0_8730460088443117515', '66009064_0_9148652238372261251')}"
,"{36: ('21245481_0_8730460088443117515', '6869358_0_1379459120563510331')}"
,"{36: ('21245481_0_8730460088443117515', '69381058_0_984708047398578866')}"
,"{36: ('21245481_0_8730460088443117515', '72017594_0_7055198579167316152')}"
,"{36: ('21245481_0_8730460088443117515', '76836443_2_249332777049648171')}"
,"{36: ('21245481_0_8730460088443117515', '78650283_0_5937576517849452289')}"
,"{36: ('21245481_0_8730460088443117515', '80184932_0_4240003884724905487')}"
,"{36: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
,"{36: ('21245481_0_8730460088443117515', '88523363_0_8180214313099580515')}"
,"{36: ('21245481_0_8730460088443117515', '88732174_0_7321365014357502211')}"
,"{36: ('21245481_0_8730460088443117515', '89511064_0_2199624509082573904')}"
,"{36: ('21245481_0_8730460088443117515', '90196673_0_5458330029110291950')}"
,"{36: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
,"{36: ('21245481_0_8730460088443117515', '91959037_0_7907661684242014480')}"
,"{36: ('21245481_0_8730460088443117515', '92896255_0_4593968708343548527')}"
,"{36: ('21245481_0_8730460088443117515', '9834884_0_3871985887467090123')}"
