0,1
"{204: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{205: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{206: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{214: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{215: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{139: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{159: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{160: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{193: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{216: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{217: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{140: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{161: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{162: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{163: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{164: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{183: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{184: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{185: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{194: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{195: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{207: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{208: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{218: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{219: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{141: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{142: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{143: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{169: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{170: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{171: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{172: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{186: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{198: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{212: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{223: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{224: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{177: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{178: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{179: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{189: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{144: ('TVEpisode_solarmovies4u.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{180: ('TVEpisode_solarmovies4u.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{181: ('TVEpisode_solarmovies4u.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{145: ('Book_asiabookroom.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{182: ('Book_asiabookroom.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
"{154: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{155: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{156: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{157: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{158: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{204: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{205: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{206: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{214: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{215: ('Hotel_accommodationairliebeach.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{159: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{160: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{193: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{216: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{217: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{161: ('Movie_criticker.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{162: ('Movie_criticker.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{163: ('Movie_criticker.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{164: ('Movie_criticker.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{183: ('Movie_criticker.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{184: ('Movie_criticker.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{185: ('Movie_criticker.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{194: ('Movie_criticker.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{195: ('Movie_criticker.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{207: ('Movie_criticker.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{208: ('Movie_criticker.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
"{218: ('Movie_criticker.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{219: ('Movie_criticker.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{169: ('Person_free-putlockers.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{170: ('Person_free-putlockers.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{171: ('Person_free-putlockers.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{172: ('Person_free-putlockers.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{186: ('Person_free-putlockers.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{198: ('Person_free-putlockers.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{212: ('Person_free-putlockers.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{223: ('Person_free-putlockers.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{224: ('Person_free-putlockers.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{169: ('Person_genealogieonline.nl_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{170: ('Person_genealogieonline.nl_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{171: ('Person_genealogieonline.nl_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{172: ('Person_genealogieonline.nl_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{186: ('Person_genealogieonline.nl_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{198: ('Person_genealogieonline.nl_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{212: ('Person_genealogieonline.nl_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
