0,1
"{165: ('Movie_aetv.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{195: ('Movie_aetv.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{196: ('Movie_aetv.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{197: ('Movie_aetv.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{198: ('Movie_aetv.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{152: ('Movie_anison.fm_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{153: ('Movie_anison.fm_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{154: ('Movie_anison.fm_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{155: ('Movie_anison.fm_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{156: ('Movie_anison.fm_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{157: ('Movie_anison.fm_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{158: ('Movie_anison.fm_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{159: ('Movie_anison.fm_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{160: ('Movie_anison.fm_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{161: ('Movie_anison.fm_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{162: ('Movie_anison.fm_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{163: ('Movie_anison.fm_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{164: ('Movie_anison.fm_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{165: ('Movie_anison.fm_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{195: ('Movie_anison.fm_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{196: ('Movie_anison.fm_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{197: ('Movie_anison.fm_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{198: ('Movie_anison.fm_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{152: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{153: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{154: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{155: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{156: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{34: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{157: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{158: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{159: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{160: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{161: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{162: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{163: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{164: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{165: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{195: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{196: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{197: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{198: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{152: ('Movie_awwrated.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{153: ('Movie_awwrated.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{154: ('Movie_awwrated.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{155: ('Movie_awwrated.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{156: ('Movie_awwrated.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{157: ('Movie_awwrated.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{158: ('Movie_awwrated.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{159: ('Movie_awwrated.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{35: ('Recipe_atastefortravel.ca_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{160: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{161: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{162: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{163: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{164: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{165: ('Movie_awwrated.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{195: ('Movie_awwrated.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{196: ('Movie_awwrated.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{197: ('Movie_awwrated.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{198: ('Movie_awwrated.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{152: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{153: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{154: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{155: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{156: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{157: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{158: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{159: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{160: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{161: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{162: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{36: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{163: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{164: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{165: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{195: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{196: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{197: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{198: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{152: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{153: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{154: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{155: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{156: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{157: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{158: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{159: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{160: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{161: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{162: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{163: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{164: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{165: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{37: ('Recipe_awickedwhisk.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{195: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{38: ('Recipe_babysavers.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{196: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{38: ('Recipe_babysavers.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{197: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{38: ('Recipe_babysavers.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{198: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{38: ('Recipe_babysavers.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{152: ('Movie_bollyviews.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{38: ('Recipe_babysavers.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
