0,1
"{207: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{208: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{209: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{111: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{112: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{190: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{191: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{192: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{193: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{194: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{196: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{197: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{198: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{199: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{200: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{201: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{202: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{203: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{204: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{205: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{206: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{207: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{208: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{209: ('Movie_arrekade.com.br_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{111: ('Movie_aventrix.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{112: ('Movie_aventrix.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{190: ('Movie_aventrix.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{191: ('Movie_aventrix.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{192: ('Movie_aventrix.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{193: ('Movie_aventrix.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{194: ('Movie_aventrix.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{195: ('Movie_aventrix.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{196: ('Movie_aventrix.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{197: ('Movie_aventrix.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{198: ('Movie_aventrix.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{199: ('Movie_aventrix.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{200: ('Movie_aventrix.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{201: ('Movie_aventrix.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{202: ('Movie_aventrix.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{203: ('Movie_aventrix.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{204: ('Movie_aventrix.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{205: ('Movie_aventrix.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{206: ('Movie_aventrix.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{207: ('Movie_aventrix.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{208: ('Movie_aventrix.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{209: ('Movie_aventrix.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{111: ('Movie_awwrated.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{112: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{190: ('Movie_awwrated.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{191: ('Movie_awwrated.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{192: ('Movie_awwrated.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{193: ('Movie_awwrated.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{194: ('Movie_awwrated.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{195: ('Movie_awwrated.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{196: ('Movie_awwrated.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{197: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{198: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{199: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{200: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{201: ('Movie_awwrated.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{202: ('Movie_awwrated.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{203: ('Movie_awwrated.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{204: ('Movie_awwrated.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{205: ('Movie_awwrated.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{206: ('Movie_awwrated.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{207: ('Movie_awwrated.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{208: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{209: ('Movie_awwrated.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{111: ('Movie_bcdb.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{112: ('Movie_bcdb.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{190: ('Movie_bcdb.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{191: ('Movie_bcdb.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{192: ('Movie_bcdb.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{193: ('Movie_bcdb.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{194: ('Movie_bcdb.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{195: ('Movie_bcdb.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{196: ('Movie_bcdb.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{197: ('Movie_bcdb.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{198: ('Movie_bcdb.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{199: ('Movie_bcdb.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{200: ('Movie_bcdb.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{201: ('Movie_bcdb.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{202: ('Movie_bcdb.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{203: ('Movie_bcdb.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{204: ('Movie_bcdb.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{205: ('Movie_bcdb.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{206: ('Movie_bcdb.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{207: ('Movie_bcdb.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{208: ('Movie_bcdb.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{209: ('Movie_bcdb.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{111: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{112: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{190: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{191: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{192: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{193: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{194: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{195: ('Movie_bestnetflixmovies.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{6: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
