0,1
"{166: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{17: ('21333456_2_1886495893795687264', '3962429_0_3452614694863053249')}"
"{167: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{17: ('21333456_2_1886495893795687264', '88353875_0_4876234304797064286')}"
"{194: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{17: ('21333456_2_1886495893795687264', '90593344_0_8311455501234425088')}"
"{197: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{17: ('21333456_2_1886495893795687264', '28036255_0_5705563063166785494')}"
"{207: ('21801207_0_8144839668470123042', '36102169_0_7739454799295072814')}","{17: ('21333456_2_1886495893795687264', '28993628_1_6072768612274729703')}"
"{208: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{17: ('21333456_2_1886495893795687264', '3389822_6_374624044314151266')}"
"{209: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{17: ('21333456_2_1886495893795687264', '36039980_4_4283009829602711082')}"
"{218: ('21801207_0_8144839668470123042', '4501311_8_8306082458935575308')}","{18: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
"{219: ('21801207_0_8144839668470123042', '73242003_5_4847571983313033360')}","{18: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
"{220: ('21801207_0_8144839668470123042', '47709681_0_4437772923903322343')}","{18: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
"{230: ('21801207_0_8144839668470123042', '66329615_0_3585856495110277641')}","{18: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
"{231: ('21801207_0_8144839668470123042', '75367212_2_2745466355267233390')}","{18: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
"{173: ('24036779_0_5608105867560183058', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '29857217_0_961038783966485949')}"
"{187: ('24036779_0_5608105867560183058', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
"{188: ('24036779_0_5608105867560183058', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '37541068_1_1156932518917623732')}"
"{173: ('24850757_0_5978004733768297283', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
"{187: ('24850757_0_5978004733768297283', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '38390205_1_8150763005563658139')}"
"{188: ('24850757_0_5978004733768297283', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '38732532_0_1420803645394505878')}"
"{173: ('34899692_0_6530393048033763438', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
"{187: ('34899692_0_6530393048033763438', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '41336118_0_4331895026409635103')}"
"{188: ('34899692_0_6530393048033763438', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '43226272_0_5995103035300388365')}"
"{173: ('41648740_0_6959523681065295632', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '43237185_1_3636357855502246981')}"
"{187: ('41648740_0_6959523681065295632', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '45533669_1_7463037039059239824')}"
"{188: ('41648740_0_6959523681065295632', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
"{173: ('74491133_0_7177831100884797849', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '53583534_0_503521622577229691')}"
"{187: ('74491133_0_7177831100884797849', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '53989675_0_8697482470743954630')}"
"{188: ('74491133_0_7177831100884797849', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '5873256_0_7795190905731964989')}"
"{174: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{18: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
"{175: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{18: ('21337553_0_8832378999628437599', '68442591_0_8506821153001360777')}"
"{176: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{18: ('21337553_0_8832378999628437599', '76836443_2_249332777049648171')}"
"{177: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{18: ('21337553_0_8832378999628437599', '78005071_0_8643954006825971723')}"
"{178: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{18: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
"{173: ('8009320_0_5507755752653817624', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
"{187: ('8009320_0_5507755752653817624', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '86747932_0_7532457067740920052')}"
"{188: ('8009320_0_5507755752653817624', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
"{173: ('86297395_0_6919201319699354263', '69537082_0_7789694313271016902')}","{18: ('21337553_0_8832378999628437599', '90723763_0_874013697986950454')}"
"{187: ('86297395_0_6919201319699354263', '49772588_0_6549847739640234347')}","{18: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
"{188: ('86297395_0_6919201319699354263', '76275868_0_4528346580716713695')}","{18: ('21337553_0_8832378999628437599', '92896255_0_4593968708343548527')}"
"{183: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{18: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
"{184: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{18: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
"{206: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{18: ('21337553_0_8832378999628437599', '3962429_0_3452614694863053249')}"
"{204: ('24417511_0_3058323105166963431', '45073662_0_3179937335063201739')}","{19: ('22987653_0_7774852112768859306', '26270372_1_3774607938887520564')}"
"{205: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{19: ('22987653_0_7774852112768859306', '27466715_0_3913547177671701530')}"
"{213: ('24417511_0_3058323105166963431', '66009064_0_9148652238372261251')}","{19: ('22987653_0_7774852112768859306', '28154036_0_909001972154294543')}"
"{170: ('69881946_0_1105130426898457358', '25404227_0_2240631045609013057')}","{19: ('22987653_0_7774852112768859306', '29857217_0_961038783966485949')}"
"{172: ('69881946_0_1105130426898457358', '39173938_0_7916056990138658530')}","{19: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
"{211: ('69881946_0_1105130426898457358', '58891288_0_1117541047012405958')}","{19: ('22987653_0_7774852112768859306', '37541068_1_1156932518917623732')}"
"{212: ('69881946_0_1105130426898457358', '39759273_0_1427898308030295194')}","{19: ('22987653_0_7774852112768859306', '37856682_0_6818907050314633217')}"
"{195: ('25404227_0_2240631045609013057', '84548468_0_5955155464119382182')}","{19: ('22987653_0_7774852112768859306', '38390205_1_8150763005563658139')}"
"{199: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{19: ('22987653_0_7774852112768859306', '38732532_0_1420803645394505878')}"
"{211: ('25404227_0_2240631045609013057', '58891288_0_1117541047012405958')}","{19: ('22987653_0_7774852112768859306', '40534006_0_4617468856744635526')}"
"{229: ('25404227_0_2240631045609013057', '50245608_0_871275842592178099')}","{19: ('22987653_0_7774852112768859306', '41336118_0_4331895026409635103')}"
"{203: ('39107734_2_2329160387535788734', '34041816_1_4749054164534706977')}","{19: ('22987653_0_7774852112768859306', '43226272_0_5995103035300388365')}"
"{195: ('39173938_0_7916056990138658530', '84548468_0_5955155464119382182')}","{19: ('22987653_0_7774852112768859306', '45533669_1_7463037039059239824')}"
"{199: ('39173938_0_7916056990138658530', '53822652_0_5767892317858575530')}","{19: ('22987653_0_7774852112768859306', '49801939_0_6964113429298874283')}"
"{211: ('39173938_0_7916056990138658530', '58891288_0_1117541047012405958')}","{19: ('22987653_0_7774852112768859306', '51130304_0_3035822254995425429')}"
"{229: ('39173938_0_7916056990138658530', '50245608_0_871275842592178099')}","{19: ('22987653_0_7774852112768859306', '53583534_0_503521622577229691')}"
"{187: ('69537082_0_7789694313271016902', '49772588_0_6549847739640234347')}","{19: ('22987653_0_7774852112768859306', '53989675_0_8697482470743954630')}"
"{188: ('69537082_0_7789694313271016902', '76275868_0_4528346580716713695')}","{19: ('22987653_0_7774852112768859306', '5873256_0_7795190905731964989')}"
"{232: ('69537082_0_7789694313271016902', '55004961_0_2904467548072189860')}","{19: ('22987653_0_7774852112768859306', '60319454_0_3938426910282115527')}"
"{233: ('69537082_0_7789694313271016902', '55238374_0_3379409961751009152')}","{19: ('22987653_0_7774852112768859306', '68442591_0_8506821153001360777')}"
"{234: ('69537082_0_7789694313271016902', '57943722_0_8666078014685775876')}","{19: ('22987653_0_7774852112768859306', '69381058_0_984708047398578866')}"
"{235: ('69537082_0_7789694313271016902', '61121469_0_6337620713408906340')}","{19: ('22987653_0_7774852112768859306', '78005071_0_8643954006825971723')}"
"{236: ('69537082_0_7789694313271016902', '8286121_0_8471791395229161598')}","{19: ('22987653_0_7774852112768859306', '84575189_0_6365692015941409487')}"
"{206: ('28079336_1_3124145965038277571', '93702496_0_39013305210829591')}","{19: ('22987653_0_7774852112768859306', '86627271_6_2239821927452848323')}"
"{206: ('56224555_0_3713922722778385817', '93702496_0_39013305210829591')}","{19: ('22987653_0_7774852112768859306', '86747932_0_7532457067740920052')}"
"{232: ('49772588_0_6549847739640234347', '55004961_0_2904467548072189860')}","{19: ('22987653_0_7774852112768859306', '90325533_0_6668263142989366843')}"
"{233: ('49772588_0_6549847739640234347', '55238374_0_3379409961751009152')}","{19: ('22987653_0_7774852112768859306', '90723763_0_874013697986950454')}"
"{234: ('49772588_0_6549847739640234347', '57943722_0_8666078014685775876')}","{19: ('22987653_0_7774852112768859306', '91959037_0_7907661684242014480')}"
"{235: ('49772588_0_6549847739640234347', '61121469_0_6337620713408906340')}","{19: ('22987653_0_7774852112768859306', '92896255_0_4593968708343548527')}"
"{236: ('49772588_0_6549847739640234347', '8286121_0_8471791395229161598')}","{19: ('22987653_0_7774852112768859306', '98458255_0_5873264818593370400')}"
"{232: ('76275868_0_4528346580716713695', '55004961_0_2904467548072189860')}","{19: ('22987653_0_7774852112768859306', '19361188_0_1640726405141876003')}"
"{233: ('76275868_0_4528346580716713695', '55238374_0_3379409961751009152')}","{19: ('22987653_0_7774852112768859306', '25933880_0_4058554985574416690')}"
"{234: ('76275868_0_4528346580716713695', '57943722_0_8666078014685775876')}","{19: ('22987653_0_7774852112768859306', '3962429_0_3452614694863053249')}"
"{235: ('76275868_0_4528346580716713695', '61121469_0_6337620713408906340')}","{19: ('22987653_0_7774852112768859306', '88353875_0_4876234304797064286')}"
"{236: ('76275868_0_4528346580716713695', '8286121_0_8471791395229161598')}","{19: ('22987653_0_7774852112768859306', '90593344_0_8311455501234425088')}"
"{222: ('29412826_0_3422707769191426540', '72017594_0_7055198579167316152')}","{19: ('22987653_0_7774852112768859306', '28036255_0_5705563063166785494')}"
"{222: ('32051842_5_1757891723986774036', '72017594_0_7055198579167316152')}","{19: ('22987653_0_7774852112768859306', '28993628_1_6072768612274729703')}"
"{222: ('52208141_2_5171684379987586712', '72017594_0_7055198579167316152')}","{19: ('22987653_0_7774852112768859306', '3389822_6_374624044314151266')}"
"{222: ('61753761_9_4735181228515289890', '72017594_0_7055198579167316152')}","{19: ('22987653_0_7774852112768859306', '36039980_4_4283009829602711082')}"
"{222: ('64499281_8_7181683886563136802', '72017594_0_7055198579167316152')}","{20: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
"{211: ('84548468_0_5955155464119382182', '58891288_0_1117541047012405958')}","{20: ('26270372_1_3774607938887520564', '28154036_0_909001972154294543')}"
"{212: ('84548468_0_5955155464119382182', '39759273_0_1427898308030295194')}","{20: ('26270372_1_3774607938887520564', '28494901_6_7026744149694237309')}"
"{204: ('88732174_0_7321365014357502211', '45073662_0_3179937335063201739')}","{20: ('26270372_1_3774607938887520564', '29857217_0_961038783966485949')}"
"{205: ('88732174_0_7321365014357502211', '50270082_0_444360818941411589')}","{20: ('26270372_1_3774607938887520564', '33401079_0_9127583903019856402')}"
"{213: ('88732174_0_7321365014357502211', '66009064_0_9148652238372261251')}","{20: ('26270372_1_3774607938887520564', '37541068_1_1156932518917623732')}"
"{211: ('53822652_0_5767892317858575530', '58891288_0_1117541047012405958')}","{20: ('26270372_1_3774607938887520564', '37856682_0_6818907050314633217')}"
"{212: ('53822652_0_5767892317858575530', '39759273_0_1427898308030295194')}","{20: ('26270372_1_3774607938887520564', '38390205_1_8150763005563658139')}"
"{221: ('62564020_0_3836030043284699244', '48456557_0_3760853481322708783')}","{20: ('26270372_1_3774607938887520564', '40534006_0_4617468856744635526')}"
"{228: ('62564020_0_3836030043284699244', '90196673_0_5458330029110291950')}","{20: ('26270372_1_3774607938887520564', '41336118_0_4331895026409635103')}"
"{224: ('88523363_0_8180214313099580515', '63450419_0_8012592961815711786')}","{20: ('26270372_1_3774607938887520564', '43226272_0_5995103035300388365')}"
"{213: ('45073662_0_3179937335063201739', '66009064_0_9148652238372261251')}","{20: ('26270372_1_3774607938887520564', '43237185_1_3636357855502246981')}"
"{213: ('50270082_0_444360818941411589', '66009064_0_9148652238372261251')}","{20: ('26270372_1_3774607938887520564', '45533669_1_7463037039059239824')}"
"{212: ('58891288_0_1117541047012405958', '39759273_0_1427898308030295194')}","{20: ('26270372_1_3774607938887520564', '49801939_0_6964113429298874283')}"
"{229: ('58891288_0_1117541047012405958', '50245608_0_871275842592178099')}","{20: ('26270372_1_3774607938887520564', '53583534_0_503521622577229691')}"
"{229: ('39759273_0_1427898308030295194', '50245608_0_871275842592178099')}","{20: ('26270372_1_3774607938887520564', '53989675_0_8697482470743954630')}"
"{228: ('48456557_0_3760853481322708783', '90196673_0_5458330029110291950')}","{20: ('26270372_1_3774607938887520564', '5873256_0_7795190905731964989')}"
,"{20: ('26270372_1_3774607938887520564', '60319454_0_3938426910282115527')}"
,"{20: ('26270372_1_3774607938887520564', '68442591_0_8506821153001360777')}"
,"{20: ('26270372_1_3774607938887520564', '69381058_0_984708047398578866')}"
,"{20: ('26270372_1_3774607938887520564', '76836443_2_249332777049648171')}"
,"{20: ('26270372_1_3774607938887520564', '78005071_0_8643954006825971723')}"
,"{20: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
,"{20: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
,"{20: ('26270372_1_3774607938887520564', '86747932_0_7532457067740920052')}"
,"{20: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
,"{20: ('26270372_1_3774607938887520564', '90723763_0_874013697986950454')}"
