0,1
"{196: ('Movie_cinecitta.de_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{197: ('Movie_cinecitta.de_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{198: ('Movie_cinecitta.de_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{199: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{200: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{201: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{202: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
"{203: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
"{204: ('Movie_cinecitta.de_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{205: ('Movie_cinecitta.de_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{212: ('Movie_cinecitta.de_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{213: ('Movie_cinecitta.de_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{193: ('Movie_cineman.ch_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{194: ('Movie_cineman.ch_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{195: ('Movie_cineman.ch_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
"{196: ('Movie_cineman.ch_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
"{197: ('Movie_cineman.ch_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{198: ('Movie_cineman.ch_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{199: ('Movie_cineman.ch_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
"{200: ('Movie_cineman.ch_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
"{201: ('Movie_cineman.ch_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{202: ('Movie_cineman.ch_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
"{203: ('Movie_cineman.ch_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{204: ('Movie_cineman.ch_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{205: ('Movie_cineman.ch_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{212: ('Movie_cineman.ch_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{213: ('Movie_cineman.ch_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{193: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{194: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{195: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{196: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{197: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{198: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{199: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{200: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{201: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{202: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{203: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{204: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{205: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{212: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{213: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{193: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{194: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{195: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{196: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{197: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{198: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{199: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{200: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{201: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{202: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{203: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
"{204: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
"{205: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{212: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{17: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
"{213: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{193: ('Movie_cinerotic.net_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{194: ('Movie_cinerotic.net_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{195: ('Movie_cinerotic.net_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{196: ('Movie_cinerotic.net_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{197: ('Movie_cinerotic.net_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{198: ('Movie_cinerotic.net_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{199: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{200: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{201: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{202: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{203: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{204: ('Movie_cinerotic.net_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{205: ('Movie_cinerotic.net_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{212: ('Movie_cinerotic.net_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{213: ('Movie_cinerotic.net_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{193: ('Movie_corona21.online_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{194: ('Movie_corona21.online_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{195: ('Movie_corona21.online_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{196: ('Movie_corona21.online_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{197: ('Movie_corona21.online_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{198: ('Movie_corona21.online_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{199: ('Movie_corona21.online_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{200: ('Movie_corona21.online_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{201: ('Movie_corona21.online_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{202: ('Movie_corona21.online_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{203: ('Movie_corona21.online_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{204: ('Movie_corona21.online_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{205: ('Movie_corona21.online_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
"{212: ('Movie_corona21.online_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{213: ('Movie_corona21.online_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{193: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{194: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{195: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{196: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{197: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{198: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{199: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{18: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
