0,1
"{201: ('Movie_awwrated.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{202: ('Movie_awwrated.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{203: ('Movie_awwrated.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{218: ('Movie_awwrated.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{219: ('Movie_awwrated.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{158: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{163: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{164: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{165: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{166: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
"{167: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{181: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{182: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{192: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{193: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{194: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{195: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{196: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{197: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{198: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{199: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{200: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{201: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{202: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{203: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{218: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{219: ('Movie_barnesandnoble.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{158: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{163: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{164: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{165: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{166: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{167: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{181: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{182: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{192: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{193: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{194: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
"{195: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{196: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{197: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{198: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{199: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{200: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{201: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{202: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{203: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{19: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{218: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{219: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{158: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{163: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{164: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{165: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{166: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{167: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{181: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{182: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{192: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{193: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{194: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{195: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{196: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{197: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{198: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{199: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{200: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{201: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{202: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{203: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{218: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{219: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{158: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{163: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{164: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{165: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{166: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{167: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{181: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{182: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{192: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{193: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{194: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{195: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{196: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{197: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{198: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{199: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{200: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{201: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
"{202: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
"{203: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
"{218: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{219: ('Movie_cinemoviestudio.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{158: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{163: ('Movie_cinerotic.net_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{164: ('Movie_cinerotic.net_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{165: ('Movie_cinerotic.net_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{166: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{167: ('Movie_cinerotic.net_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
"{181: ('Movie_cinerotic.net_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{182: ('Movie_cinerotic.net_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{20: ('Book_babellibros.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
