0,1
"{216: ('8286121_0_8471791395229161598', '52299421_0_4473286348258170200')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '1614988_0_8789868670151796042')}"
"{217: ('8286121_0_8471791395229161598', '9206866_1_8114610355671172497')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '19361188_0_1640726405141876003')}"
"{224: ('8286121_0_8471791395229161598', '55004961_0_2904467548072189860')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '2066887_0_746204117268168398')}"
"{225: ('8286121_0_8471791395229161598', '55238374_0_3379409961751009152')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21245481_0_8730460088443117515')}"
"{226: ('8286121_0_8471791395229161598', '57943722_0_8666078014685775876')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21333456_2_1886495893795687264')}"
"{227: ('8286121_0_8471791395229161598', '61121469_0_6337620713408906340')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21337553_0_8832378999628437599')}"
"{232: ('8286121_0_8471791395229161598', '68779923_0_3859283110041832023')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '22987653_0_7774852112768859306')}"
"{233: ('8286121_0_8471791395229161598', '68779923_4_1832350971585698643')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '25933880_0_4058554985574416690')}"
"{234: ('8286121_0_8471791395229161598', '68779923_5_2067037721454758189')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '26270372_1_3774607938887520564')}"
"{131: ('88353875_0_4876234304797064286', '14311244_0_7604843865524657408')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '27466715_0_3913547177671701530')}"
"{132: ('88353875_0_4876234304797064286', '49801939_0_6964113429298874283')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28079336_2_2139598421036200532')}"
"{136: ('88353875_0_4876234304797064286', '69381058_0_984708047398578866')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28154036_0_909001972154294543')}"
"{146: ('88353875_0_4876234304797064286', '99070098_0_2074872741302696997')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28423212_0_2742990779532526553')}"
"{192: ('88353875_0_4876234304797064286', '28036255_0_5705563063166785494')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28494901_6_7026744149694237309')}"
"{193: ('88353875_0_4876234304797064286', '28993628_1_6072768612274729703')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '29412826_0_3422707769191426540')}"
"{194: ('88353875_0_4876234304797064286', '3389822_6_374624044314151266')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '30645756_0_2413317245475669227')}"
"{195: ('88353875_0_4876234304797064286', '36039980_4_4283009829602711082')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '32812626_0_5428724146873158593')}"
"{185: ('88732174_0_7321365014357502211', '24417511_0_3058323105166963431')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '33242247_1_7232384061498591611')}"
"{201: ('88732174_0_7321365014357502211', '66009064_0_9148652238372261251')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '33401079_0_9127583903019856402')}"
"{210: ('88732174_0_7321365014357502211', '50270082_0_444360818941411589')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '34899692_0_6530393048033763438')}"
"{163: ('90196673_0_5458330029110291950', '62564020_0_3836030043284699244')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '36102169_0_7739454799295072814')}"
"{165: ('90196673_0_5458330029110291950', '79966524_0_1484492112455633784')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37541068_1_1156932518917623732')}"
"{153: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37856682_0_6818907050314633217')}"
"{154: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38390205_1_8150763005563658139')}"
"{164: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38732532_0_1420803645394505878')}"
"{115: ('90723763_0_874013697986950454', '12271141_0_8517913935669973086')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '39173938_0_7916056990138658530')}"
"{116: ('90723763_0_874013697986950454', '15700884_0_8204220284166767221')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41819807_0_3139249984404131679')}"
"{117: ('90723763_0_874013697986950454', '52572391_0_8684896999787304275')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41839679_0_3009344178474568371')}"
"{118: ('90723763_0_874013697986950454', '64092785_0_4696367782987533337')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '43226272_0_5995103035300388365')}"
"{119: ('90723763_0_874013697986950454', '96203994_0_2127964719640427252')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '43237185_1_3636357855502246981')}"
"{196: ('90723763_0_874013697986950454', '28079336_1_3124145965038277571')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '43469354_0_6029017163991310319')}"
"{197: ('90723763_0_874013697986950454', '41336118_0_4331895026409635103')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '46671561_0_6122315295162029872')}"
"{198: ('90723763_0_874013697986950454', '80184932_0_4240003884724905487')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '47709681_0_4437772923903322343')}"
"{211: ('90723763_0_874013697986950454', '93702496_0_39013305210829591')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '48456557_0_3760853481322708783')}"
"{213: ('90723763_0_874013697986950454', '56224555_0_3713922722778385817')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '48805028_0_8933391169600128370')}"
"{103: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '51130304_0_3035822254995425429')}"
"{106: ('11688006_0_8123036130090004213', '49772588_0_6549847739640234347')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '53989675_0_8697482470743954630')}"
"{107: ('11688006_0_8123036130090004213', '86297395_0_6919201319699354263')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '54112392_0_160015365721559357')}"
"{108: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '5972322_0_3150366936082777235')}"
"{125: ('11688006_0_8123036130090004213', '14067031_0_559833072073397908')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '60319454_0_3938426910282115527')}"
"{126: ('11688006_0_8123036130090004213', '24850757_0_5978004733768297283')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '63389809_0_8179819543692215824')}"
"{127: ('11688006_0_8123036130090004213', '3917335_0_7791699395300625164')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '63450419_0_8012592961815711786')}"
"{128: ('11688006_0_8123036130090004213', '74491133_0_7177831100884797849')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '64734047_0_5880705307495695536')}"
"{129: ('11688006_0_8123036130090004213', '79327346_0_5787863739697336601')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '67865873_0_8259587610208037357')}"
"{130: ('11688006_0_8123036130090004213', '89511064_0_2199624509082573904')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71137051_0_8039724067857124984')}"
"{141: ('11688006_0_8123036130090004213', '68779923_1_3240042497463101224')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '72017594_0_7055198579167316152')}"
"{142: ('11688006_0_8123036130090004213', '68779923_2_1000046510804975562')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '75154185_0_1607627349983289012')}"
"{179: ('11688006_0_8123036130090004213', '24036779_0_5608105867560183058')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '76275868_0_4528346580716713695')}"
"{181: ('11688006_0_8123036130090004213', '41648740_0_6959523681065295632')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '76836443_2_249332777049648171')}"
"{184: ('11688006_0_8123036130090004213', '69537082_0_7789694313271016902')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '78005071_0_8643954006825971723')}"
"{214: ('11688006_0_8123036130090004213', '41194422_0_7231546114369966811')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '78650283_0_5937576517849452289')}"
"{215: ('11688006_0_8123036130090004213', '41194422_1_1172256090552737974')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '8009320_0_5507755752653817624')}"
"{216: ('11688006_0_8123036130090004213', '52299421_0_4473286348258170200')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '8286121_0_8471791395229161598')}"
"{217: ('11688006_0_8123036130090004213', '9206866_1_8114610355671172497')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '84575189_0_6365692015941409487')}"
"{224: ('11688006_0_8123036130090004213', '55004961_0_2904467548072189860')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '8468806_0_4382447409703007384')}"
"{225: ('11688006_0_8123036130090004213', '55238374_0_3379409961751009152')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '86627271_6_2239821927452848323')}"
"{226: ('11688006_0_8123036130090004213', '57943722_0_8666078014685775876')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '88353875_0_4876234304797064286')}"
"{227: ('11688006_0_8123036130090004213', '61121469_0_6337620713408906340')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '88523363_0_8180214313099580515')}"
"{232: ('11688006_0_8123036130090004213', '68779923_0_3859283110041832023')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '88732174_0_7321365014357502211')}"
"{233: ('11688006_0_8123036130090004213', '68779923_4_1832350971585698643')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90196673_0_5458330029110291950')}"
"{234: ('11688006_0_8123036130090004213', '68779923_5_2067037721454758189')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90325533_0_6668263142989366843')}"
"{108: ('12183399_0_6725061928072492226', '12193237_0_8699643798888088574')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90723763_0_874013697986950454')}"
"{141: ('12183399_0_6725061928072492226', '68779923_1_3240042497463101224')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '92896255_0_4593968708343548527')}"
"{142: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '93078729_0_1451251196788678526')}"
"{184: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98458255_0_5873264818593370400')}"
"{108: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98929678_0_3700213490979945526')}"
"{141: ('49772588_0_6549847739640234347', '68779923_1_3240042497463101224')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '55027702_0_628532586316851176')}"
"{142: ('49772588_0_6549847739640234347', '68779923_2_1000046510804975562')}","{29: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71840765_0_6664391841933033844')}"
"{184: ('49772588_0_6549847739640234347', '69537082_0_7789694313271016902')}","{30: ('1614988_0_8789868670151796042', '19361188_0_1640726405141876003')}"
"{108: ('86297395_0_6919201319699354263', '12193237_0_8699643798888088574')}","{30: ('1614988_0_8789868670151796042', '2066887_0_746204117268168398')}"
"{141: ('86297395_0_6919201319699354263', '68779923_1_3240042497463101224')}","{30: ('1614988_0_8789868670151796042', '21245481_0_8730460088443117515')}"
"{142: ('86297395_0_6919201319699354263', '68779923_2_1000046510804975562')}","{30: ('1614988_0_8789868670151796042', '21337553_0_8832378999628437599')}"
"{184: ('86297395_0_6919201319699354263', '69537082_0_7789694313271016902')}","{30: ('1614988_0_8789868670151796042', '25933880_0_4058554985574416690')}"
"{125: ('12193237_0_8699643798888088574', '14067031_0_559833072073397908')}","{30: ('1614988_0_8789868670151796042', '26270372_1_3774607938887520564')}"
"{126: ('12193237_0_8699643798888088574', '24850757_0_5978004733768297283')}","{30: ('1614988_0_8789868670151796042', '27466715_0_3913547177671701530')}"
"{127: ('12193237_0_8699643798888088574', '3917335_0_7791699395300625164')}","{30: ('1614988_0_8789868670151796042', '28079336_2_2139598421036200532')}"
"{128: ('12193237_0_8699643798888088574', '74491133_0_7177831100884797849')}","{30: ('1614988_0_8789868670151796042', '28154036_0_909001972154294543')}"
"{129: ('12193237_0_8699643798888088574', '79327346_0_5787863739697336601')}","{30: ('1614988_0_8789868670151796042', '28423212_0_2742990779532526553')}"
"{130: ('12193237_0_8699643798888088574', '89511064_0_2199624509082573904')}","{30: ('1614988_0_8789868670151796042', '29412826_0_3422707769191426540')}"
"{141: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{30: ('1614988_0_8789868670151796042', '30645756_0_2413317245475669227')}"
"{142: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{30: ('1614988_0_8789868670151796042', '32812626_0_5428724146873158593')}"
"{179: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{30: ('1614988_0_8789868670151796042', '33242247_1_7232384061498591611')}"
"{181: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{30: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
"{184: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{30: ('1614988_0_8789868670151796042', '34899692_0_6530393048033763438')}"
"{214: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{30: ('1614988_0_8789868670151796042', '36102169_0_7739454799295072814')}"
"{215: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{30: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
"{216: ('12193237_0_8699643798888088574', '52299421_0_4473286348258170200')}","{30: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
"{217: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{30: ('1614988_0_8789868670151796042', '38390205_1_8150763005563658139')}"
"{224: ('12193237_0_8699643798888088574', '55004961_0_2904467548072189860')}","{30: ('1614988_0_8789868670151796042', '38732532_0_1420803645394505878')}"
"{225: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{30: ('1614988_0_8789868670151796042', '39173938_0_7916056990138658530')}"
"{226: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{30: ('1614988_0_8789868670151796042', '41819807_0_3139249984404131679')}"
