0,1
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{14: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
