0,1
"{210: ('64092785_0_4696367782987533337', '39650055_5_7135804139753401681')}","{9: ('21245481_0_8730460088443117515', '90723763_0_874013697986950454')}"
"{213: ('64092785_0_4696367782987533337', '56224555_0_3713922722778385817')}","{9: ('21245481_0_8730460088443117515', '92896255_0_4593968708343548527')}"
"{127: ('96203994_0_2127964719640427252', '28079336_2_2139598421036200532')}","{9: ('21245481_0_8730460088443117515', '9475172_1_1023126399856690702')}"
"{208: ('96203994_0_2127964719640427252', '93702496_0_39013305210829591')}","{9: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
"{210: ('96203994_0_2127964719640427252', '39650055_5_7135804139753401681')}","{10: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
"{213: ('96203994_0_2127964719640427252', '56224555_0_3713922722778385817')}","{10: ('21333456_2_1886495893795687264', '22864497_0_8632623712684511496')}"
"{174: ('13395751_3_369722706637560735', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
"{174: ('41819807_0_3139249984404131679', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '27466715_0_3913547177671701530')}"
"{174: ('55027702_0_628532586316851176', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
"{174: ('71840765_0_6664391841933033844', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '28423212_0_2742990779532526553')}"
"{174: ('93078729_0_1451251196788678526', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '28646774_0_3256889721737611537')}"
"{174: ('98929678_0_3700213490979945526', '86627271_6_2239821927452848323')}","{10: ('21333456_2_1886495893795687264', '29021592_3_2299138476894681059')}"
"{122: ('14311244_0_7604843865524657408', '69381058_0_984708047398578866')}","{10: ('21333456_2_1886495893795687264', '29021592_4_4348860179678308511')}"
"{122: ('49801939_0_6964113429298874283', '69381058_0_984708047398578866')}","{10: ('21333456_2_1886495893795687264', '29412826_0_3422707769191426540')}"
"{126: ('40534006_0_4617468856744635526', '25933880_0_4058554985574416690')}","{10: ('21333456_2_1886495893795687264', '30645756_0_2413317245475669227')}"
"{132: ('54719588_0_8417197176086756912', '16767252_0_2409448375013995751')}","{10: ('21333456_2_1886495893795687264', '32812626_0_5428724146873158593')}"
"{133: ('54719588_0_8417197176086756912', '20135078_0_7570343137119682530')}","{10: ('21333456_2_1886495893795687264', '33242247_1_7232384061498591611')}"
"{156: ('54719588_0_8417197176086756912', '21362676_0_6854186738074119688')}","{10: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
"{157: ('54719588_0_8417197176086756912', '35188621_0_6058553107571275232')}","{10: ('21333456_2_1886495893795687264', '34899692_0_6530393048033763438')}"
"{158: ('54719588_0_8417197176086756912', '38428277_0_1311643810102462607')}","{10: ('21333456_2_1886495893795687264', '36102169_0_7739454799295072814')}"
"{159: ('54719588_0_8417197176086756912', '77694908_0_6083291340991074532')}","{10: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
"{179: ('54719588_0_8417197176086756912', '69881946_0_1105130426898457358')}","{10: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
"{180: ('54719588_0_8417197176086756912', '25404227_0_2240631045609013057')}","{10: ('21333456_2_1886495893795687264', '38390205_1_8150763005563658139')}"
"{181: ('54719588_0_8417197176086756912', '39173938_0_7916056990138658530')}","{10: ('21333456_2_1886495893795687264', '38732532_0_1420803645394505878')}"
"{194: ('54719588_0_8417197176086756912', '84548468_0_5955155464119382182')}","{10: ('21333456_2_1886495893795687264', '41839679_0_3009344178474568371')}"
"{196: ('54719588_0_8417197176086756912', '39759273_0_1427898308030295194')}","{10: ('21333456_2_1886495893795687264', '43226272_0_5995103035300388365')}"
"{197: ('54719588_0_8417197176086756912', '58891288_0_1117541047012405958')}","{10: ('21333456_2_1886495893795687264', '46671561_0_6122315295162029872')}"
"{219: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{10: ('21333456_2_1886495893795687264', '47709681_0_4437772923903322343')}"
"{224: ('54719588_0_8417197176086756912', '50245608_0_871275842592178099')}","{10: ('21333456_2_1886495893795687264', '48456557_0_3760853481322708783')}"
"{125: ('69381058_0_984708047398578866', '19361188_0_1640726405141876003')}","{10: ('21333456_2_1886495893795687264', '48805028_0_8933391169600128370')}"
"{130: ('69381058_0_984708047398578866', '88353875_0_4876234304797064286')}","{10: ('21333456_2_1886495893795687264', '51130304_0_3035822254995425429')}"
"{131: ('69381058_0_984708047398578866', '90593344_0_8311455501234425088')}","{10: ('21333456_2_1886495893795687264', '53989675_0_8697482470743954630')}"
"{183: ('69381058_0_984708047398578866', '28036255_0_5705563063166785494')}","{10: ('21333456_2_1886495893795687264', '54112392_0_160015365721559357')}"
"{184: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{10: ('21333456_2_1886495893795687264', '5972322_0_3150366936082777235')}"
"{185: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{10: ('21333456_2_1886495893795687264', '60319454_0_3938426910282115527')}"
"{186: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{10: ('21333456_2_1886495893795687264', '63450419_0_8012592961815711786')}"
"{187: ('28079336_2_2139598421036200532', '28079336_1_3124145965038277571')}","{10: ('21333456_2_1886495893795687264', '64207896_0_3206705146602325658')}"
"{188: ('28079336_2_2139598421036200532', '41336118_0_4331895026409635103')}","{10: ('21333456_2_1886495893795687264', '68442591_0_8506821153001360777')}"
"{190: ('28079336_2_2139598421036200532', '80184932_0_4240003884724905487')}","{10: ('21333456_2_1886495893795687264', '71137051_0_8039724067857124984')}"
"{208: ('28079336_2_2139598421036200532', '93702496_0_39013305210829591')}","{10: ('21333456_2_1886495893795687264', '72017594_0_7055198579167316152')}"
"{210: ('28079336_2_2139598421036200532', '39650055_5_7135804139753401681')}","{10: ('21333456_2_1886495893795687264', '73988811_0_2775758476756716904')}"
"{213: ('28079336_2_2139598421036200532', '56224555_0_3713922722778385817')}","{10: ('21333456_2_1886495893795687264', '75154185_0_1607627349983289012')}"
"{160: ('48944826_0_2321751364268052533', '21801207_0_8144839668470123042')}","{10: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
"{172: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{10: ('21333456_2_1886495893795687264', '8468806_0_4382447409703007384')}"
"{175: ('48944826_0_2321751364268052533', '91959037_0_7907661684242014480')}","{10: ('21333456_2_1886495893795687264', '88523363_0_8180214313099580515')}"
"{177: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{10: ('21333456_2_1886495893795687264', '90196673_0_5458330029110291950')}"
"{191: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{10: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
"{192: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{10: ('21333456_2_1886495893795687264', '90723763_0_874013697986950454')}"
"{195: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{10: ('21333456_2_1886495893795687264', '92896255_0_4593968708343548527')}"
"{220: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{10: ('21333456_2_1886495893795687264', '9475172_1_1023126399856690702')}"
"{225: ('48944826_0_2321751364268052533', '66329615_0_3585856495110277641')}","{10: ('21333456_2_1886495893795687264', '98458255_0_5873264818593370400')}"
"{226: ('48944826_0_2321751364268052533', '75367212_2_2745466355267233390')}","{11: ('21337553_0_8832378999628437599', '22864497_0_8632623712684511496')}"
"{179: ('16767252_0_2409448375013995751', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
"{194: ('16767252_0_2409448375013995751', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
"{219: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
"{224: ('16767252_0_2409448375013995751', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
"{179: ('20135078_0_7570343137119682530', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '28423212_0_2742990779532526553')}"
"{194: ('20135078_0_7570343137119682530', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
"{219: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '28646774_0_3256889721737611537')}"
"{224: ('20135078_0_7570343137119682530', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '29021592_3_2299138476894681059')}"
"{176: ('88732174_0_7321365014357502211', '24417511_0_3058323105166963431')}","{11: ('21337553_0_8832378999628437599', '29021592_4_4348860179678308511')}"
"{189: ('88732174_0_7321365014357502211', '45073662_0_3179937335063201739')}","{11: ('21337553_0_8832378999628437599', '29412826_0_3422707769191426540')}"
"{207: ('88732174_0_7321365014357502211', '50270082_0_444360818941411589')}","{11: ('21337553_0_8832378999628437599', '30645756_0_2413317245475669227')}"
"{168: ('16949304_0_2573050770332101882', '64734047_0_5880705307495695536')}","{11: ('21337553_0_8832378999628437599', '32812626_0_5428724146873158593')}"
"{168: ('32460905_0_5195150472060854231', '64734047_0_5880705307495695536')}","{11: ('21337553_0_8832378999628437599', '33242247_1_7232384061498591611')}"
"{167: ('21329809_0_5526008408364682899', '43469354_0_6029017163991310319')}","{11: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
"{167: ('77632062_0_2292892375652659825', '43469354_0_6029017163991310319')}","{11: ('21337553_0_8832378999628437599', '34899692_0_6530393048033763438')}"
"{167: ('78891639_0_3299957631631122948', '43469354_0_6029017163991310319')}","{11: ('21337553_0_8832378999628437599', '36102169_0_7739454799295072814')}"
"{167: ('91474256_0_964747655387573523', '43469354_0_6029017163991310319')}","{11: ('21337553_0_8832378999628437599', '37541068_1_1156932518917623732')}"
"{202: ('9834884_0_3871985887467090123', '32051842_5_1757891723986774036')}","{11: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
"{203: ('9834884_0_3871985887467090123', '52208141_2_5171684379987586712')}","{11: ('21337553_0_8832378999628437599', '38390205_1_8150763005563658139')}"
"{204: ('9834884_0_3871985887467090123', '61753761_9_4735181228515289890')}","{11: ('21337553_0_8832378999628437599', '38732532_0_1420803645394505878')}"
"{205: ('9834884_0_3871985887467090123', '64499281_8_7181683886563136802')}","{11: ('21337553_0_8832378999628437599', '41839679_0_3009344178474568371')}"
"{179: ('21362676_0_6854186738074119688', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '43226272_0_5995103035300388365')}"
"{194: ('21362676_0_6854186738074119688', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '46671561_0_6122315295162029872')}"
"{219: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '47709681_0_4437772923903322343')}"
"{224: ('21362676_0_6854186738074119688', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '48456557_0_3760853481322708783')}"
"{179: ('35188621_0_6058553107571275232', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
"{194: ('35188621_0_6058553107571275232', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
"{219: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '53989675_0_8697482470743954630')}"
"{224: ('35188621_0_6058553107571275232', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '54112392_0_160015365721559357')}"
"{179: ('38428277_0_1311643810102462607', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '5972322_0_3150366936082777235')}"
"{194: ('38428277_0_1311643810102462607', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
"{219: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
"{224: ('38428277_0_1311643810102462607', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '64207896_0_3206705146602325658')}"
"{179: ('77694908_0_6083291340991074532', '69881946_0_1105130426898457358')}","{11: ('21337553_0_8832378999628437599', '68442591_0_8506821153001360777')}"
"{194: ('77694908_0_6083291340991074532', '84548468_0_5955155464119382182')}","{11: ('21337553_0_8832378999628437599', '71137051_0_8039724067857124984')}"
"{219: ('77694908_0_6083291340991074532', '53822652_0_5767892317858575530')}","{11: ('21337553_0_8832378999628437599', '72017594_0_7055198579167316152')}"
"{224: ('77694908_0_6083291340991074532', '50245608_0_871275842592178099')}","{11: ('21337553_0_8832378999628437599', '73988811_0_2775758476756716904')}"
"{172: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{11: ('21337553_0_8832378999628437599', '75154185_0_1607627349983289012')}"
"{175: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{11: ('21337553_0_8832378999628437599', '76836443_2_249332777049648171')}"
"{177: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{11: ('21337553_0_8832378999628437599', '78005071_0_8643954006825971723')}"
"{191: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{11: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
"{192: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{11: ('21337553_0_8832378999628437599', '88523363_0_8180214313099580515')}"
"{195: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{11: ('21337553_0_8832378999628437599', '90196673_0_5458330029110291950')}"
"{220: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{11: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
"{225: ('21801207_0_8144839668470123042', '66329615_0_3585856495110277641')}","{11: ('21337553_0_8832378999628437599', '90723763_0_874013697986950454')}"
"{226: ('21801207_0_8144839668470123042', '75367212_2_2745466355267233390')}","{11: ('21337553_0_8832378999628437599', '92896255_0_4593968708343548527')}"
"{182: ('24036779_0_5608105867560183058', '69537082_0_7789694313271016902')}","{11: ('21337553_0_8832378999628437599', '9475172_1_1023126399856690702')}"
"{182: ('24850757_0_5978004733768297283', '69537082_0_7789694313271016902')}","{11: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
"{182: ('41648740_0_6959523681065295632', '69537082_0_7789694313271016902')}","{12: ('22864497_0_8632623712684511496', '22987653_0_7774852112768859306')}"
"{199: ('43469354_0_6029017163991310319', '29886325_0_1448173912684571475')}","{12: ('22864497_0_8632623712684511496', '26270372_1_3774607938887520564')}"
"{200: ('43469354_0_6029017163991310319', '4444204_0_951426790527152756')}","{12: ('22864497_0_8632623712684511496', '28154036_0_909001972154294543')}"
"{201: ('43469354_0_6029017163991310319', '70404164_0_5498195978476333642')}","{12: ('22864497_0_8632623712684511496', '28423212_0_2742990779532526553')}"
