0,1
"{190: ('20135078_0_7570343137119682530', '39759273_0_1427898308030295194')}","{30: ('21337553_0_8832378999628437599', '64734047_0_5880705307495695536')}"
"{205: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{30: ('21337553_0_8832378999628437599', '78005071_0_8643954006825971723')}"
"{160: ('29414811_12_251152470253168163', '29414811_13_8724394428539174350')}","{30: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
"{182: ('29414811_12_251152470253168163', '47709681_0_4437772923903322343')}","{30: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
"{189: ('29414811_12_251152470253168163', '29414811_2_4773219892816395776')}","{30: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
"{202: ('29414811_12_251152470253168163', '36102169_0_7739454799295072814')}","{30: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
"{204: ('29414811_12_251152470253168163', '46671561_0_6122315295162029872')}","{30: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
"{206: ('29414811_12_251152470253168163', '57938705_0_8737506792349461963')}","{30: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
"{160: ('29414811_6_8221428333921653560', '29414811_13_8724394428539174350')}","{30: ('21337553_0_8832378999628437599', '41819807_0_3139249984404131679')}"
"{182: ('29414811_6_8221428333921653560', '47709681_0_4437772923903322343')}","{30: ('21337553_0_8832378999628437599', '55027702_0_628532586316851176')}"
"{189: ('29414811_6_8221428333921653560', '29414811_2_4773219892816395776')}","{30: ('21337553_0_8832378999628437599', '71840765_0_6664391841933033844')}"
"{202: ('29414811_6_8221428333921653560', '36102169_0_7739454799295072814')}","{30: ('21337553_0_8832378999628437599', '93078729_0_1451251196788678526')}"
"{204: ('29414811_6_8221428333921653560', '46671561_0_6122315295162029872')}","{30: ('21337553_0_8832378999628437599', '98929678_0_3700213490979945526')}"
"{206: ('29414811_6_8221428333921653560', '57938705_0_8737506792349461963')}","{31: ('22987653_0_7774852112768859306', '24142265_0_4577466141408796359')}"
"{149: ('30166286_0_1837439231599898748', '4730513_0_8573199053866072336')}","{31: ('22987653_0_7774852112768859306', '26270372_1_3774607938887520564')}"
"{150: ('30166286_0_1837439231599898748', '76836443_2_249332777049648171')}","{31: ('22987653_0_7774852112768859306', '27466715_0_3913547177671701530')}"
"{161: ('30166286_0_1837439231599898748', '45593932_0_6869375743660252130')}","{31: ('22987653_0_7774852112768859306', '28154036_0_909001972154294543')}"
"{162: ('84548468_0_5955155464119382182', '69881946_0_1105130426898457358')}","{31: ('22987653_0_7774852112768859306', '28646774_0_3256889721737611537')}"
"{190: ('84548468_0_5955155464119382182', '39759273_0_1427898308030295194')}","{31: ('22987653_0_7774852112768859306', '32812626_0_5428724146873158593')}"
"{205: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{31: ('22987653_0_7774852112768859306', '33242247_1_7232384061498591611')}"
"{134: ('16949304_0_2573050770332101882', '68442591_0_8506821153001360777')}","{31: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
"{148: ('16949304_0_2573050770332101882', '43226272_0_5995103035300388365')}","{31: ('22987653_0_7774852112768859306', '37541068_1_1156932518917623732')}"
"{134: ('32460905_0_5195150472060854231', '68442591_0_8506821153001360777')}","{31: ('22987653_0_7774852112768859306', '37856682_0_6818907050314633217')}"
"{148: ('32460905_0_5195150472060854231', '43226272_0_5995103035300388365')}","{31: ('22987653_0_7774852112768859306', '38390205_1_8150763005563658139')}"
"{183: ('62564020_0_3836030043284699244', '48456557_0_3760853481322708783')}","{31: ('22987653_0_7774852112768859306', '38732532_0_1420803645394505878')}"
"{226: ('62564020_0_3836030043284699244', '60319454_0_3938426910282115527')}","{31: ('22987653_0_7774852112768859306', '48805028_0_8933391169600128370')}"
"{230: ('62564020_0_3836030043284699244', '90196673_0_5458330029110291950')}","{31: ('22987653_0_7774852112768859306', '51130304_0_3035822254995425429')}"
"{148: ('68442591_0_8506821153001360777', '43226272_0_5995103035300388365')}","{31: ('22987653_0_7774852112768859306', '52572391_0_8684896999787304275')}"
"{183: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{31: ('22987653_0_7774852112768859306', '53989675_0_8697482470743954630')}"
"{226: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{31: ('22987653_0_7774852112768859306', '54112392_0_160015365721559357')}"
"{230: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{31: ('22987653_0_7774852112768859306', '5972322_0_3150366936082777235')}"
"{175: ('28079336_2_2139598421036200532', '28079336_1_3124145965038277571')}","{31: ('22987653_0_7774852112768859306', '64734047_0_5880705307495695536')}"
"{176: ('28079336_2_2139598421036200532', '41336118_0_4331895026409635103')}","{31: ('22987653_0_7774852112768859306', '78005071_0_8643954006825971723')}"
"{177: ('28079336_2_2139598421036200532', '56224555_0_3713922722778385817')}","{31: ('22987653_0_7774852112768859306', '84575189_0_6365692015941409487')}"
"{178: ('28079336_2_2139598421036200532', '80184932_0_4240003884724905487')}","{31: ('22987653_0_7774852112768859306', '8468806_0_4382447409703007384')}"
"{181: ('28079336_2_2139598421036200532', '28423212_0_2742990779532526553')}","{31: ('22987653_0_7774852112768859306', '86627271_6_2239821927452848323')}"
"{185: ('28079336_2_2139598421036200532', '90723763_0_874013697986950454')}","{31: ('22987653_0_7774852112768859306', '90325533_0_6668263142989366843')}"
"{201: ('28079336_2_2139598421036200532', '93702496_0_39013305210829591')}","{31: ('22987653_0_7774852112768859306', '91959037_0_7907661684242014480')}"
"{165: ('19654359_0_3020273135042459469', '39107734_2_2329160387535788734')}","{31: ('22987653_0_7774852112768859306', '98458255_0_5873264818593370400')}"
"{165: ('21585935_0_294037497010176843', '39107734_2_2329160387535788734')}","{31: ('22987653_0_7774852112768859306', '99070098_0_2074872741302696997')}"
"{165: ('74718406_0_3914457597478137388', '39107734_2_2329160387535788734')}","{31: ('22987653_0_7774852112768859306', '41819807_0_3139249984404131679')}"
"{165: ('7929299_0_3253718003116029649', '39107734_2_2329160387535788734')}","{31: ('22987653_0_7774852112768859306', '55027702_0_628532586316851176')}"
"{165: ('9686394_0_5980699488362107028', '39107734_2_2329160387535788734')}","{31: ('22987653_0_7774852112768859306', '71840765_0_6664391841933033844')}"
"{179: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{31: ('22987653_0_7774852112768859306', '93078729_0_1451251196788678526')}"
"{180: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{31: ('22987653_0_7774852112768859306', '98929678_0_3700213490979945526')}"
"{161: ('4730513_0_8573199053866072336', '45593932_0_6869375743660252130')}","{32: ('24142265_0_4577466141408796359', '26270372_1_3774607938887520564')}"
"{161: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{32: ('24142265_0_4577466141408796359', '28154036_0_909001972154294543')}"
"{184: ('9834884_0_3871985887467090123', '72017594_0_7055198579167316152')}","{32: ('24142265_0_4577466141408796359', '28494901_6_7026744149694237309')}"
"{195: ('9834884_0_3871985887467090123', '32051842_5_1757891723986774036')}","{32: ('24142265_0_4577466141408796359', '28646774_0_3256889721737611537')}"
"{196: ('9834884_0_3871985887467090123', '52208141_2_5171684379987586712')}","{32: ('24142265_0_4577466141408796359', '32812626_0_5428724146873158593')}"
"{197: ('9834884_0_3871985887467090123', '61753761_9_4735181228515289890')}","{32: ('24142265_0_4577466141408796359', '33242247_1_7232384061498591611')}"
"{198: ('9834884_0_3871985887467090123', '64499281_8_7181683886563136802')}","{32: ('24142265_0_4577466141408796359', '33401079_0_9127583903019856402')}"
"{162: ('21362676_0_6854186738074119688', '69881946_0_1105130426898457358')}","{32: ('24142265_0_4577466141408796359', '37541068_1_1156932518917623732')}"
"{190: ('21362676_0_6854186738074119688', '39759273_0_1427898308030295194')}","{32: ('24142265_0_4577466141408796359', '37856682_0_6818907050314633217')}"
"{205: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{32: ('24142265_0_4577466141408796359', '38390205_1_8150763005563658139')}"
"{162: ('35188621_0_6058553107571275232', '69881946_0_1105130426898457358')}","{32: ('24142265_0_4577466141408796359', '38732532_0_1420803645394505878')}"
"{190: ('35188621_0_6058553107571275232', '39759273_0_1427898308030295194')}","{32: ('24142265_0_4577466141408796359', '48805028_0_8933391169600128370')}"
"{205: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{32: ('24142265_0_4577466141408796359', '51130304_0_3035822254995425429')}"
"{162: ('38428277_0_1311643810102462607', '69881946_0_1105130426898457358')}","{32: ('24142265_0_4577466141408796359', '52572391_0_8684896999787304275')}"
"{190: ('38428277_0_1311643810102462607', '39759273_0_1427898308030295194')}","{32: ('24142265_0_4577466141408796359', '53989675_0_8697482470743954630')}"
"{205: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{32: ('24142265_0_4577466141408796359', '54112392_0_160015365721559357')}"
"{162: ('77694908_0_6083291340991074532', '69881946_0_1105130426898457358')}","{32: ('24142265_0_4577466141408796359', '5972322_0_3150366936082777235')}"
"{190: ('77694908_0_6083291340991074532', '39759273_0_1427898308030295194')}","{32: ('24142265_0_4577466141408796359', '64734047_0_5880705307495695536')}"
"{205: ('77694908_0_6083291340991074532', '53822652_0_5767892317858575530')}","{32: ('24142265_0_4577466141408796359', '78005071_0_8643954006825971723')}"
"{159: ('88732174_0_7321365014357502211', '24417511_0_3058323105166963431')}","{32: ('24142265_0_4577466141408796359', '84575189_0_6365692015941409487')}"
"{191: ('88732174_0_7321365014357502211', '66009064_0_9148652238372261251')}","{32: ('24142265_0_4577466141408796359', '8468806_0_4382447409703007384')}"
"{200: ('88732174_0_7321365014357502211', '50270082_0_444360818941411589')}","{32: ('24142265_0_4577466141408796359', '86627271_6_2239821927452848323')}"
"{191: ('24417511_0_3058323105166963431', '66009064_0_9148652238372261251')}","{32: ('24142265_0_4577466141408796359', '90325533_0_6668263142989366843')}"
"{200: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{32: ('24142265_0_4577466141408796359', '98458255_0_5873264818593370400')}"
"{182: ('29414811_13_8724394428539174350', '47709681_0_4437772923903322343')}","{32: ('24142265_0_4577466141408796359', '99070098_0_2074872741302696997')}"
"{189: ('29414811_13_8724394428539174350', '29414811_2_4773219892816395776')}","{32: ('24142265_0_4577466141408796359', '41819807_0_3139249984404131679')}"
"{202: ('29414811_13_8724394428539174350', '36102169_0_7739454799295072814')}","{32: ('24142265_0_4577466141408796359', '55027702_0_628532586316851176')}"
"{204: ('29414811_13_8724394428539174350', '46671561_0_6122315295162029872')}","{32: ('24142265_0_4577466141408796359', '71840765_0_6664391841933033844')}"
"{206: ('29414811_13_8724394428539174350', '57938705_0_8737506792349461963')}","{32: ('24142265_0_4577466141408796359', '93078729_0_1451251196788678526')}"
"{163: ('69881946_0_1105130426898457358', '25404227_0_2240631045609013057')}","{32: ('24142265_0_4577466141408796359', '98929678_0_3700213490979945526')}"
"{166: ('69881946_0_1105130426898457358', '39173938_0_7916056990138658530')}","{33: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
"{167: ('69881946_0_1105130426898457358', '58891288_0_1117541047012405958')}","{33: ('26270372_1_3774607938887520564', '28154036_0_909001972154294543')}"
"{190: ('69881946_0_1105130426898457358', '39759273_0_1427898308030295194')}","{33: ('26270372_1_3774607938887520564', '28494901_6_7026744149694237309')}"
"{205: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{33: ('26270372_1_3774607938887520564', '28646774_0_3256889721737611537')}"
"{190: ('25404227_0_2240631045609013057', '39759273_0_1427898308030295194')}","{33: ('26270372_1_3774607938887520564', '32812626_0_5428724146873158593')}"
"{205: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{33: ('26270372_1_3774607938887520564', '33242247_1_7232384061498591611')}"
"{199: ('39107734_2_2329160387535788734', '34041816_1_4749054164534706977')}","{33: ('26270372_1_3774607938887520564', '33401079_0_9127583903019856402')}"
"{190: ('39173938_0_7916056990138658530', '39759273_0_1427898308030295194')}","{33: ('26270372_1_3774607938887520564', '37541068_1_1156932518917623732')}"
"{205: ('39173938_0_7916056990138658530', '53822652_0_5767892317858575530')}","{33: ('26270372_1_3774607938887520564', '37856682_0_6818907050314633217')}"
"{190: ('58891288_0_1117541047012405958', '39759273_0_1427898308030295194')}","{33: ('26270372_1_3774607938887520564', '38390205_1_8150763005563658139')}"
"{205: ('58891288_0_1117541047012405958', '53822652_0_5767892317858575530')}","{33: ('26270372_1_3774607938887520564', '48805028_0_8933391169600128370')}"
"{173: ('69537082_0_7789694313271016902', '8009320_0_5507755752653817624')}","{33: ('26270372_1_3774607938887520564', '52572391_0_8684896999787304275')}"
"{207: ('69537082_0_7789694313271016902', '41194422_0_7231546114369966811')}","{33: ('26270372_1_3774607938887520564', '53989675_0_8697482470743954630')}"
"{208: ('69537082_0_7789694313271016902', '41194422_1_1172256090552737974')}","{33: ('26270372_1_3774607938887520564', '54112392_0_160015365721559357')}"
"{209: ('69537082_0_7789694313271016902', '52299421_0_4473286348258170200')}","{33: ('26270372_1_3774607938887520564', '5972322_0_3150366936082777235')}"
"{210: ('69537082_0_7789694313271016902', '9206866_1_8114610355671172497')}","{33: ('26270372_1_3774607938887520564', '64734047_0_5880705307495695536')}"
"{219: ('69537082_0_7789694313271016902', '55004961_0_2904467548072189860')}","{33: ('26270372_1_3774607938887520564', '78005071_0_8643954006825971723')}"
"{220: ('69537082_0_7789694313271016902', '55238374_0_3379409961751009152')}","{33: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
"{221: ('69537082_0_7789694313271016902', '57943722_0_8666078014685775876')}","{33: ('26270372_1_3774607938887520564', '8468806_0_4382447409703007384')}"
"{222: ('69537082_0_7789694313271016902', '61121469_0_6337620713408906340')}","{33: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
"{223: ('69537082_0_7789694313271016902', '8286121_0_8471791395229161598')}","{33: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
"{232: ('69537082_0_7789694313271016902', '68779923_0_3859283110041832023')}","{33: ('26270372_1_3774607938887520564', '91959037_0_7907661684242014480')}"
"{233: ('69537082_0_7789694313271016902', '68779923_1_3240042497463101224')}","{33: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
"{234: ('69537082_0_7789694313271016902', '68779923_2_1000046510804975562')}","{33: ('26270372_1_3774607938887520564', '99070098_0_2074872741302696997')}"
"{235: ('69537082_0_7789694313271016902', '68779923_4_1832350971585698643')}","{33: ('26270372_1_3774607938887520564', '41819807_0_3139249984404131679')}"
"{236: ('69537082_0_7789694313271016902', '68779923_5_2067037721454758189')}","{33: ('26270372_1_3774607938887520564', '55027702_0_628532586316851176')}"
"{207: ('8009320_0_5507755752653817624', '41194422_0_7231546114369966811')}","{33: ('26270372_1_3774607938887520564', '71840765_0_6664391841933033844')}"
"{208: ('8009320_0_5507755752653817624', '41194422_1_1172256090552737974')}","{33: ('26270372_1_3774607938887520564', '93078729_0_1451251196788678526')}"
"{209: ('8009320_0_5507755752653817624', '52299421_0_4473286348258170200')}","{33: ('26270372_1_3774607938887520564', '98929678_0_3700213490979945526')}"
