0,1
"{196: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{205: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{206: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{207: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{218: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{219: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
"{196: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{4: ('Book_americanabookstore.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{205: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{206: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{207: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{218: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{219: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{196: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{205: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{206: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{207: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{218: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{219: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{196: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{205: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{206: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{207: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{218: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{219: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{143: ('Person_erocam.biz_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{158: ('Person_erocam.biz_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{159: ('Person_erocam.biz_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{160: ('Person_erocam.biz_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{161: ('Person_erocam.biz_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{162: ('Person_erocam.biz_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{171: ('Person_erocam.biz_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{178: ('Person_erocam.biz_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{179: ('Person_erocam.biz_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{197: ('Person_erocam.biz_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{208: ('Person_erocam.biz_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{212: ('Person_erocam.biz_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{220: ('Person_erocam.biz_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{143: ('Person_familjesidan.se_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{158: ('Person_familjesidan.se_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{159: ('Person_familjesidan.se_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{160: ('Person_familjesidan.se_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{161: ('Person_familjesidan.se_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{162: ('Person_familjesidan.se_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{171: ('Person_familjesidan.se_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{178: ('Person_familjesidan.se_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{179: ('Person_familjesidan.se_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{197: ('Person_familjesidan.se_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{208: ('Person_familjesidan.se_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{212: ('Person_familjesidan.se_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{220: ('Person_familjesidan.se_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{143: ('Person_famousdetails.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{158: ('Person_famousdetails.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{159: ('Person_famousdetails.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{160: ('Person_famousdetails.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{161: ('Person_famousdetails.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{162: ('Person_famousdetails.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{171: ('Person_famousdetails.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{178: ('Person_famousdetails.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{179: ('Person_famousdetails.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{197: ('Person_famousdetails.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{208: ('Person_famousdetails.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{212: ('Person_famousdetails.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{220: ('Person_famousdetails.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{143: ('Person_fbref.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{158: ('Person_fbref.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{159: ('Person_fbref.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{160: ('Person_fbref.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{161: ('Person_fbref.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{162: ('Person_fbref.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{171: ('Person_fbref.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{178: ('Person_fbref.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{179: ('Person_fbref.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{197: ('Person_fbref.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{208: ('Person_fbref.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{212: ('Person_fbref.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{220: ('Person_fbref.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{143: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{158: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{159: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{160: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{161: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{162: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{171: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{178: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{179: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{197: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{208: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{212: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{220: ('Person_fcs.k12.in.us_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{143: ('Person_festival-cannes.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{158: ('Person_festival-cannes.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{159: ('Person_festival-cannes.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
