0,1
"{221: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{29: ('13395751_3_369722706637560735', '40844462_1_6230938203735169234')}"
"{140: ('54112392_0_160015365721559357', '8468806_0_4382447409703007384')}","{29: ('13395751_3_369722706637560735', '41839679_0_3009344178474568371')}"
"{202: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{29: ('13395751_3_369722706637560735', '43226272_0_5995103035300388365')}"
"{209: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{29: ('13395751_3_369722706637560735', '43237185_1_3636357855502246981')}"
"{210: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{29: ('13395751_3_369722706637560735', '44206774_0_3810538885942465703')}"
"{211: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{29: ('13395751_3_369722706637560735', '45593932_0_6869375743660252130')}"
"{212: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{29: ('13395751_3_369722706637560735', '4730513_0_8573199053866072336')}"
"{148: ('28036255_0_5705563063166785494', '19361188_0_1640726405141876003')}","{29: ('13395751_3_369722706637560735', '48805028_0_8933391169600128370')}"
"{158: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{29: ('13395751_3_369722706637560735', '51130304_0_3035822254995425429')}"
"{159: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{29: ('13395751_3_369722706637560735', '51741865_0_9203644246202164492')}"
"{160: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{29: ('13395751_3_369722706637560735', '52299421_0_4473286348258170200')}"
"{161: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{29: ('13395751_3_369722706637560735', '53822652_0_5767892317858575530')}"
"{162: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{29: ('13395751_3_369722706637560735', '5972322_0_3150366936082777235')}"
"{163: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{29: ('13395751_3_369722706637560735', '60319454_0_3938426910282115527')}"
"{164: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{29: ('13395751_3_369722706637560735', '63450419_0_8012592961815711786')}"
"{206: ('48944826_0_2321751364268052533', '66329615_0_3585856495110277641')}","{29: ('13395751_3_369722706637560735', '64207896_0_3206705146602325658')}"
"{182: ('54773498_0_4341462266113591159', '53583534_0_503521622577229691')}","{29: ('13395751_3_369722706637560735', '64734047_0_5880705307495695536')}"
"{181: ('61626303_0_266372209664087642', '45533669_1_7463037039059239824')}","{29: ('13395751_3_369722706637560735', '66009064_0_9148652238372261251')}"
"{188: ('61626303_0_266372209664087642', '46646666_0_5802598112171303204')}","{29: ('13395751_3_369722706637560735', '6869358_0_1379459120563510331')}"
"{165: ('68779923_4_1832350971585698643', '24850757_0_5978004733768297283')}","{29: ('13395751_3_369722706637560735', '69381058_0_984708047398578866')}"
"{166: ('68779923_4_1832350971585698643', '3917335_0_7791699395300625164')}","{29: ('13395751_3_369722706637560735', '72017594_0_7055198579167316152')}"
"{167: ('68779923_4_1832350971585698643', '67865873_0_8259587610208037357')}","{29: ('13395751_3_369722706637560735', '76275868_0_4528346580716713695')}"
"{168: ('68779923_4_1832350971585698643', '69537082_0_7789694313271016902')}","{29: ('13395751_3_369722706637560735', '76836443_2_249332777049648171')}"
"{169: ('68779923_4_1832350971585698643', '74491133_0_7177831100884797849')}","{29: ('13395751_3_369722706637560735', '80184932_0_4240003884724905487')}"
"{187: ('68779923_4_1832350971585698643', '34899692_0_6530393048033763438')}","{29: ('13395751_3_369722706637560735', '84575189_0_6365692015941409487')}"
"{191: ('68779923_4_1832350971585698643', '68779923_5_2067037721454758189')}","{29: ('13395751_3_369722706637560735', '88353875_0_4876234304797064286')}"
"{203: ('68779923_4_1832350971585698643', '68779923_0_3859283110041832023')}","{29: ('13395751_3_369722706637560735', '89511064_0_2199624509082573904')}"
"{204: ('68779923_4_1832350971585698643', '68779923_2_1000046510804975562')}","{29: ('13395751_3_369722706637560735', '90196673_0_5458330029110291950')}"
"{207: ('68779923_4_1832350971585698643', '41194422_0_7231546114369966811')}","{29: ('13395751_3_369722706637560735', '90325533_0_6668263142989366843')}"
"{208: ('68779923_4_1832350971585698643', '41194422_1_1172256090552737974')}","{29: ('13395751_3_369722706637560735', '90593344_0_8311455501234425088')}"
"{224: ('68779923_4_1832350971585698643', '55004961_0_2904467548072189860')}","{29: ('13395751_3_369722706637560735', '91959037_0_7907661684242014480')}"
"{225: ('68779923_4_1832350971585698643', '55238374_0_3379409961751009152')}","{29: ('13395751_3_369722706637560735', '92896255_0_4593968708343548527')}"
"{226: ('68779923_4_1832350971585698643', '57943722_0_8666078014685775876')}","{29: ('13395751_3_369722706637560735', '9834884_0_3871985887467090123')}"
"{227: ('68779923_4_1832350971585698643', '61121469_0_6337620713408906340')}","{29: ('13395751_3_369722706637560735', '98458255_0_5873264818593370400')}"
"{228: ('68779923_4_1832350971585698643', '8286121_0_8471791395229161598')}","{30: ('13719111_1_5719401842463579519', '14067031_0_559833072073397908')}"
"{232: ('68779923_4_1832350971585698643', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{149: ('70515524_0_5425995199745290007', '29021592_3_2299138476894681059')}","{30: ('13719111_1_5719401842463579519', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{150: ('70515524_0_5425995199745290007', '29021592_4_4348860179678308511')}","{30: ('13719111_1_5719401842463579519', '19272019_0_1508498249156534553')}"
"{190: ('70515524_0_5425995199745290007', '38732532_0_1420803645394505878')}","{30: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{202: ('8468806_0_4382447409703007384', '3887681_0_7938589465814037992')}","{30: ('13719111_1_5719401842463579519', '21245481_0_8730460088443117515')}"
"{209: ('8468806_0_4382447409703007384', '41819807_0_3139249984404131679')}","{30: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{210: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{30: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
"{211: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{30: ('13719111_1_5719401842463579519', '24417511_0_3058323105166963431')}"
"{212: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{30: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
"{165: ('9206866_1_8114610355671172497', '24850757_0_5978004733768297283')}","{30: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{166: ('9206866_1_8114610355671172497', '3917335_0_7791699395300625164')}","{30: ('13719111_1_5719401842463579519', '26310680_0_5150772059999313798')}"
"{167: ('9206866_1_8114610355671172497', '67865873_0_8259587610208037357')}","{30: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{168: ('9206866_1_8114610355671172497', '69537082_0_7789694313271016902')}","{30: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{169: ('9206866_1_8114610355671172497', '74491133_0_7177831100884797849')}","{30: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{187: ('9206866_1_8114610355671172497', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '29412826_0_3422707769191426540')}"
"{191: ('9206866_1_8114610355671172497', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
"{203: ('9206866_1_8114610355671172497', '68779923_0_3859283110041832023')}","{30: ('13719111_1_5719401842463579519', '30166286_0_1837439231599898748')}"
"{204: ('9206866_1_8114610355671172497', '68779923_2_1000046510804975562')}","{30: ('13719111_1_5719401842463579519', '33242247_1_7232384061498591611')}"
"{207: ('9206866_1_8114610355671172497', '41194422_0_7231546114369966811')}","{30: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{208: ('9206866_1_8114610355671172497', '41194422_1_1172256090552737974')}","{30: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{224: ('9206866_1_8114610355671172497', '55004961_0_2904467548072189860')}","{30: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{225: ('9206866_1_8114610355671172497', '55238374_0_3379409961751009152')}","{30: ('13719111_1_5719401842463579519', '3962429_0_3452614694863053249')}"
"{226: ('9206866_1_8114610355671172497', '57943722_0_8666078014685775876')}","{30: ('13719111_1_5719401842463579519', '39650055_5_7135804139753401681')}"
"{227: ('9206866_1_8114610355671172497', '61121469_0_6337620713408906340')}","{30: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{228: ('9206866_1_8114610355671172497', '8286121_0_8471791395229161598')}","{30: ('13719111_1_5719401842463579519', '40844462_1_6230938203735169234')}"
"{232: ('9206866_1_8114610355671172497', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{149: ('98312357_0_6395417306876145729', '29021592_3_2299138476894681059')}","{30: ('13719111_1_5719401842463579519', '43226272_0_5995103035300388365')}"
"{150: ('98312357_0_6395417306876145729', '29021592_4_4348860179678308511')}","{30: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
"{190: ('98312357_0_6395417306876145729', '38732532_0_1420803645394505878')}","{30: ('13719111_1_5719401842463579519', '44206774_0_3810538885942465703')}"
"{148: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{30: ('13719111_1_5719401842463579519', '45593932_0_6869375743660252130')}"
"{233: ('19073331_0_2742992342272078110', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '4730513_0_8573199053866072336')}"
"{233: ('42764224_0_515744189130384109', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{233: ('70883081_0_5357790421435123524', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '51741865_0_9203644246202164492')}"
"{233: ('76373906_0_6904594838446307331', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
"{183: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{30: ('13719111_1_5719401842463579519', '53822652_0_5767892317858575530')}"
"{184: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{30: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
"{185: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{30: ('13719111_1_5719401842463579519', '5972322_0_3150366936082777235')}"
"{190: ('29021592_3_2299138476894681059', '38732532_0_1420803645394505878')}","{30: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{190: ('29021592_4_4348860179678308511', '38732532_0_1420803645394505878')}","{30: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{206: ('24142265_0_4577466141408796359', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
"{206: ('29414811_12_251152470253168163', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
"{206: ('29414811_13_8724394428539174350', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '66009064_0_9148652238372261251')}"
"{206: ('29414811_2_4773219892816395776', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
"{206: ('29414811_6_8221428333921653560', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
"{206: ('46671561_0_6122315295162029872', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{206: ('57938705_0_8737506792349461963', '66329615_0_3585856495110277641')}","{30: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
"{187: ('24850757_0_5978004733768297283', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '76836443_2_249332777049648171')}"
"{191: ('24850757_0_5978004733768297283', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
"{232: ('24850757_0_5978004733768297283', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{187: ('3917335_0_7791699395300625164', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{191: ('3917335_0_7791699395300625164', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '88353875_0_4876234304797064286')}"
"{232: ('3917335_0_7791699395300625164', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
"{187: ('67865873_0_8259587610208037357', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
"{191: ('67865873_0_8259587610208037357', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{232: ('67865873_0_8259587610208037357', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '90593344_0_8311455501234425088')}"
"{187: ('69537082_0_7789694313271016902', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
"{191: ('69537082_0_7789694313271016902', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
"{232: ('69537082_0_7789694313271016902', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
"{187: ('74491133_0_7177831100884797849', '34899692_0_6530393048033763438')}","{30: ('13719111_1_5719401842463579519', '9834884_0_3871985887467090123')}"
"{191: ('74491133_0_7177831100884797849', '68779923_5_2067037721454758189')}","{30: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{232: ('74491133_0_7177831100884797849', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{222: ('62564020_0_3836030043284699244', '48456557_0_3760853481322708783')}","{31: ('14067031_0_559833072073397908', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{233: ('28646774_0_3256889721737611537', '78005071_0_8643954006825971723')}","{31: ('14067031_0_559833072073397908', '19272019_0_1508498249156534553')}"
"{188: ('45533669_1_7463037039059239824', '46646666_0_5802598112171303204')}","{31: ('14067031_0_559833072073397908', '2066887_0_746204117268168398')}"
"{191: ('34899692_0_6530393048033763438', '68779923_5_2067037721454758189')}","{31: ('14067031_0_559833072073397908', '21245481_0_8730460088443117515')}"
"{203: ('34899692_0_6530393048033763438', '68779923_0_3859283110041832023')}","{31: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
"{204: ('34899692_0_6530393048033763438', '68779923_2_1000046510804975562')}","{31: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
