0,1
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '93078729_0_1451251196788678526')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '9834884_0_3871985887467090123')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98458255_0_5873264818593370400')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '11688006_0_8123036130090004213')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24850757_0_5978004733768297283')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41648740_0_6959523681065295632')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49772588_0_6549847739640234347')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55961337_0_6548713781034932742')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '74491133_0_7177831100884797849')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '79327346_0_5787863739697336601')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8009320_0_5507755752653817624')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12183399_0_6725061928072492226')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12193237_0_8699643798888088574')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49087820_0_461228320225084868')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '97941125_0_8220652154649529701')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24036779_0_5608105867560183058')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86297395_0_6919201319699354263')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34899692_0_6530393048033763438')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61069974_0_1894536874590565102')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3887681_0_7938589465814037992')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_0_3859283110041832023')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_2_1000046510804975562')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3917335_0_7791699395300625164')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '67865873_0_8259587610208037357')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69537082_0_7789694313271016902')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_0_7231546114369966811')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_1_1172256090552737974')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55238374_0_3379409961751009152')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '57943722_0_8666078014685775876')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61121469_0_6337620713408906340')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8286121_0_8471791395229161598')}"
,"{35: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
,"{35: ('19272019_0_1508498249156534553', '21245481_0_8730460088443117515')}"
,"{35: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
,"{35: ('19272019_0_1508498249156534553', '22987653_0_7774852112768859306')}"
,"{35: ('19272019_0_1508498249156534553', '24417511_0_3058323105166963431')}"
,"{35: ('19272019_0_1508498249156534553', '24859353_0_7027810986004269522')}"
,"{35: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
,"{35: ('19272019_0_1508498249156534553', '26270372_1_3774607938887520564')}"
,"{35: ('19272019_0_1508498249156534553', '26310680_0_5150772059999313798')}"
,"{35: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
,"{35: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
,"{35: ('19272019_0_1508498249156534553', '28494901_6_7026744149694237309')}"
,"{35: ('19272019_0_1508498249156534553', '29412826_0_3422707769191426540')}"
,"{35: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
,"{35: ('19272019_0_1508498249156534553', '30166286_0_1837439231599898748')}"
,"{35: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{35: ('19272019_0_1508498249156534553', '33242247_1_7232384061498591611')}"
,"{35: ('19272019_0_1508498249156534553', '33401079_0_9127583903019856402')}"
,"{35: ('19272019_0_1508498249156534553', '34041816_1_4749054164534706977')}"
,"{35: ('19272019_0_1508498249156534553', '37856682_0_6818907050314633217')}"
,"{35: ('19272019_0_1508498249156534553', '38390205_1_8150763005563658139')}"
,"{35: ('19272019_0_1508498249156534553', '39107734_2_2329160387535788734')}"
,"{35: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
,"{35: ('19272019_0_1508498249156534553', '39650055_5_7135804139753401681')}"
,"{35: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
,"{35: ('19272019_0_1508498249156534553', '40844462_1_6230938203735169234')}"
,"{35: ('19272019_0_1508498249156534553', '41839679_0_3009344178474568371')}"
,"{35: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
,"{35: ('19272019_0_1508498249156534553', '44206774_0_3810538885942465703')}"
,"{35: ('19272019_0_1508498249156534553', '45593932_0_6869375743660252130')}"
,"{35: ('19272019_0_1508498249156534553', '4730513_0_8573199053866072336')}"
,"{35: ('19272019_0_1508498249156534553', '48805028_0_8933391169600128370')}"
,"{35: ('19272019_0_1508498249156534553', '51130304_0_3035822254995425429')}"
,"{35: ('19272019_0_1508498249156534553', '51741865_0_9203644246202164492')}"
,"{35: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{35: ('19272019_0_1508498249156534553', '53822652_0_5767892317858575530')}"
,"{35: ('19272019_0_1508498249156534553', '53989675_0_8697482470743954630')}"
,"{35: ('19272019_0_1508498249156534553', '55004961_0_2904467548072189860')}"
,"{35: ('19272019_0_1508498249156534553', '5972322_0_3150366936082777235')}"
,"{35: ('19272019_0_1508498249156534553', '60319454_0_3938426910282115527')}"
,"{35: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{35: ('19272019_0_1508498249156534553', '63450419_0_8012592961815711786')}"
,"{35: ('19272019_0_1508498249156534553', '64207896_0_3206705146602325658')}"
,"{35: ('19272019_0_1508498249156534553', '64734047_0_5880705307495695536')}"
,"{35: ('19272019_0_1508498249156534553', '66009064_0_9148652238372261251')}"
,"{35: ('19272019_0_1508498249156534553', '6869358_0_1379459120563510331')}"
,"{35: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
,"{35: ('19272019_0_1508498249156534553', '72017594_0_7055198579167316152')}"
,"{35: ('19272019_0_1508498249156534553', '76275868_0_4528346580716713695')}"
,"{35: ('19272019_0_1508498249156534553', '80184932_0_4240003884724905487')}"
,"{35: ('19272019_0_1508498249156534553', '84575189_0_6365692015941409487')}"
,"{35: ('19272019_0_1508498249156534553', '86627271_6_2239821927452848323')}"
,"{35: ('19272019_0_1508498249156534553', '88353875_0_4876234304797064286')}"
,"{35: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{35: ('19272019_0_1508498249156534553', '90325533_0_6668263142989366843')}"
,"{35: ('19272019_0_1508498249156534553', '90593344_0_8311455501234425088')}"
,"{35: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
,"{35: ('19272019_0_1508498249156534553', '92896255_0_4593968708343548527')}"
,"{35: ('19272019_0_1508498249156534553', '93078729_0_1451251196788678526')}"
,"{35: ('19272019_0_1508498249156534553', '9834884_0_3871985887467090123')}"
,"{35: ('19272019_0_1508498249156534553', '98458255_0_5873264818593370400')}"
,"{35: ('19272019_0_1508498249156534553', '11688006_0_8123036130090004213')}"
,"{35: ('19272019_0_1508498249156534553', '24850757_0_5978004733768297283')}"
,"{35: ('19272019_0_1508498249156534553', '41648740_0_6959523681065295632')}"
,"{35: ('19272019_0_1508498249156534553', '49772588_0_6549847739640234347')}"
,"{35: ('19272019_0_1508498249156534553', '55961337_0_6548713781034932742')}"
,"{35: ('19272019_0_1508498249156534553', '74491133_0_7177831100884797849')}"
,"{35: ('19272019_0_1508498249156534553', '78650283_0_5937576517849452289')}"
,"{35: ('19272019_0_1508498249156534553', '79327346_0_5787863739697336601')}"
,"{35: ('19272019_0_1508498249156534553', '8009320_0_5507755752653817624')}"
,"{35: ('19272019_0_1508498249156534553', '12183399_0_6725061928072492226')}"
,"{35: ('19272019_0_1508498249156534553', '12193237_0_8699643798888088574')}"
,"{35: ('19272019_0_1508498249156534553', '49087820_0_461228320225084868')}"
,"{35: ('19272019_0_1508498249156534553', '97941125_0_8220652154649529701')}"
,"{35: ('19272019_0_1508498249156534553', '24036779_0_5608105867560183058')}"
,"{35: ('19272019_0_1508498249156534553', '86297395_0_6919201319699354263')}"
,"{35: ('19272019_0_1508498249156534553', '34899692_0_6530393048033763438')}"
,"{35: ('19272019_0_1508498249156534553', '61069974_0_1894536874590565102')}"
,"{35: ('19272019_0_1508498249156534553', '3887681_0_7938589465814037992')}"
,"{35: ('19272019_0_1508498249156534553', '68779923_0_3859283110041832023')}"
,"{35: ('19272019_0_1508498249156534553', '68779923_2_1000046510804975562')}"
,"{35: ('19272019_0_1508498249156534553', '3917335_0_7791699395300625164')}"
,"{35: ('19272019_0_1508498249156534553', '67865873_0_8259587610208037357')}"
,"{35: ('19272019_0_1508498249156534553', '69537082_0_7789694313271016902')}"
,"{35: ('19272019_0_1508498249156534553', '41194422_0_7231546114369966811')}"
,"{35: ('19272019_0_1508498249156534553', '41194422_1_1172256090552737974')}"
,"{35: ('19272019_0_1508498249156534553', '55238374_0_3379409961751009152')}"
,"{35: ('19272019_0_1508498249156534553', '57943722_0_8666078014685775876')}"
,"{35: ('19272019_0_1508498249156534553', '61121469_0_6337620713408906340')}"
,"{35: ('19272019_0_1508498249156534553', '8286121_0_8471791395229161598')}"
,"{36: ('2066887_0_746204117268168398', '21245481_0_8730460088443117515')}"
,"{36: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
,"{36: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{36: ('2066887_0_746204117268168398', '24417511_0_3058323105166963431')}"
,"{36: ('2066887_0_746204117268168398', '24859353_0_7027810986004269522')}"
,"{36: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
,"{36: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
,"{36: ('2066887_0_746204117268168398', '26310680_0_5150772059999313798')}"
,"{36: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
,"{36: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
,"{36: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{36: ('2066887_0_746204117268168398', '29412826_0_3422707769191426540')}"
,"{36: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
,"{36: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748')}"
,"{36: ('2066887_0_746204117268168398', '33167985_0_5220049369716352813')}"
,"{36: ('2066887_0_746204117268168398', '33242247_1_7232384061498591611')}"
,"{36: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{36: ('2066887_0_746204117268168398', '34041816_1_4749054164534706977')}"
,"{36: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
,"{36: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
,"{36: ('2066887_0_746204117268168398', '39107734_2_2329160387535788734')}"
,"{36: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
,"{36: ('2066887_0_746204117268168398', '39650055_5_7135804139753401681')}"
,"{36: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
,"{36: ('2066887_0_746204117268168398', '40844462_1_6230938203735169234')}"
,"{36: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{36: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{36: ('2066887_0_746204117268168398', '44206774_0_3810538885942465703')}"
,"{36: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{36: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{36: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
,"{36: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
,"{36: ('2066887_0_746204117268168398', '51741865_0_9203644246202164492')}"
,"{36: ('2066887_0_746204117268168398', '52299421_0_4473286348258170200')}"
,"{36: ('2066887_0_746204117268168398', '53822652_0_5767892317858575530')}"
,"{36: ('2066887_0_746204117268168398', '53989675_0_8697482470743954630')}"
,"{36: ('2066887_0_746204117268168398', '55004961_0_2904467548072189860')}"
,"{36: ('2066887_0_746204117268168398', '5972322_0_3150366936082777235')}"
,"{36: ('2066887_0_746204117268168398', '60319454_0_3938426910282115527')}"
,"{36: ('2066887_0_746204117268168398', '62564020_0_3836030043284699244')}"
,"{36: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
,"{36: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
,"{36: ('2066887_0_746204117268168398', '64734047_0_5880705307495695536')}"
,"{36: ('2066887_0_746204117268168398', '66009064_0_9148652238372261251')}"
,"{36: ('2066887_0_746204117268168398', '6869358_0_1379459120563510331')}"
,"{36: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
,"{36: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
,"{36: ('2066887_0_746204117268168398', '76275868_0_4528346580716713695')}"
,"{36: ('2066887_0_746204117268168398', '80184932_0_4240003884724905487')}"
,"{36: ('2066887_0_746204117268168398', '84575189_0_6365692015941409487')}"
,"{36: ('2066887_0_746204117268168398', '86627271_6_2239821927452848323')}"
,"{36: ('2066887_0_746204117268168398', '88353875_0_4876234304797064286')}"
,"{36: ('2066887_0_746204117268168398', '89511064_0_2199624509082573904')}"
,"{36: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
,"{36: ('2066887_0_746204117268168398', '90593344_0_8311455501234425088')}"
,"{36: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
,"{36: ('2066887_0_746204117268168398', '92896255_0_4593968708343548527')}"
,"{36: ('2066887_0_746204117268168398', '93078729_0_1451251196788678526')}"
,"{36: ('2066887_0_746204117268168398', '9834884_0_3871985887467090123')}"
,"{36: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
,"{36: ('2066887_0_746204117268168398', '11688006_0_8123036130090004213')}"
,"{36: ('2066887_0_746204117268168398', '24850757_0_5978004733768297283')}"
,"{36: ('2066887_0_746204117268168398', '41648740_0_6959523681065295632')}"
,"{36: ('2066887_0_746204117268168398', '49772588_0_6549847739640234347')}"
,"{36: ('2066887_0_746204117268168398', '55961337_0_6548713781034932742')}"
,"{36: ('2066887_0_746204117268168398', '74491133_0_7177831100884797849')}"
,"{36: ('2066887_0_746204117268168398', '78650283_0_5937576517849452289')}"
,"{36: ('2066887_0_746204117268168398', '79327346_0_5787863739697336601')}"
,"{36: ('2066887_0_746204117268168398', '8009320_0_5507755752653817624')}"
,"{36: ('2066887_0_746204117268168398', '12183399_0_6725061928072492226')}"
,"{36: ('2066887_0_746204117268168398', '12193237_0_8699643798888088574')}"
,"{36: ('2066887_0_746204117268168398', '49087820_0_461228320225084868')}"
,"{36: ('2066887_0_746204117268168398', '97941125_0_8220652154649529701')}"
,"{36: ('2066887_0_746204117268168398', '24036779_0_5608105867560183058')}"
,"{36: ('2066887_0_746204117268168398', '86297395_0_6919201319699354263')}"
,"{36: ('2066887_0_746204117268168398', '34899692_0_6530393048033763438')}"
,"{36: ('2066887_0_746204117268168398', '61069974_0_1894536874590565102')}"
,"{36: ('2066887_0_746204117268168398', '3887681_0_7938589465814037992')}"
,"{36: ('2066887_0_746204117268168398', '68779923_0_3859283110041832023')}"
,"{36: ('2066887_0_746204117268168398', '68779923_2_1000046510804975562')}"
,"{36: ('2066887_0_746204117268168398', '3917335_0_7791699395300625164')}"
,"{36: ('2066887_0_746204117268168398', '67865873_0_8259587610208037357')}"
,"{36: ('2066887_0_746204117268168398', '69537082_0_7789694313271016902')}"
,"{36: ('2066887_0_746204117268168398', '41194422_0_7231546114369966811')}"
,"{36: ('2066887_0_746204117268168398', '41194422_1_1172256090552737974')}"
,"{36: ('2066887_0_746204117268168398', '55238374_0_3379409961751009152')}"
,"{36: ('2066887_0_746204117268168398', '57943722_0_8666078014685775876')}"
,"{36: ('2066887_0_746204117268168398', '61121469_0_6337620713408906340')}"
,"{36: ('2066887_0_746204117268168398', '8286121_0_8471791395229161598')}"
,"{37: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
,"{37: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
,"{37: ('21245481_0_8730460088443117515', '24417511_0_3058323105166963431')}"
,"{37: ('21245481_0_8730460088443117515', '24859353_0_7027810986004269522')}"
,"{37: ('21245481_0_8730460088443117515', '25933880_0_4058554985574416690')}"
,"{37: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
,"{37: ('21245481_0_8730460088443117515', '26310680_0_5150772059999313798')}"
