0,1
"{188: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{28: ('26270372_1_3774607938887520564', '34899692_0_6530393048033763438')}"
"{189: ('84548468_0_5955155464119382182', '54719588_0_8417197176086756912')}","{28: ('26270372_1_3774607938887520564', '36102169_0_7739454799295072814')}"
"{212: ('84548468_0_5955155464119382182', '39759273_0_1427898308030295194')}","{28: ('26270372_1_3774607938887520564', '37541068_1_1156932518917623732')}"
"{146: ('16949304_0_2573050770332101882', '43226272_0_5995103035300388365')}","{28: ('26270372_1_3774607938887520564', '37856682_0_6818907050314633217')}"
"{146: ('32460905_0_5195150472060854231', '43226272_0_5995103035300388365')}","{28: ('26270372_1_3774607938887520564', '46671561_0_6122315295162029872')}"
"{144: ('19073331_0_2742992342272078110', '30645756_0_2413317245475669227')}","{28: ('26270372_1_3774607938887520564', '48805028_0_8933391169600128370')}"
"{144: ('42764224_0_515744189130384109', '30645756_0_2413317245475669227')}","{28: ('26270372_1_3774607938887520564', '53989675_0_8697482470743954630')}"
"{144: ('70883081_0_5357790421435123524', '30645756_0_2413317245475669227')}","{28: ('26270372_1_3774607938887520564', '54112392_0_160015365721559357')}"
"{144: ('76373906_0_6904594838446307331', '30645756_0_2413317245475669227')}","{28: ('26270372_1_3774607938887520564', '54773498_0_4341462266113591159')}"
"{165: ('19361188_0_1640726405141876003', '69381058_0_984708047398578866')}","{28: ('26270372_1_3774607938887520564', '60319454_0_3938426910282115527')}"
"{178: ('19361188_0_1640726405141876003', '28036255_0_5705563063166785494')}","{28: ('26270372_1_3774607938887520564', '75154185_0_1607627349983289012')}"
"{179: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{28: ('26270372_1_3774607938887520564', '78005071_0_8643954006825971723')}"
"{180: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{28: ('26270372_1_3774607938887520564', '84575189_0_6365692015941409487')}"
"{181: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{28: ('26270372_1_3774607938887520564', '86627271_6_2239821927452848323')}"
"{209: ('28079336_2_2139598421036200532', '93702496_0_39013305210829591')}","{28: ('26270372_1_3774607938887520564', '90325533_0_6668263142989366843')}"
"{209: ('41336118_0_4331895026409635103', '93702496_0_39013305210829591')}","{28: ('26270372_1_3774607938887520564', '98458255_0_5873264818593370400')}"
"{209: ('80184932_0_4240003884724905487', '93702496_0_39013305210829591')}","{28: ('26270372_1_3774607938887520564', '13357355_0_5384862281417742530')}"
"{169: ('19654359_0_3020273135042459469', '39107734_2_2329160387535788734')}","{28: ('26270372_1_3774607938887520564', '13395751_3_369722706637560735')}"
"{169: ('21585935_0_294037497010176843', '39107734_2_2329160387535788734')}","{28: ('26270372_1_3774607938887520564', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{152: ('29412826_0_3422707769191426540', '9834884_0_3871985887467090123')}","{28: ('26270372_1_3774607938887520564', '18422942_0_3659164506677528063')}"
"{195: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{28: ('26270372_1_3774607938887520564', '40534006_0_4617468856744635526')}"
"{196: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{28: ('26270372_1_3774607938887520564', '61626303_0_266372209664087642')}"
"{197: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{28: ('26270372_1_3774607938887520564', '68779923_2_1000046510804975562')}"
"{198: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{28: ('26270372_1_3774607938887520564', '8468806_0_4382447409703007384')}"
"{203: ('29412826_0_3422707769191426540', '72017594_0_7055198579167316152')}","{28: ('26270372_1_3774607938887520564', '88353875_0_4876234304797064286')}"
"{169: ('74718406_0_3914457597478137388', '39107734_2_2329160387535788734')}","{28: ('26270372_1_3774607938887520564', '99070098_0_2074872741302696997')}"
"{169: ('7929299_0_3253718003116029649', '39107734_2_2329160387535788734')}","{28: ('26270372_1_3774607938887520564', '41819807_0_3139249984404131679')}"
"{169: ('9686394_0_5980699488362107028', '39107734_2_2329160387535788734')}","{28: ('26270372_1_3774607938887520564', '55027702_0_628532586316851176')}"
"{154: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{28: ('26270372_1_3774607938887520564', '71840765_0_6664391841933033844')}"
"{161: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{28: ('26270372_1_3774607938887520564', '93078729_0_1451251196788678526')}"
"{195: ('9834884_0_3871985887467090123', '32051842_5_1757891723986774036')}","{28: ('26270372_1_3774607938887520564', '98929678_0_3700213490979945526')}"
"{196: ('9834884_0_3871985887467090123', '52208141_2_5171684379987586712')}","{29: ('27466715_0_3913547177671701530', '28494901_6_7026744149694237309')}"
"{197: ('9834884_0_3871985887467090123', '61753761_9_4735181228515289890')}","{29: ('27466715_0_3913547177671701530', '32812626_0_5428724146873158593')}"
"{198: ('9834884_0_3871985887467090123', '64499281_8_7181683886563136802')}","{29: ('27466715_0_3913547177671701530', '33401079_0_9127583903019856402')}"
"{203: ('9834884_0_3871985887467090123', '72017594_0_7055198579167316152')}","{29: ('27466715_0_3913547177671701530', '34899692_0_6530393048033763438')}"
"{186: ('21362676_0_6854186738074119688', '50245608_0_871275842592178099')}","{29: ('27466715_0_3913547177671701530', '37541068_1_1156932518917623732')}"
"{188: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{29: ('27466715_0_3913547177671701530', '37856682_0_6818907050314633217')}"
"{189: ('21362676_0_6854186738074119688', '54719588_0_8417197176086756912')}","{29: ('27466715_0_3913547177671701530', '48805028_0_8933391169600128370')}"
"{212: ('21362676_0_6854186738074119688', '39759273_0_1427898308030295194')}","{29: ('27466715_0_3913547177671701530', '51130304_0_3035822254995425429')}"
"{161: ('30166286_0_1837439231599898748', '45593932_0_6869375743660252130')}","{29: ('27466715_0_3913547177671701530', '53989675_0_8697482470743954630')}"
"{186: ('35188621_0_6058553107571275232', '50245608_0_871275842592178099')}","{29: ('27466715_0_3913547177671701530', '54112392_0_160015365721559357')}"
"{188: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{29: ('27466715_0_3913547177671701530', '54773498_0_4341462266113591159')}"
"{189: ('35188621_0_6058553107571275232', '54719588_0_8417197176086756912')}","{29: ('27466715_0_3913547177671701530', '60319454_0_3938426910282115527')}"
"{212: ('35188621_0_6058553107571275232', '39759273_0_1427898308030295194')}","{29: ('27466715_0_3913547177671701530', '75154185_0_1607627349983289012')}"
"{186: ('38428277_0_1311643810102462607', '50245608_0_871275842592178099')}","{29: ('27466715_0_3913547177671701530', '78005071_0_8643954006825971723')}"
"{188: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{29: ('27466715_0_3913547177671701530', '84575189_0_6365692015941409487')}"
"{189: ('38428277_0_1311643810102462607', '54719588_0_8417197176086756912')}","{29: ('27466715_0_3913547177671701530', '86627271_6_2239821927452848323')}"
"{212: ('38428277_0_1311643810102462607', '39759273_0_1427898308030295194')}","{29: ('27466715_0_3913547177671701530', '90325533_0_6668263142989366843')}"
"{186: ('77694908_0_6083291340991074532', '50245608_0_871275842592178099')}","{29: ('27466715_0_3913547177671701530', '98458255_0_5873264818593370400')}"
"{188: ('77694908_0_6083291340991074532', '53822652_0_5767892317858575530')}","{29: ('27466715_0_3913547177671701530', '13357355_0_5384862281417742530')}"
"{189: ('77694908_0_6083291340991074532', '54719588_0_8417197176086756912')}","{29: ('27466715_0_3913547177671701530', '13395751_3_369722706637560735')}"
"{212: ('77694908_0_6083291340991074532', '39759273_0_1427898308030295194')}","{29: ('27466715_0_3913547177671701530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{159: ('88732174_0_7321365014357502211', '24417511_0_3058323105166963431')}","{29: ('27466715_0_3913547177671701530', '18422942_0_3659164506677528063')}"
"{208: ('88732174_0_7321365014357502211', '50270082_0_444360818941411589')}","{29: ('27466715_0_3913547177671701530', '40534006_0_4617468856744635526')}"
"{213: ('88732174_0_7321365014357502211', '66009064_0_9148652238372261251')}","{29: ('27466715_0_3913547177671701530', '61626303_0_266372209664087642')}"
"{208: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{29: ('27466715_0_3913547177671701530', '68779923_2_1000046510804975562')}"
"{213: ('24417511_0_3058323105166963431', '66009064_0_9148652238372261251')}","{29: ('27466715_0_3913547177671701530', '70515524_0_5425995199745290007')}"
"{184: ('29414811_13_8724394428539174350', '29414811_2_4773219892816395776')}","{29: ('27466715_0_3913547177671701530', '8468806_0_4382447409703007384')}"
"{187: ('29414811_13_8724394428539174350', '29414811_6_8221428333921653560')}","{29: ('27466715_0_3913547177671701530', '88353875_0_4876234304797064286')}"
"{190: ('29414811_13_8724394428539174350', '57938705_0_8737506792349461963')}","{29: ('27466715_0_3913547177671701530', '98312357_0_6395417306876145729')}"
"{214: ('29414811_13_8724394428539174350', '66329615_0_3585856495110277641')}","{29: ('27466715_0_3913547177671701530', '99070098_0_2074872741302696997')}"
"{215: ('29414811_13_8724394428539174350', '75367212_2_2745466355267233390')}","{29: ('27466715_0_3913547177671701530', '41819807_0_3139249984404131679')}"
"{172: ('24850757_0_5978004733768297283', '69537082_0_7789694313271016902')}","{29: ('27466715_0_3913547177671701530', '55027702_0_628532586316851176')}"
"{172: ('41648740_0_6959523681065295632', '69537082_0_7789694313271016902')}","{29: ('27466715_0_3913547177671701530', '71840765_0_6664391841933033844')}"
"{178: ('69381058_0_984708047398578866', '28036255_0_5705563063166785494')}","{29: ('27466715_0_3913547177671701530', '93078729_0_1451251196788678526')}"
"{179: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{29: ('27466715_0_3913547177671701530', '98929678_0_3700213490979945526')}"
"{180: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{30: ('28494901_6_7026744149694237309', '32812626_0_5428724146873158593')}"
"{181: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{30: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
"{205: ('92896255_0_4593968708343548527', '88523363_0_8180214313099580515')}","{30: ('28494901_6_7026744149694237309', '34899692_0_6530393048033763438')}"
"{230: ('92896255_0_4593968708343548527', '63450419_0_8012592961815711786')}","{30: ('28494901_6_7026744149694237309', '36102169_0_7739454799295072814')}"
"{186: ('25404227_0_2240631045609013057', '50245608_0_871275842592178099')}","{30: ('28494901_6_7026744149694237309', '37541068_1_1156932518917623732')}"
"{188: ('25404227_0_2240631045609013057', '53822652_0_5767892317858575530')}","{30: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
"{189: ('25404227_0_2240631045609013057', '54719588_0_8417197176086756912')}","{30: ('28494901_6_7026744149694237309', '46671561_0_6122315295162029872')}"
"{212: ('25404227_0_2240631045609013057', '39759273_0_1427898308030295194')}","{30: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
"{207: ('39107734_2_2329160387535788734', '34041816_1_4749054164534706977')}","{30: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
"{186: ('39173938_0_7916056990138658530', '50245608_0_871275842592178099')}","{30: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
"{188: ('39173938_0_7916056990138658530', '53822652_0_5767892317858575530')}","{30: ('28494901_6_7026744149694237309', '54112392_0_160015365721559357')}"
"{189: ('39173938_0_7916056990138658530', '54719588_0_8417197176086756912')}","{30: ('28494901_6_7026744149694237309', '54773498_0_4341462266113591159')}"
"{212: ('39173938_0_7916056990138658530', '39759273_0_1427898308030295194')}","{30: ('28494901_6_7026744149694237309', '60319454_0_3938426910282115527')}"
"{186: ('58891288_0_1117541047012405958', '50245608_0_871275842592178099')}","{30: ('28494901_6_7026744149694237309', '75154185_0_1607627349983289012')}"
"{188: ('58891288_0_1117541047012405958', '53822652_0_5767892317858575530')}","{30: ('28494901_6_7026744149694237309', '78005071_0_8643954006825971723')}"
"{189: ('58891288_0_1117541047012405958', '54719588_0_8417197176086756912')}","{30: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
"{212: ('58891288_0_1117541047012405958', '39759273_0_1427898308030295194')}","{30: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
"{216: ('69537082_0_7789694313271016902', '41194422_0_7231546114369966811')}","{30: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
"{217: ('69537082_0_7789694313271016902', '41194422_1_1172256090552737974')}","{30: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
"{218: ('69537082_0_7789694313271016902', '52299421_0_4473286348258170200')}","{30: ('28494901_6_7026744149694237309', '13357355_0_5384862281417742530')}"
"{219: ('69537082_0_7789694313271016902', '9206866_1_8114610355671172497')}","{30: ('28494901_6_7026744149694237309', '13395751_3_369722706637560735')}"
"{225: ('69537082_0_7789694313271016902', '55004961_0_2904467548072189860')}","{30: ('28494901_6_7026744149694237309', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{226: ('69537082_0_7789694313271016902', '55238374_0_3379409961751009152')}","{30: ('28494901_6_7026744149694237309', '18422942_0_3659164506677528063')}"
"{227: ('69537082_0_7789694313271016902', '57943722_0_8666078014685775876')}","{30: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
"{228: ('69537082_0_7789694313271016902', '61121469_0_6337620713408906340')}","{30: ('28494901_6_7026744149694237309', '61626303_0_266372209664087642')}"
"{229: ('69537082_0_7789694313271016902', '8286121_0_8471791395229161598')}","{30: ('28494901_6_7026744149694237309', '68779923_2_1000046510804975562')}"
"{233: ('69537082_0_7789694313271016902', '68779923_0_3859283110041832023')}","{30: ('28494901_6_7026744149694237309', '70515524_0_5425995199745290007')}"
"{234: ('69537082_0_7789694313271016902', '68779923_1_3240042497463101224')}","{30: ('28494901_6_7026744149694237309', '8468806_0_4382447409703007384')}"
"{235: ('69537082_0_7789694313271016902', '68779923_4_1832350971585698643')}","{30: ('28494901_6_7026744149694237309', '88353875_0_4876234304797064286')}"
"{236: ('69537082_0_7789694313271016902', '68779923_5_2067037721454758189')}","{30: ('28494901_6_7026744149694237309', '98312357_0_6395417306876145729')}"
"{209: ('28079336_1_3124145965038277571', '93702496_0_39013305210829591')}","{30: ('28494901_6_7026744149694237309', '99070098_0_2074872741302696997')}"
"{209: ('56224555_0_3713922722778385817', '93702496_0_39013305210829591')}","{30: ('28494901_6_7026744149694237309', '41819807_0_3139249984404131679')}"
"{203: ('32051842_5_1757891723986774036', '72017594_0_7055198579167316152')}","{30: ('28494901_6_7026744149694237309', '55027702_0_628532586316851176')}"
"{203: ('52208141_2_5171684379987586712', '72017594_0_7055198579167316152')}","{30: ('28494901_6_7026744149694237309', '71840765_0_6664391841933033844')}"
"{203: ('61753761_9_4735181228515289890', '72017594_0_7055198579167316152')}","{30: ('28494901_6_7026744149694237309', '93078729_0_1451251196788678526')}"
"{203: ('64499281_8_7181683886563136802', '72017594_0_7055198579167316152')}","{30: ('28494901_6_7026744149694237309', '98929678_0_3700213490979945526')}"
