0,1
,"{11: ('15700884_0_8204220284166767221', '68779923_0_3859283110041832023')}"
,"{11: ('15700884_0_8204220284166767221', '68779923_1_3240042497463101224')}"
,"{11: ('15700884_0_8204220284166767221', '68779923_2_1000046510804975562')}"
,"{11: ('15700884_0_8204220284166767221', '68779923_4_1832350971585698643')}"
,"{11: ('15700884_0_8204220284166767221', '68779923_5_2067037721454758189')}"
,"{12: ('1614988_0_8789868670151796042', '21337553_0_8832378999628437599')}"
,"{12: ('1614988_0_8789868670151796042', '24142265_0_4577466141408796359')}"
,"{12: ('1614988_0_8789868670151796042', '24859353_0_7027810986004269522')}"
,"{12: ('1614988_0_8789868670151796042', '26270372_1_3774607938887520564')}"
,"{12: ('1614988_0_8789868670151796042', '28154036_0_909001972154294543')}"
,"{12: ('1614988_0_8789868670151796042', '29021592_3_2299138476894681059')}"
,"{12: ('1614988_0_8789868670151796042', '29021592_4_4348860179678308511')}"
,"{12: ('1614988_0_8789868670151796042', '29857217_0_961038783966485949')}"
,"{12: ('1614988_0_8789868670151796042', '30645756_0_2413317245475669227')}"
,"{12: ('1614988_0_8789868670151796042', '33242247_1_7232384061498591611')}"
,"{12: ('1614988_0_8789868670151796042', '34041816_1_4749054164534706977')}"
,"{12: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
,"{12: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964')}"
,"{12: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
,"{12: ('1614988_0_8789868670151796042', '39107734_2_2329160387535788734')}"
,"{12: ('1614988_0_8789868670151796042', '39759273_0_1427898308030295194')}"
,"{12: ('1614988_0_8789868670151796042', '40534006_0_4617468856744635526')}"
,"{12: ('1614988_0_8789868670151796042', '41839679_0_3009344178474568371')}"
,"{12: ('1614988_0_8789868670151796042', '47709681_0_4437772923903322343')}"
,"{12: ('1614988_0_8789868670151796042', '49772588_0_6549847739640234347')}"
,"{12: ('1614988_0_8789868670151796042', '51130304_0_3035822254995425429')}"
,"{12: ('1614988_0_8789868670151796042', '52299421_0_4473286348258170200')}"
,"{12: ('1614988_0_8789868670151796042', '54112392_0_160015365721559357')}"
,"{12: ('1614988_0_8789868670151796042', '5972322_0_3150366936082777235')}"
,"{12: ('1614988_0_8789868670151796042', '60319454_0_3938426910282115527')}"
,"{12: ('1614988_0_8789868670151796042', '63389809_0_8179819543692215824')}"
,"{12: ('1614988_0_8789868670151796042', '64207896_0_3206705146602325658')}"
,"{12: ('1614988_0_8789868670151796042', '66009064_0_9148652238372261251')}"
,"{12: ('1614988_0_8789868670151796042', '6869358_0_1379459120563510331')}"
,"{12: ('1614988_0_8789868670151796042', '69381058_0_984708047398578866')}"
,"{12: ('1614988_0_8789868670151796042', '72017594_0_7055198579167316152')}"
,"{12: ('1614988_0_8789868670151796042', '73988811_0_2775758476756716904')}"
,"{12: ('1614988_0_8789868670151796042', '76275868_0_4528346580716713695')}"
,"{12: ('1614988_0_8789868670151796042', '78005071_0_8643954006825971723')}"
,"{12: ('1614988_0_8789868670151796042', '84575189_0_6365692015941409487')}"
,"{12: ('1614988_0_8789868670151796042', '8468806_0_4382447409703007384')}"
,"{12: ('1614988_0_8789868670151796042', '86627271_6_2239821927452848323')}"
,"{12: ('1614988_0_8789868670151796042', '90325533_0_6668263142989366843')}"
,"{12: ('1614988_0_8789868670151796042', '91959037_0_7907661684242014480')}"
,"{12: ('1614988_0_8789868670151796042', '9206866_1_8114610355671172497')}"
,"{12: ('1614988_0_8789868670151796042', '92896255_0_4593968708343548527')}"
,"{12: ('1614988_0_8789868670151796042', '93702496_0_39013305210829591')}"
,"{12: ('1614988_0_8789868670151796042', '98458255_0_5873264818593370400')}"
,"{12: ('1614988_0_8789868670151796042', '99070098_0_2074872741302696997')}"
,"{12: ('1614988_0_8789868670151796042', '11599512_1_280388135214354946')}"
,"{12: ('1614988_0_8789868670151796042', '3917335_0_7791699395300625164')}"
,"{12: ('1614988_0_8789868670151796042', '74491133_0_7177831100884797849')}"
,"{12: ('1614988_0_8789868670151796042', '79327346_0_5787863739697336601')}"
,"{12: ('1614988_0_8789868670151796042', '89511064_0_2199624509082573904')}"
,"{12: ('1614988_0_8789868670151796042', '12183399_0_6725061928072492226')}"
,"{12: ('1614988_0_8789868670151796042', '41648740_0_6959523681065295632')}"
,"{12: ('1614988_0_8789868670151796042', '78650283_0_5937576517849452289')}"
,"{12: ('1614988_0_8789868670151796042', '24036779_0_5608105867560183058')}"
,"{12: ('1614988_0_8789868670151796042', '24850757_0_5978004733768297283')}"
,"{12: ('1614988_0_8789868670151796042', '67865873_0_8259587610208037357')}"
,"{12: ('1614988_0_8789868670151796042', '8009320_0_5507755752653817624')}"
,"{12: ('1614988_0_8789868670151796042', '86297395_0_6919201319699354263')}"
,"{12: ('1614988_0_8789868670151796042', '41194422_0_7231546114369966811')}"
,"{12: ('1614988_0_8789868670151796042', '41194422_1_1172256090552737974')}"
,"{12: ('1614988_0_8789868670151796042', '69537082_0_7789694313271016902')}"
,"{12: ('1614988_0_8789868670151796042', '55004961_0_2904467548072189860')}"
,"{12: ('1614988_0_8789868670151796042', '55238374_0_3379409961751009152')}"
,"{12: ('1614988_0_8789868670151796042', '57943722_0_8666078014685775876')}"
,"{12: ('1614988_0_8789868670151796042', '61121469_0_6337620713408906340')}"
,"{12: ('1614988_0_8789868670151796042', '8286121_0_8471791395229161598')}"
,"{12: ('1614988_0_8789868670151796042', '68779923_0_3859283110041832023')}"
,"{12: ('1614988_0_8789868670151796042', '68779923_1_3240042497463101224')}"
,"{12: ('1614988_0_8789868670151796042', '68779923_2_1000046510804975562')}"
,"{12: ('1614988_0_8789868670151796042', '68779923_4_1832350971585698643')}"
,"{12: ('1614988_0_8789868670151796042', '68779923_5_2067037721454758189')}"
,"{13: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
,"{13: ('21333456_2_1886495893795687264', '24142265_0_4577466141408796359')}"
,"{13: ('21333456_2_1886495893795687264', '24859353_0_7027810986004269522')}"
,"{13: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
,"{13: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
,"{13: ('21333456_2_1886495893795687264', '29021592_3_2299138476894681059')}"
,"{13: ('21333456_2_1886495893795687264', '29021592_4_4348860179678308511')}"
,"{13: ('21333456_2_1886495893795687264', '29857217_0_961038783966485949')}"
,"{13: ('21333456_2_1886495893795687264', '30645756_0_2413317245475669227')}"
,"{13: ('21333456_2_1886495893795687264', '33242247_1_7232384061498591611')}"
,"{13: ('21333456_2_1886495893795687264', '34041816_1_4749054164534706977')}"
,"{13: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
,"{13: ('21333456_2_1886495893795687264', '37815699_0_8391788584341609964')}"
,"{13: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
,"{13: ('21333456_2_1886495893795687264', '39107734_2_2329160387535788734')}"
,"{13: ('21333456_2_1886495893795687264', '39759273_0_1427898308030295194')}"
,"{13: ('21333456_2_1886495893795687264', '40534006_0_4617468856744635526')}"
,"{13: ('21333456_2_1886495893795687264', '41839679_0_3009344178474568371')}"
,"{13: ('21333456_2_1886495893795687264', '47709681_0_4437772923903322343')}"
,"{13: ('21333456_2_1886495893795687264', '49772588_0_6549847739640234347')}"
,"{13: ('21333456_2_1886495893795687264', '51130304_0_3035822254995425429')}"
,"{13: ('21333456_2_1886495893795687264', '52299421_0_4473286348258170200')}"
,"{13: ('21333456_2_1886495893795687264', '54112392_0_160015365721559357')}"
,"{13: ('21333456_2_1886495893795687264', '5972322_0_3150366936082777235')}"
,"{13: ('21333456_2_1886495893795687264', '60319454_0_3938426910282115527')}"
,"{13: ('21333456_2_1886495893795687264', '63389809_0_8179819543692215824')}"
,"{13: ('21333456_2_1886495893795687264', '64207896_0_3206705146602325658')}"
,"{13: ('21333456_2_1886495893795687264', '66009064_0_9148652238372261251')}"
,"{13: ('21333456_2_1886495893795687264', '6869358_0_1379459120563510331')}"
,"{13: ('21333456_2_1886495893795687264', '69381058_0_984708047398578866')}"
,"{13: ('21333456_2_1886495893795687264', '72017594_0_7055198579167316152')}"
,"{13: ('21333456_2_1886495893795687264', '73988811_0_2775758476756716904')}"
,"{13: ('21333456_2_1886495893795687264', '76275868_0_4528346580716713695')}"
,"{13: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
,"{13: ('21333456_2_1886495893795687264', '84575189_0_6365692015941409487')}"
,"{13: ('21333456_2_1886495893795687264', '8468806_0_4382447409703007384')}"
,"{13: ('21333456_2_1886495893795687264', '86627271_6_2239821927452848323')}"
,"{13: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
,"{13: ('21333456_2_1886495893795687264', '91959037_0_7907661684242014480')}"
,"{13: ('21333456_2_1886495893795687264', '9206866_1_8114610355671172497')}"
,"{13: ('21333456_2_1886495893795687264', '92896255_0_4593968708343548527')}"
,"{13: ('21333456_2_1886495893795687264', '93702496_0_39013305210829591')}"
,"{13: ('21333456_2_1886495893795687264', '98458255_0_5873264818593370400')}"
,"{13: ('21333456_2_1886495893795687264', '99070098_0_2074872741302696997')}"
,"{13: ('21333456_2_1886495893795687264', '11599512_1_280388135214354946')}"
,"{13: ('21333456_2_1886495893795687264', '3917335_0_7791699395300625164')}"
,"{13: ('21333456_2_1886495893795687264', '74491133_0_7177831100884797849')}"
,"{13: ('21333456_2_1886495893795687264', '79327346_0_5787863739697336601')}"
,"{13: ('21333456_2_1886495893795687264', '89511064_0_2199624509082573904')}"
,"{13: ('21333456_2_1886495893795687264', '12183399_0_6725061928072492226')}"
,"{13: ('21333456_2_1886495893795687264', '41648740_0_6959523681065295632')}"
,"{13: ('21333456_2_1886495893795687264', '78650283_0_5937576517849452289')}"
,"{13: ('21333456_2_1886495893795687264', '24036779_0_5608105867560183058')}"
,"{13: ('21333456_2_1886495893795687264', '24850757_0_5978004733768297283')}"
,"{13: ('21333456_2_1886495893795687264', '67865873_0_8259587610208037357')}"
,"{13: ('21333456_2_1886495893795687264', '8009320_0_5507755752653817624')}"
,"{13: ('21333456_2_1886495893795687264', '86297395_0_6919201319699354263')}"
,"{13: ('21333456_2_1886495893795687264', '41194422_0_7231546114369966811')}"
,"{13: ('21333456_2_1886495893795687264', '41194422_1_1172256090552737974')}"
,"{13: ('21333456_2_1886495893795687264', '69537082_0_7789694313271016902')}"
,"{13: ('21333456_2_1886495893795687264', '55004961_0_2904467548072189860')}"
,"{13: ('21333456_2_1886495893795687264', '55238374_0_3379409961751009152')}"
,"{13: ('21333456_2_1886495893795687264', '57943722_0_8666078014685775876')}"
,"{13: ('21333456_2_1886495893795687264', '61121469_0_6337620713408906340')}"
,"{13: ('21333456_2_1886495893795687264', '8286121_0_8471791395229161598')}"
,"{13: ('21333456_2_1886495893795687264', '68779923_0_3859283110041832023')}"
,"{13: ('21333456_2_1886495893795687264', '68779923_1_3240042497463101224')}"
,"{13: ('21333456_2_1886495893795687264', '68779923_2_1000046510804975562')}"
,"{13: ('21333456_2_1886495893795687264', '68779923_4_1832350971585698643')}"
,"{13: ('21333456_2_1886495893795687264', '68779923_5_2067037721454758189')}"
,"{14: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
,"{14: ('21337553_0_8832378999628437599', '24142265_0_4577466141408796359')}"
,"{14: ('21337553_0_8832378999628437599', '24859353_0_7027810986004269522')}"
,"{14: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
,"{14: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
,"{14: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
,"{14: ('21337553_0_8832378999628437599', '29021592_3_2299138476894681059')}"
,"{14: ('21337553_0_8832378999628437599', '29021592_4_4348860179678308511')}"
,"{14: ('21337553_0_8832378999628437599', '29857217_0_961038783966485949')}"
,"{14: ('21337553_0_8832378999628437599', '30645756_0_2413317245475669227')}"
,"{14: ('21337553_0_8832378999628437599', '33242247_1_7232384061498591611')}"
,"{14: ('21337553_0_8832378999628437599', '34041816_1_4749054164534706977')}"
,"{14: ('21337553_0_8832378999628437599', '37541068_1_1156932518917623732')}"
,"{14: ('21337553_0_8832378999628437599', '37815699_0_8391788584341609964')}"
,"{14: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
,"{14: ('21337553_0_8832378999628437599', '39107734_2_2329160387535788734')}"
,"{14: ('21337553_0_8832378999628437599', '39759273_0_1427898308030295194')}"
,"{14: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
,"{14: ('21337553_0_8832378999628437599', '41839679_0_3009344178474568371')}"
,"{14: ('21337553_0_8832378999628437599', '47709681_0_4437772923903322343')}"
,"{14: ('21337553_0_8832378999628437599', '49772588_0_6549847739640234347')}"
,"{14: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
,"{14: ('21337553_0_8832378999628437599', '52299421_0_4473286348258170200')}"
,"{14: ('21337553_0_8832378999628437599', '54112392_0_160015365721559357')}"
,"{14: ('21337553_0_8832378999628437599', '5972322_0_3150366936082777235')}"
,"{14: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
,"{14: ('21337553_0_8832378999628437599', '63389809_0_8179819543692215824')}"
,"{14: ('21337553_0_8832378999628437599', '64207896_0_3206705146602325658')}"
,"{14: ('21337553_0_8832378999628437599', '66009064_0_9148652238372261251')}"
,"{14: ('21337553_0_8832378999628437599', '6869358_0_1379459120563510331')}"
,"{14: ('21337553_0_8832378999628437599', '72017594_0_7055198579167316152')}"
,"{14: ('21337553_0_8832378999628437599', '73988811_0_2775758476756716904')}"
,"{14: ('21337553_0_8832378999628437599', '76275868_0_4528346580716713695')}"
,"{14: ('21337553_0_8832378999628437599', '76836443_2_249332777049648171')}"
,"{14: ('21337553_0_8832378999628437599', '78005071_0_8643954006825971723')}"
,"{14: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
,"{14: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
,"{14: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
,"{14: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
,"{14: ('21337553_0_8832378999628437599', '91959037_0_7907661684242014480')}"
,"{14: ('21337553_0_8832378999628437599', '9206866_1_8114610355671172497')}"
,"{14: ('21337553_0_8832378999628437599', '92896255_0_4593968708343548527')}"
,"{14: ('21337553_0_8832378999628437599', '93702496_0_39013305210829591')}"
,"{14: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
,"{14: ('21337553_0_8832378999628437599', '11599512_1_280388135214354946')}"
,"{14: ('21337553_0_8832378999628437599', '3917335_0_7791699395300625164')}"
,"{14: ('21337553_0_8832378999628437599', '74491133_0_7177831100884797849')}"
,"{14: ('21337553_0_8832378999628437599', '79327346_0_5787863739697336601')}"
,"{14: ('21337553_0_8832378999628437599', '89511064_0_2199624509082573904')}"
,"{14: ('21337553_0_8832378999628437599', '12183399_0_6725061928072492226')}"
,"{14: ('21337553_0_8832378999628437599', '41648740_0_6959523681065295632')}"
,"{14: ('21337553_0_8832378999628437599', '78650283_0_5937576517849452289')}"
,"{14: ('21337553_0_8832378999628437599', '24036779_0_5608105867560183058')}"
,"{14: ('21337553_0_8832378999628437599', '24850757_0_5978004733768297283')}"
,"{14: ('21337553_0_8832378999628437599', '67865873_0_8259587610208037357')}"
,"{14: ('21337553_0_8832378999628437599', '8009320_0_5507755752653817624')}"
,"{14: ('21337553_0_8832378999628437599', '86297395_0_6919201319699354263')}"
,"{14: ('21337553_0_8832378999628437599', '41194422_0_7231546114369966811')}"
,"{14: ('21337553_0_8832378999628437599', '41194422_1_1172256090552737974')}"
,"{14: ('21337553_0_8832378999628437599', '69537082_0_7789694313271016902')}"
,"{14: ('21337553_0_8832378999628437599', '55004961_0_2904467548072189860')}"
,"{14: ('21337553_0_8832378999628437599', '55238374_0_3379409961751009152')}"
,"{14: ('21337553_0_8832378999628437599', '57943722_0_8666078014685775876')}"
,"{14: ('21337553_0_8832378999628437599', '61121469_0_6337620713408906340')}"
,"{14: ('21337553_0_8832378999628437599', '8286121_0_8471791395229161598')}"
,"{14: ('21337553_0_8832378999628437599', '68779923_0_3859283110041832023')}"
,"{14: ('21337553_0_8832378999628437599', '68779923_1_3240042497463101224')}"
,"{14: ('21337553_0_8832378999628437599', '68779923_2_1000046510804975562')}"
,"{14: ('21337553_0_8832378999628437599', '68779923_4_1832350971585698643')}"
,"{14: ('21337553_0_8832378999628437599', '68779923_5_2067037721454758189')}"
,"{15: ('22987653_0_7774852112768859306', '24142265_0_4577466141408796359')}"
,"{15: ('22987653_0_7774852112768859306', '24859353_0_7027810986004269522')}"
,"{15: ('22987653_0_7774852112768859306', '26270372_1_3774607938887520564')}"
,"{15: ('22987653_0_7774852112768859306', '28154036_0_909001972154294543')}"
,"{15: ('22987653_0_7774852112768859306', '29021592_3_2299138476894681059')}"
,"{15: ('22987653_0_7774852112768859306', '29021592_4_4348860179678308511')}"
,"{15: ('22987653_0_7774852112768859306', '29857217_0_961038783966485949')}"
,"{15: ('22987653_0_7774852112768859306', '30645756_0_2413317245475669227')}"
,"{15: ('22987653_0_7774852112768859306', '33242247_1_7232384061498591611')}"
,"{15: ('22987653_0_7774852112768859306', '34041816_1_4749054164534706977')}"
,"{15: ('22987653_0_7774852112768859306', '37541068_1_1156932518917623732')}"
,"{15: ('22987653_0_7774852112768859306', '37815699_0_8391788584341609964')}"
,"{15: ('22987653_0_7774852112768859306', '37856682_0_6818907050314633217')}"
,"{15: ('22987653_0_7774852112768859306', '39107734_2_2329160387535788734')}"
,"{15: ('22987653_0_7774852112768859306', '39759273_0_1427898308030295194')}"
,"{15: ('22987653_0_7774852112768859306', '40534006_0_4617468856744635526')}"
,"{15: ('22987653_0_7774852112768859306', '41839679_0_3009344178474568371')}"
