0,1
"{198: ('90593344_0_8311455501234425088', '99070098_0_2074872741302696997')}","{8: ('14380604_4_3329235705746762392', '72017594_0_7055198579167316152')}"
"{172: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{8: ('14380604_4_3329235705746762392', '73988811_0_2775758476756716904')}"
"{173: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{8: ('14380604_4_3329235705746762392', '76275868_0_4528346580716713695')}"
"{180: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{8: ('14380604_4_3329235705746762392', '76836443_2_249332777049648171')}"
"{181: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{8: ('14380604_4_3329235705746762392', '78005071_0_8643954006825971723')}"
"{182: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{8: ('14380604_4_3329235705746762392', '84575189_0_6365692015941409487')}"
"{183: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{8: ('14380604_4_3329235705746762392', '8468806_0_4382447409703007384')}"
"{184: ('21801207_0_8144839668470123042', '36102169_0_7739454799295072814')}","{8: ('14380604_4_3329235705746762392', '86627271_6_2239821927452848323')}"
"{201: ('21801207_0_8144839668470123042', '4501311_8_8306082458935575308')}","{8: ('14380604_4_3329235705746762392', '88732174_0_7321365014357502211')}"
"{203: ('21801207_0_8144839668470123042', '73242003_5_4847571983313033360')}","{8: ('14380604_4_3329235705746762392', '90325533_0_6668263142989366843')}"
"{180: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{8: ('14380604_4_3329235705746762392', '9206866_1_8114610355671172497')}"
"{181: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{8: ('14380604_4_3329235705746762392', '9475172_1_1023126399856690702')}"
"{182: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{8: ('14380604_4_3329235705746762392', '98458255_0_5873264818593370400')}"
"{183: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{9: ('1614988_0_8789868670151796042', '21245481_0_8730460088443117515')}"
"{184: ('27466715_0_3913547177671701530', '36102169_0_7739454799295072814')}","{9: ('1614988_0_8789868670151796042', '21337553_0_8832378999628437599')}"
"{201: ('27466715_0_3913547177671701530', '4501311_8_8306082458935575308')}","{9: ('1614988_0_8789868670151796042', '24417511_0_3058323105166963431')}"
"{203: ('27466715_0_3913547177671701530', '73242003_5_4847571983313033360')}","{9: ('1614988_0_8789868670151796042', '24859353_0_7027810986004269522')}"
"{194: ('29021592_3_2299138476894681059', '70515524_0_5425995199745290007')}","{9: ('1614988_0_8789868670151796042', '26270372_1_3774607938887520564')}"
"{197: ('29021592_3_2299138476894681059', '98312357_0_6395417306876145729')}","{9: ('1614988_0_8789868670151796042', '28036255_0_5705563063166785494')}"
"{194: ('29021592_4_4348860179678308511', '70515524_0_5425995199745290007')}","{9: ('1614988_0_8789868670151796042', '28154036_0_909001972154294543')}"
"{197: ('29021592_4_4348860179678308511', '98312357_0_6395417306876145729')}","{9: ('1614988_0_8789868670151796042', '29857217_0_961038783966485949')}"
"{210: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{9: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
"{211: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{9: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
"{212: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{9: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964')}"
"{194: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{9: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
"{197: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{9: ('1614988_0_8789868670151796042', '38390205_1_8150763005563658139')}"
"{194: ('64207896_0_3206705146602325658', '70515524_0_5425995199745290007')}","{9: ('1614988_0_8789868670151796042', '38732532_0_1420803645394505878')}"
"{197: ('64207896_0_3206705146602325658', '98312357_0_6395417306876145729')}","{9: ('1614988_0_8789868670151796042', '3887681_0_7938589465814037992')}"
"{153: ('34899692_0_6530393048033763438', '24036779_0_5608105867560183058')}","{9: ('1614988_0_8789868670151796042', '3962429_0_3452614694863053249')}"
"{154: ('34899692_0_6530393048033763438', '24850757_0_5978004733768297283')}","{9: ('1614988_0_8789868670151796042', '39759273_0_1427898308030295194')}"
"{155: ('34899692_0_6530393048033763438', '52299421_0_4473286348258170200')}","{9: ('1614988_0_8789868670151796042', '40534006_0_4617468856744635526')}"
"{157: ('34899692_0_6530393048033763438', '67865873_0_8259587610208037357')}","{9: ('1614988_0_8789868670151796042', '40844462_1_6230938203735169234')}"
"{158: ('34899692_0_6530393048033763438', '8009320_0_5507755752653817624')}","{9: ('1614988_0_8789868670151796042', '43226272_0_5995103035300388365')}"
"{159: ('34899692_0_6530393048033763438', '86297395_0_6919201319699354263')}","{9: ('1614988_0_8789868670151796042', '44206774_0_3810538885942465703')}"
"{174: ('34899692_0_6530393048033763438', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '47709681_0_4437772923903322343')}"
"{204: ('34899692_0_6530393048033763438', '3917335_0_7791699395300625164')}","{9: ('1614988_0_8789868670151796042', '50245608_0_871275842592178099')}"
"{205: ('34899692_0_6530393048033763438', '74491133_0_7177831100884797849')}","{9: ('1614988_0_8789868670151796042', '50270082_0_444360818941411589')}"
"{206: ('34899692_0_6530393048033763438', '79327346_0_5787863739697336601')}","{9: ('1614988_0_8789868670151796042', '51130304_0_3035822254995425429')}"
"{207: ('34899692_0_6530393048033763438', '41194422_0_7231546114369966811')}","{9: ('1614988_0_8789868670151796042', '53583534_0_503521622577229691')}"
"{208: ('34899692_0_6530393048033763438', '41194422_1_1172256090552737974')}","{9: ('1614988_0_8789868670151796042', '53822652_0_5767892317858575530')}"
"{209: ('34899692_0_6530393048033763438', '69537082_0_7789694313271016902')}","{9: ('1614988_0_8789868670151796042', '53989675_0_8697482470743954630')}"
"{224: ('34899692_0_6530393048033763438', '55004961_0_2904467548072189860')}","{9: ('1614988_0_8789868670151796042', '54112392_0_160015365721559357')}"
"{225: ('34899692_0_6530393048033763438', '55238374_0_3379409961751009152')}","{9: ('1614988_0_8789868670151796042', '54719588_0_8417197176086756912')}"
"{226: ('34899692_0_6530393048033763438', '57943722_0_8666078014685775876')}","{9: ('1614988_0_8789868670151796042', '63389809_0_8179819543692215824')}"
"{227: ('34899692_0_6530393048033763438', '61121469_0_6337620713408906340')}","{9: ('1614988_0_8789868670151796042', '66009064_0_9148652238372261251')}"
"{228: ('34899692_0_6530393048033763438', '8286121_0_8471791395229161598')}","{9: ('1614988_0_8789868670151796042', '68442591_0_8506821153001360777')}"
"{232: ('34899692_0_6530393048033763438', '68779923_0_3859283110041832023')}","{9: ('1614988_0_8789868670151796042', '6869358_0_1379459120563510331')}"
"{233: ('34899692_0_6530393048033763438', '68779923_1_3240042497463101224')}","{9: ('1614988_0_8789868670151796042', '69381058_0_984708047398578866')}"
"{234: ('34899692_0_6530393048033763438', '68779923_2_1000046510804975562')}","{9: ('1614988_0_8789868670151796042', '72017594_0_7055198579167316152')}"
"{235: ('34899692_0_6530393048033763438', '68779923_4_1832350971585698643')}","{9: ('1614988_0_8789868670151796042', '73988811_0_2775758476756716904')}"
"{236: ('34899692_0_6530393048033763438', '68779923_5_2067037721454758189')}","{9: ('1614988_0_8789868670151796042', '76275868_0_4528346580716713695')}"
"{174: ('24036779_0_5608105867560183058', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '78005071_0_8643954006825971723')}"
"{174: ('24850757_0_5978004733768297283', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '80184932_0_4240003884724905487')}"
"{174: ('52299421_0_4473286348258170200', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '84575189_0_6365692015941409487')}"
"{174: ('67865873_0_8259587610208037357', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '8468806_0_4382447409703007384')}"
"{174: ('8009320_0_5507755752653817624', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '86627271_6_2239821927452848323')}"
"{174: ('86297395_0_6919201319699354263', '49772588_0_6549847739640234347')}","{9: ('1614988_0_8789868670151796042', '88732174_0_7321365014357502211')}"
"{204: ('49772588_0_6549847739640234347', '3917335_0_7791699395300625164')}","{9: ('1614988_0_8789868670151796042', '90325533_0_6668263142989366843')}"
"{205: ('49772588_0_6549847739640234347', '74491133_0_7177831100884797849')}","{9: ('1614988_0_8789868670151796042', '9206866_1_8114610355671172497')}"
"{206: ('49772588_0_6549847739640234347', '79327346_0_5787863739697336601')}","{9: ('1614988_0_8789868670151796042', '93702496_0_39013305210829591')}"
"{207: ('49772588_0_6549847739640234347', '41194422_0_7231546114369966811')}","{9: ('1614988_0_8789868670151796042', '9475172_1_1023126399856690702')}"
"{208: ('49772588_0_6549847739640234347', '41194422_1_1172256090552737974')}","{9: ('1614988_0_8789868670151796042', '98458255_0_5873264818593370400')}"
"{209: ('49772588_0_6549847739640234347', '69537082_0_7789694313271016902')}","{10: ('21245481_0_8730460088443117515', '21333456_2_1886495893795687264')}"
"{224: ('49772588_0_6549847739640234347', '55004961_0_2904467548072189860')}","{10: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
"{225: ('49772588_0_6549847739640234347', '55238374_0_3379409961751009152')}","{10: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
"{226: ('49772588_0_6549847739640234347', '57943722_0_8666078014685775876')}","{10: ('21245481_0_8730460088443117515', '24417511_0_3058323105166963431')}"
"{227: ('49772588_0_6549847739640234347', '61121469_0_6337620713408906340')}","{10: ('21245481_0_8730460088443117515', '24859353_0_7027810986004269522')}"
"{228: ('49772588_0_6549847739640234347', '8286121_0_8471791395229161598')}","{10: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
"{232: ('49772588_0_6549847739640234347', '68779923_0_3859283110041832023')}","{10: ('21245481_0_8730460088443117515', '28036255_0_5705563063166785494')}"
"{233: ('49772588_0_6549847739640234347', '68779923_1_3240042497463101224')}","{10: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
"{234: ('49772588_0_6549847739640234347', '68779923_2_1000046510804975562')}","{10: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
"{235: ('49772588_0_6549847739640234347', '68779923_4_1832350971585698643')}","{10: ('21245481_0_8730460088443117515', '29857217_0_961038783966485949')}"
"{236: ('49772588_0_6549847739640234347', '68779923_5_2067037721454758189')}","{10: ('21245481_0_8730460088443117515', '30166286_0_1837439231599898748')}"
"{198: ('28993628_1_6072768612274729703', '99070098_0_2074872741302696997')}","{10: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
"{198: ('3389822_6_374624044314151266', '99070098_0_2074872741302696997')}","{10: ('21245481_0_8730460088443117515', '37541068_1_1156932518917623732')}"
"{198: ('36039980_4_4283009829602711082', '99070098_0_2074872741302696997')}","{10: ('21245481_0_8730460088443117515', '37815699_0_8391788584341609964')}"
"{201: ('29414811_12_251152470253168163', '4501311_8_8306082458935575308')}","{10: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
"{203: ('29414811_12_251152470253168163', '73242003_5_4847571983313033360')}","{10: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
"{201: ('29414811_13_8724394428539174350', '4501311_8_8306082458935575308')}","{10: ('21245481_0_8730460088443117515', '38732532_0_1420803645394505878')}"
"{203: ('29414811_13_8724394428539174350', '73242003_5_4847571983313033360')}","{10: ('21245481_0_8730460088443117515', '3962429_0_3452614694863053249')}"
"{201: ('29414811_2_4773219892816395776', '4501311_8_8306082458935575308')}","{10: ('21245481_0_8730460088443117515', '39759273_0_1427898308030295194')}"
"{203: ('29414811_2_4773219892816395776', '73242003_5_4847571983313033360')}","{10: ('21245481_0_8730460088443117515', '40534006_0_4617468856744635526')}"
"{201: ('29414811_6_8221428333921653560', '4501311_8_8306082458935575308')}","{10: ('21245481_0_8730460088443117515', '40844462_1_6230938203735169234')}"
"{203: ('29414811_6_8221428333921653560', '73242003_5_4847571983313033360')}","{10: ('21245481_0_8730460088443117515', '43226272_0_5995103035300388365')}"
"{201: ('36102169_0_7739454799295072814', '4501311_8_8306082458935575308')}","{10: ('21245481_0_8730460088443117515', '43237185_1_3636357855502246981')}"
"{203: ('36102169_0_7739454799295072814', '73242003_5_4847571983313033360')}","{10: ('21245481_0_8730460088443117515', '44206774_0_3810538885942465703')}"
"{221: ('88523363_0_8180214313099580515', '63450419_0_8012592961815711786')}","{10: ('21245481_0_8730460088443117515', '45593932_0_6869375743660252130')}"
"{220: ('71137051_0_8039724067857124984', '48805028_0_8933391169600128370')}","{10: ('21245481_0_8730460088443117515', '47709681_0_4437772923903322343')}"
"{222: ('71137051_0_8039724067857124984', '74685423_0_8061289760697103949')}","{10: ('21245481_0_8730460088443117515', '50245608_0_871275842592178099')}"
"{223: ('71137051_0_8039724067857124984', '84675086_0_6386416780680710863')}","{10: ('21245481_0_8730460088443117515', '50270082_0_444360818941411589')}"
"{221: ('92896255_0_4593968708343548527', '63450419_0_8012592961815711786')}","{10: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
,"{10: ('21245481_0_8730460088443117515', '53583534_0_503521622577229691')}"
,"{10: ('21245481_0_8730460088443117515', '53822652_0_5767892317858575530')}"
,"{10: ('21245481_0_8730460088443117515', '54719588_0_8417197176086756912')}"
,"{10: ('21245481_0_8730460088443117515', '63389809_0_8179819543692215824')}"
,"{10: ('21245481_0_8730460088443117515', '66009064_0_9148652238372261251')}"
,"{10: ('21245481_0_8730460088443117515', '68442591_0_8506821153001360777')}"
,"{10: ('21245481_0_8730460088443117515', '6869358_0_1379459120563510331')}"
,"{10: ('21245481_0_8730460088443117515', '69381058_0_984708047398578866')}"
,"{10: ('21245481_0_8730460088443117515', '72017594_0_7055198579167316152')}"
,"{10: ('21245481_0_8730460088443117515', '73988811_0_2775758476756716904')}"
,"{10: ('21245481_0_8730460088443117515', '76275868_0_4528346580716713695')}"
,"{10: ('21245481_0_8730460088443117515', '76836443_2_249332777049648171')}"
,"{10: ('21245481_0_8730460088443117515', '78005071_0_8643954006825971723')}"
,"{10: ('21245481_0_8730460088443117515', '80184932_0_4240003884724905487')}"
,"{10: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
,"{10: ('21245481_0_8730460088443117515', '88732174_0_7321365014357502211')}"
,"{10: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
,"{10: ('21245481_0_8730460088443117515', '9206866_1_8114610355671172497')}"
,"{10: ('21245481_0_8730460088443117515', '93702496_0_39013305210829591')}"
,"{10: ('21245481_0_8730460088443117515', '9475172_1_1023126399856690702')}"
,"{10: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
,"{11: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
,"{11: ('21333456_2_1886495893795687264', '24417511_0_3058323105166963431')}"
,"{11: ('21333456_2_1886495893795687264', '24859353_0_7027810986004269522')}"
,"{11: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
,"{11: ('21333456_2_1886495893795687264', '28036255_0_5705563063166785494')}"
,"{11: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
,"{11: ('21333456_2_1886495893795687264', '29857217_0_961038783966485949')}"
,"{11: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
,"{11: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
,"{11: ('21333456_2_1886495893795687264', '37815699_0_8391788584341609964')}"
