0,1
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA', 0.5012018434328742, 12.300941087980116)}","{9: ('Event_ammp.studio_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8720881044578678, 6.009672704877397)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.3932828850066221, 14.024816186655887)}","{9: ('Event_ammp.studio_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8851467566669863, 5.738196678658033)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA', 0.28961900334297264, 14.978382855618097)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4850277874775478, 13.765745519085856)}"
"{89: ('Movie_209.97.170.87_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.45932710577454894, 14.225260646949156)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5267532016557696, 12.755512599054793)}"
"{89: ('Movie_209.97.170.87_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.4744875424791535, 13.819268267757158)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5278481616102011, 12.63431622602693)}"
"{89: ('Movie_209.97.170.87_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.47081938913546106, 14.182035267483528)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.4006326478035034, 14.212601303696644)}"
"{89: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.4440295697593567, 14.473130287022435)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.7019668710016005, 9.604561377012432)}"
"{89: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.44425434075446746, 14.366189956016294)}","{9: ('Event_ammp.studio_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5714595851688058, 11.902833108503692)}"
"{90: ('Movie_anzflix.site_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.5449136024766466, 12.637018118297954)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.6409100153984643, 12.787458129196112)}"
"{90: ('Movie_anzflix.site_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.5701284146643865, 12.088883959673721)}","{10: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.6754532392709014, 10.830355395257051)}"
"{90: ('Movie_anzflix.site_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.5485036353491919, 12.691344287718277)}","{10: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.5184839086326787, 13.02367989991351)}"
"{90: ('Movie_anzflix.site_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.5732910810623472, 12.287441908160012)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.7317759852206718, 9.880813685322188)}"
"{90: ('Movie_anzflix.site_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.5715507061324011, 12.218376085395635)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.6077204407307866, 11.63689953937811)}"
"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.545770711048215, 12.523475155086663)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.6815284977588997, 10.634890337592408)}"
"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.5749996299205968, 11.91567033689815)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.7348750826120977, 9.84118231976828)}"
"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.5533991806112569, 12.52453198631863)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.7562260327525153, 9.489022214594497)}"
"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.5794012979508013, 12.102163358798721)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.7070446458985725, 10.264872344219494)}"
"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.5756627203483482, 12.059370776158264)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.7376819052545914, 9.788674521312977)}"
"{92: ('Movie_cineleven.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.36280799438525424, 14.813218119005379)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.7426783004766413, 9.72483805115027)}"
"{92: ('Movie_cineleven.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.3994194296062257, 14.123162062603745)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.6806257009734605, 10.686627495059371)}"
"{92: ('Movie_cineleven.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.35057830664197764, 15.08905073948023)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.7507906057313803, 9.576068150162602)}"
"{92: ('Movie_cineleven.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.3466158769498414, 15.063489674222296)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.6586381921562268, 10.993782013270065)}"
"{92: ('Movie_cineleven.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.35523296389330017, 14.836436335087498)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.7198702211695985, 10.07314676400912)}"
"{93: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.6342553308312056, 10.771154020073265)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.6295494026702165, 11.363823305951383)}"
"{93: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.6435478713055421, 10.418143245025936)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.6812625042320128, 11.130453041686195)}"
"{93: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.6307810783598597, 10.933949069367294)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.7446287270864291, 9.676867673394302)}"
"{93: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.6338704871350453, 10.829210065086606)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.7239506874184082, 10.023081402704056)}"
"{93: ('Movie_cinemasmack.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.6353741412699434, 10.702510769283808)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.7197410931283001, 10.124943982600026)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA', 0.5755939417032664, 12.473509859262776)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.6836028479835693, 10.841953207837216)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4528417838114336, 15.031765760996759)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.6714432301048535, 10.852506310038924)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA', 0.7638060694363576, 10.131255787660681)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.7076814579723437, 10.270039449475753)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA', 0.819318793821484, 7.879449322057624)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.7627920048253017, 9.376567302514022)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA', 0.7695044689319176, 8.99011067988875)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.748925698126715, 9.608240853796607)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA', 0.7460670000230208, 10.058576586304794)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.7526139606983064, 9.547418096206213)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA', 0.7551732779542061, 9.819955954376598)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.748800082942396, 9.609692392246503)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA', 0.7579529073643578, 9.736168981502894)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.6681577126699477, 10.86670552272339)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA', 0.7640533126233514, 9.416164324924896)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.704555148294702, 10.316095774490169)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA', 0.7485384342642175, 9.901014557236492)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.6353237931170309, 11.31835204810575)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA', 0.7524380885133742, 9.380322057273087)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.6900667020656465, 10.556271113019287)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA', 0.7716293792894791, 8.99689026102285)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.6912290703141728, 10.503650286513512)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA', 0.671039196187598, 10.928247505006727)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.7141532184450519, 10.519731792623471)}"
"{94: ('TVEpisode_pakistandramas.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA', 0.7816837785853581, 8.64888310535688)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.5597929120159987, 13.147140611522767)}"
"{95: ('Event_313cafe.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6162224810174632, 12.23308862411279)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.7344702878214665, 9.854024845973331)}"
"{96: ('Event_887theriver.ca_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6849027346664976, 10.023100892081235)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.7044470873199409, 10.382129012910116)}"
"{97: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6768297399129983, 10.234189165742922)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.5744874404956736, 12.24024704129029)}"
"{98: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.5322807482512693, 12.40994591565648)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.7753883061120855, 9.162629538200646)}"
"{99: ('Event_abundancenc.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6696497884108177, 10.463171662070977)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.7362170661538983, 9.817884197740089)}"
"{100: ('Event_acchamber.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.4581565833133445, 14.296201975618168)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.7163821096365588, 10.121667596511871)}"
"{101: ('Event_acspower.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6480653146048142, 10.811946773861804)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.602722152953825, 11.859525064822703)}"
"{102: ('Event_activetrainingnetwork.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6429823783243809, 10.840742657821806)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.647317429705462, 11.283952805981997)}"
"{103: ('Event_adaptmovement.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6251365404425677, 11.161888366814129)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.6851627938019194, 10.671994279286212)}"
"{104: ('Event_adconserve.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.5905515822626815, 11.51540734500617)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.6748516227871849, 10.771226008788656)}"
"{105: ('Event_adelpartners.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.7166557100005302, 9.60343482439784)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.6665971310478709, 10.914485849191385)}"
"{106: ('Event_adjstyle.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.565655314974374, 11.92387556570946)}","{10: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.5410513124422146, 12.514658148830057)}"
"{107: ('Event_anacortes.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.5804844554358165, 11.676534015649874)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.6853095592997284, 10.823260426349103)}"
"{108: ('Event_apqs.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.6432466515200417, 10.816656768921332)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.6267039714755538, 11.577241076739657)}"
"{109: ('Event_aquilaboats.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.49439953745200416, 13.45404418426467)}","{10: ('Event_aneventapart.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.7320485842007277, 9.88635062185308)}"
"{110: ('Event_adelsheim.de_September2020_CPA', 'Event_admraceway.ru_September2020_CPA', 0.6515758697644549, 11.364564966880167)}","{10: ('Event_aneventapart.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.7195825065983479, 10.121224816214234)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA', 0.5546133919354352, 13.215633606524404)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.3879436741581772, 16.086708636092524)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA', 0.6902061353009289, 10.390616151364656)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.4395238198450051, 14.998915277084498)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA', 0.5409836376407544, 13.572087025744)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.42565491323948534, 15.08988825428286)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA', 0.7256297963020094, 9.749787847294435)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3010746463633107, 16.63710960049902)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA', 0.6934473669666406, 10.14073232446942)}","{10: ('Event_aneventapart.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6520911063307016, 11.434829887729917)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA', 0.6856149423721384, 10.22202265939735)}","{10: ('Event_aneventapart.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.49155901965061055, 14.083615933795123)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA', 0.6907152570292894, 10.189290150405638)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.5917457644291632, 12.6326019237371)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA', 0.7343286135864204, 9.637556192778327)}","{11: ('Event_anth.org.uk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.8106316950279853, 6.8490116680522375)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA', 0.6800589975291891, 10.873789840659278)}","{11: ('Event_anth.org.uk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.6831094250336287, 8.81029713392239)}"
"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA', 0.43511901224470206, 15.185841833245508)}","{11: ('Event_anth.org.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.8892175993021816, 4.993752347033493)}"
