0,1
"{190: ('Place_asiaodyssey.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{191: ('Place_asiaodyssey.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{192: ('Place_asiaodyssey.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{193: ('Place_asiaodyssey.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{194: ('Place_asiaodyssey.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{195: ('Place_asiaodyssey.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{86: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{87: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{197: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{198: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{199: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{200: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{201: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{202: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{203: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{204: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{205: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{206: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{207: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{208: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{209: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{210: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{211: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{148: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{150: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{212: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{213: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{214: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{215: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{216: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{217: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{218: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{219: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{220: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{221: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{222: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{223: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{148: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{150: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{212: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{213: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{214: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{215: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{216: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{217: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{218: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{219: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{220: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{221: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{222: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{223: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{88: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{95: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{96: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{97: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{98: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{99: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{100: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{101: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{102: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{104: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{105: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{106: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{107: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{108: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{109: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{110: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{149: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{179: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{180: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{147: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{182: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{183: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{184: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{185: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{186: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{187: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{188: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{189: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{190: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{191: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{192: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{193: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{194: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{195: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{197: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{198: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{199: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{200: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{201: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{202: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{203: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{204: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{205: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{206: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{207: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{208: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{209: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
